Gondi_Sentence	Telugu_Sentence
బెయే బాబాల్ మియాడుస్ హెర్రే, మూర సీతెకే తాన్ అందూన్ ఇంతేర్	తండ్రి కూతురుకు ఇచ్చె మేకలను,ఆవులను కట్నము అంటారు
నర్కక్ దిస్సో వోన్ అంద్రీయాల్ ఇంతేర్	రాత్రి పూట కనిపించని వారిని రేచీకటి వారు అంటారు
మర్మి మండద్గా నొవ్రి,నొవ్రన్గా సమ్దిర్ అక్సీదాంగ్ వాటంతేర్	పెండ్లి పందిరిలో వధు, వరులకు అక్షింతాలు వేస్తారు
పేర్ మయ్‌నల్ అగాటోర్	ఈ మనిషి అక్కడి వారు
గాటో అటన్ లాసి యేతున్ అటంతేర్	అన్నము వండుటకు నీటిని ఎసరు పెట్టుతారు
సరియ్ సొన్నెకే తరాస్ అడ్డం వాత	త్రోవలో నడుస్తు వెళ్ళంగా పాము అడ్డం వచ్చింది
చుట్టాల్ బందుక్, మర్మిన్గ నొవ్రినేర్, నొవ్రనేర్ బెయే బాబాన్ కప్డింగ్ అహేర్ కీంతేర్	చుట్టాలు, బంధువులు పెండ్లిలో వరుడు,వధువు తల్లి, దండ్రులకు బట్టలు కట్నము చేస్తారు
నోడెత్ కస్రా కియై ఆటాపాంతేర్	తాడును పగ్గం చేయుటకు అల్లుతారు
రోతగ, బుడ్డింగ్- ముడ్డింగ్ పొర్రో ఇర్లె ఆటేరా కీంతేర్	ఇంటి సామాను ఉంచుటకు ఇంట్లో అటుకు తయారు చేస్తారు
నిమ్మె కొత్తంగ్ కల్మాకి ఇంజేర్ ఆడా పియంతి	నీవు డబ్బులు దొంగతనము చేయలేదని ఒట్టు తీసుకొంటవా
చుడూక్ కాండిర్కున్ కర్సవల్ బొమ్మా తత్తేకే ఆనంద్నే - ఆనంద్ అంతేర్	చిన్నపిల్లలకు ఆటలాడెందు బొమ్మలు తెస్తే చాల ఆనంద పడుతారు
మహ్నత్ ఉంది జోక ఆవుస్ వాంత	నెలకు ఒకసారి అమవాస్య వస్తుంది
రొహ్క్, గోడంగ్, ఉండే వెల్లె రంక్నంగ్ దొహన్‌సాటి తోడిత ఇట్కే కీంతేర్	ఇండ్లు గోడలు కట్టుటకు మట్టితో ఇటుకలను తయారు చేస్తారు
వోర్ రాంగ్ సీతోర్ ఇత్తేకే సొడితోర్	ఆయన తిట్టినాడు అంటే వెళ్ళినాడు
వాప్లై నాయ్జడే ఊడంతేర్	నాగాలితో చేనును దున్నుతారు
కాండర్ బూడ్ ఉచ్చి మంతేర్	పిల్లలు క్రింద కూర్చోని ఉన్నారు
తరాస్క్, డొక్కెంగ్ మన్వల్ పుతిత్గా ఉద్రి మందంత	పాములు, తొండలు ఉండే పుట్టలో చెదలు ఉంటాయి
పియ్య మురద్గ పాల్ ఉంటా	దూడ ఆవు దగ్గర పాలు త్రాగుతుంది
కాండర్-పేకింగ్ సక్రే పాల్ ఉండన	పిల్లలు ప్రొద్దున పాలు త్రాగాలి
కాండిర్ నోడెత్ ఉమ్సేర్ మంతేర్	పిల్లలు తాడును గుంజుతున్నారు
కేడతె, పుత్తిన్గ, మరక్నంగ్ డోబ్రన్గ, ఉరూంక్ మందంతంగ్	అడవిలో, పుట్టలలో చెట్ల తోఱ్ఱలలో ఉడుములు ఉంటాయి
ఇవ్ రోకడే వంజింగ్ ఉస్సేర్ మంతంగ్	వీరు రోకలితో వడ్లు దంచుతున్నారు
డగూర్ పిర్ వాతెకే లవ్డితున్ ఊస వాంత	పెద్ద వాన పడితే వాగును-వాగు పొంగింది అంటారు
కచ్చి దుకన్‌తంగ్ కూయ్‌సంగ్, పాస్క్ కియన్సాటి కచ్చి యేతంతేర్	ఇనుము దుకాణములో కర్ర కొరకు ఇనుము తీసుకుంటారు
యేర్ ఆపుసన్ సాటి లవ్డితే కట్టా దొహంతేర్	నీటిని ఆపుటకు వాగుకు అడ్డం కట్టా కట్టుతారు
రోన్ సియై చప్రింగ్ రచ్చంగ్ సియై కయ్యెర్ కాం సీంత	ఇల్లు శుభ్ర పరుచుటకు చీపురు పనికి వస్తుంది
కాసూడ ఆస్కుడున్ హిందక్- హందక్ మేల్య సియవ్క్, కరంగాడింగ్ దొసంతేర్	ఎడ్ల బండి అటు ఇటు తిరుగకుండ ఇర్సును కట్టుతారు
నన్న ఇంకే కోయంగ్ కరిసేర్ మంతోన్	अभी मै गोंकी सीख रहा ఝ్ నేను ఇప్పుడు గోండి భాష నేర్చుకుంటున్నాను
వోర్ తాన్ కంప్యూటర్ కరుసేర్ మంతోర్	ఆయన ఆమెకు కంప్యూటర్ నేర్పుతున్నాడు
వాప్లె కాం కీతెకే బయ్ కర్ వసంత	చేనులో పనిచేస్తే చాల ఆకలేస్తుంది
గాటో తింజీ దెడే నొర్వక్ ఇర్తెకే కర్కాటా పియంత	అన్నము తిని పళ్లెం కడుక పోతే పల్లెం పాడవుతుంది
గుసాడ్కి నడితగా ఘుంగుక్ దొహన్ సాటి కర్దోడా దొహంతేర్	గుస్సాడి వారు గజ్జెలు కట్టు కొవాడానికి నడుముకు మొలత్రాడు కట్టు కుంటారు
కోయ్తుర్ కర్నాట్ నేకుస పరంతేర్	గోండ్స్ మత్రమే కర్నాట్ అనే సంగీతం వాయిద్యం వాయిస్తారు
వీర్ చేండు కర్సెర్ మంతేర్	వీరు బంతి అడుచున్నారు
కలాడీ సిందీత, తాడిమర్రత కల్ రెహంతోర్	గౌడు ఈత చెట్టు, తాడి చెట్టు నుండి కల్లు దించుతాడు
కొత్తంగ్ ఆయి సోనే, ఉండే బతయ్గిర్ కల్లెకే కల్లె ఇంతేర్	డబ్బులు కాని బంగారం, ఇతర వస్తువులను దొంగలిస్తే దొంగ అందురు
కొందన్ పోరత్ సౌరి కీనెకే(సజ్జి కీనెకే) గోటిద్గా కసాటింగ్ దొహంతేర్	ఎడ్ల మెడలో గజ్జలు పొలాల పండుగ రోజు కట్టుతారు
బూతిత్ సొత్తెకే కొత్తంగ్ సీతపేజ్జె కహంతేర్	కూళీకి వెళ్ళుతే బబ్బులు ఇచ్చిన తరువాత లెక్క పెట్టుతారు
సేర్దంగ్ జుప్నెంగ్ కాంబ్సి వోంతేర్	అరకు తాళ్ళు కట్టి తీసుకెళ్ళుతారు
మర్రత్ కాంతీంగ్ హిక్కె హక్కె దాంతంగ్	చెట్టు కొమ్మలు అటు ఇటు వెళ్ళుతాయి
వీర్ మయ్నలిర్ డొడ్డొగ్ కాచ్చేర్ మంతేర్	వీరు మనుషులు గోతులు త్రవ్వుచున్నారు
పేకింగ్ బాయిక్ కడ్‌కున్ కాజూడి దోసంతంగ్	అమ్మాలు కళ్ళలో కాటుక పెట్టుతారు
మర్క మర్రద్గా కాయంగ్ మంతంగ్	మామిడి చెట్టు దగ్గర కాయలు ఉంటాయి
రోజీ యేర్‌తుంగ్సి సక్రే భూమాతన్ కాల్ కెరంతేర్	రోజు స్నానం చేసి ప్రొద్దున భూమాతకు దండం పెట్టుతారు
సర్వస్ బాడల్ గుడ్డి- గుడ్డన్ కావ్డిన్‌గ ఉపుసీసి కాశితే వోతోర్	శ్రవణ కుమారుడు తన తల్లి దండ్రులను కావాడిలో కాశీకి తెసుకెళ్ళనాడు
కేడతల్ కెటింగ్ తర్లె కాసూర్ కాం సీంత	అడవి నుండి కట్టెలు తీసుకరావడానికి ఎడ్లబండి పనికిస్తుంది
గంగాతే కాసోంగ్ యేతగ డాట్ మందంతంగ్	గంగా యందు నీటిలో తాంబేలుఎక్కువగ ఉంటాయి
వేర్ గొమ్మేరనగ దహ్నీ కాసుసంతొర్	పిడికెల పైన అగ్గిలో ఇనుము వేడిచేస్తారు
కేడంగ్, గూడెన్‌గా పిర్ రెయ్‌నెకే బాజి కిచ్చి తింతేర్	గూడెలలో వర్ష కాలం వచ్చిన తరువాత ఆకు కూరలు తింటారు
సొద్దెడ్‌గా తడ్మి నిరుసన్‌సాటి కిస్ డబ్బీ పాంతేర్	పొయ్యిలో అగ్గి చేయిటకు అగ్గి పెట్టె తో వెలిగిస్తారు
ఉంది జాగ సమ్దిర్ చుడూక్ కాండిర్ మీరే మత్తెకే వొరోన్ ఒరోన్ కిస్కంతేర్	ఒక చోట పిల్లలు గుమిగూడితే ఒకరి నోకరు గిచ్చుకొంటారు
పేన్కున్ పూజ కియన్‌సాటి కుక్కూ గుల్వల్ హాటుమ్న తరంతేర్	దేవుళ్ళ పూజ కొరకు కుంకుమ గులాలు అంగడి నుండి తెస్తారు
పెర్సాంగ్ పేన్కున్ అటుం కుటుంబాలీర్ సమ్దిర్ మీరే మంతేర్	పెద్ద దేవుని దగ్గర చుట్టాలు, బంధువులు అందరు కలుస్తారు
పిర్ వాతెకే కుడెడున్ ఊస వాంత	వర్షం వస్తే వాగులు పొంగుతాయి
కుమ్మల్ బుడ్డి కీసేర్ మంతోర్	కుమ్మరి వాడు కుండ తయారు చేస్తున్నాడు
పిత్రెన్గా (కారుంతగా) హెర్రే కొయైకే కుర్కీ అలదీ ఇరంతేర్	కార్మకాండము చేసె రోజున మేక కాలును వేరుగ ఉంచుతారు
చుడుర సెట్టెడుస్ కుర్ప ఇంతేర్	చిన్నకొడవలిని కుర్భ అంటారు
తల్లద్గ సోక్వల్ నియ్ మార్తెకే డబ్బతున్ కూచంతేర్	తల నూనే అయిపోతే నూనే డబ్బను చూస్తారు
జొన్న, తూరి కూటార్ కొందన్, మూరన్, యెద్ది-గాలుం వాటంతేర్	జొన్న చొప్ప కంది చొప్ప ఎడ్లకు ఎండ కాలంలో మేత పెట్టుతారు
కాల్ ఆయి, కెయ్ ఆయి సెల్వేకే కూటాల్ ఇంతేర్	కాళ్ళు చేతులు లేని వారిని కుంటి వారంటారు
వీర్ కూడిన్ సాటి పాక్డి మర్రతంగ్ ఆకింగ్ కొయ్సేర్ మంతేర్	వీరు ఇస్తారాకుల కొరకు రాగి చెట్టు ఆకులు తెంపుతున్నారు
చుడూక్ కాండిర్‌కున్ కవుసన్ సాటి కూత్లీ- కీంతేర్	చిన్న పిల్లలను నవ్వించుటకు గులగుల(కితకితలు) పెట్టుతారు
చుడూక్ కాండిర్క్ బస్సునగా పియ్యి ఉద్తెకే కూర్కంతేర్	చిన్న పిల్లలను బస్సులో పట్టి కూర్చుంటే నిద్రపోతారు
తేరియా కాయ బయ్ కెయంత	బుడిమి కాయ బాగా చేదుగ ఉంటుంది
కాండిర్- పేకింగ్ కేంజంతేర్	బాలురు, బాలికలు వింటున్నారు
కొండ బుడ్కూంక్ గంగాతే మందంతంగ్	శంకులు నదులలో, సముద్రంలో ఉంటాయి
బాయి బాలంతి అన్నెకే రోతగ ఉంది కాక్ కొటూడీ కీంతేర్	శిశు జన్మ సమయంలో ఆడవారికి ప్రత్యేక స్థలము ఏర్పాటు చేస్తారు
హెర్రేంగ్ కోండి కియన్‌సాటి కొటూడీ(కొట్కా) కీంతేర్	మేకలను ఉంచడానికి కొట్టము తయారు చేస్తారు
మూరంగ్, హెర్రేంగ్, హెర్మింగ్ కోండి కియన్‌సాటి కొట్కా కీంతేర్	జంతువులను, ఉంచడానికి కొట్టము చేస్తారు
కాలదగ సాప్ గండ్‌తెకే సుయ్‌ద కొడ్డితే టెండంతేర్	కాలకు ముల్లు గ్రుచ్చినచో సూదితో తీస్తారు
మహ్కా పండి తినేకే కొద్దంగ్ కిచిర్- కిచిర్ ఇంతంగ్	మారేడు పండు తినేటప్పుడు పండ్లకు తాకుయి
వాప్టి తిపున్తంగ్ కొయ్యానె సరెంగ్ వాటంతేర్	చేనులో మూడు కాళ్ళ (మోగడలో) గీతాలు వేస్తారు
వేర్ దాడీ కొరీసేర్ మంతోర్	ఈయన గడ్డం తీస్తున్నాడు
కెవ్విత్ రొప్పో కొరే-కల్ మందంత	చెవిలో జీబిలి ఉంటుంది
దహితున్ కస్లాద్గా కొరొప్ కీంతేర్	పెరుగును ఒక పాత్రలో చల్ల చేస్తారు
ఖాతి మర్సక్ కొలుసంతోర్	కమ్మరి గొడ్డళ్లు పదును చేస్తారు
మావ దేశున్ నాలుంగ్ కోస్క్ మంతంగ్: ఖాలాన్, తెల్జాడ్, సిడాయీంగ్, ఫరాయీంగ్	మాన దేశనికి నాలుగు దిక్కులున్నాయి, తూర్పు, పడమర, ఉత్తరం, దక్షిణ
మర్మి బొవ్లద్గా నాలుంగ్ కోపంగ్ ఇరంతేర్	పెండ్లి పందిరిలో నాలుగు చిన్న కుండలు ఉంచుతారు
రోత్ రొప్పో ఉంది మూలత్ పేన్- కోమ్టూ ఇంతేర్	ఇంటిలో ఒక మూల దేవుడు స్థలం ఉంటుంది
తాన్ కోంద- వాడా ఇంతేర్	ఎడ్ల అంగడి ఉంటుంది
ఆకాడిత్ నేటి కోడల్ పేన్ద పూజ కీంతేర్	ఆకాడి పండుగ రోజు కోడల్ అనే దేవుని పూజ చేస్తారు
లవ్‌డినే నర్కక్ ఆడే గదినంగ్ కేక్డైగ్ తిన్నే - తాన్ కోయ్‌లల్ ఇంతేర్	వాగులో రాత్రి పూట ఎండ్రికాయాలు తినె జంతువును నక్క అంటారు
చచ్చోయ్ కోలాంగ్ పాసేర్ డండారి యేందంతేర్	చచ్చోయ్ కొలాటముతో దండారి నృత్యం చేస్తారు
జొన్న, వంజింగ్, తూరింగ్ తెడన్‌సాటి వాట్టె ఖడా కీంతేర్	జొన్నలు, వరి, కంది, తీయుటకు చేనులో కల్లం చేస్తారు
మాతరిక్ కాల్క్నగ కెయ్కనగ ఖడేంగ్ కెరంతంగ్	ముసలివారి చేతులకు కాళ్ళకు కడియాలు ఉంటాయి
వాప్లై కాపుస్ ఉర్సన్ సాటి ఖాత్ వాటంతేర్	చేనులో పత్తి పంట వెయుటకు ఎరువు వేస్తారు
కీక్రి నేకుసన్ సాటి ఖూజా మందంత	కీక్రి అనే సంగీత సాధనము మ్రోగించుటకు ఖుజా ఉంటుంది
ఖేతి- కీయ్యల్ మడిన్గ కాం కీసేర్ మంతోర్	వ్యవసాయము చేసేవాడు మడిళ్ళలో పనిచేస్తున్నా డు
ఖాత్ రీక్లే ఖోరా కాం సీంత	ఎరువును(ఆవు పేడ) విసురుటకు పారా ఉపయోగిస్తారు
ఖోరతే నాలీన చిక్లా తెడంతేర్	నాలీలు శుభ్రపరుచుటకు పారా ఉపయోగిస్తారు
గందాల్ నహ్కనంగ్ కొర్కున్ పియ్సి వోంత	గ్రద్ద ఊరిలోని కొళ్ళ పిల్లలను ఎత్తుకొని పోతుంది
బాయిక్, దాదలిర్ కుహిత, బొరింగ్న గర్రాసే యేర్ తరంతేర్	స్త్రీలు, పురుషులు బావి, బోరు నీళ్ళు బిందెలతో తెస్తారు
హోటల్కనగా(వాప్టె) దుస్రొనగ కాం కియ్యలీర్క్ గడ్యాల్ ఇంతేర్	హోటలలో, చేను ఇతరులు దగ్గర పని చేస్తున్న వారిని జీతగాళ్లు అంటారు
నహ్నే మాత్రలీర్ గాంజా ఉన్నెకే సావ్‌నె ఊతంతేర్	ఊర్లలో ముసలివారు గంజాయి త్రాగెటప్పుడు పొగ పీల్చుకుంటారు
డెమ్సగ్గా గాగ్రంగ్ కాల్కనగ దొహ్చి యేందంతేర్	డెమ్సా నృత్యంలో కాలకి గజ్జెలు కట్టి నృత్యం చేస్తారు
ఇద్ గాజ్లింగ్ యేచ్చెర్ మంత	ఈమే గాజులు కొనుచున్నాది
జొన్న తూరి కూటార్ నిహ్చి గాదేద్గా ఇరంతేర్	జొన్న, కందులు కూటార్ నింపి గుమ్మిలో ఉంచుతారు
కడ్దగా గోయల్ దావ్రల్- దావ్రల్ గార్ మంత	కళ్ళలో గుండ్రంగా తెల్లటి కనుపాప ఉంటుంది
గిర్వా గూనాల్ రెహంతంగ్	వేడి వంట పాత్రను బట్టతో పట్టి దించుతారు
కురంగ్ కరుసన్ సాటి గిర్రా కీంతేర్	కంకలను నేర్పుట కొరకు గిర్ర అనే దానిని తయారు చేస్తారు
భోగిత్ నేటి గుసాడ్క ఆంతేర్	భోగి రోజున గుస్సాడి వేశం వేస్తారు
గుస్రాల్ కేడతె మందంత, హెర్రేంగ్ మక్సి తింతా	తోడేలు అడవిలో ఉంటుంది మేకలను వేటాడి తింటుంది
పూన రోతగ గురెంగ్ దొసంతేర్	క్రొత్త ఇంటి ముందు ప్రవహరి గోడ కట్టుతారు
పేకింగ్ గెగ్డింగ్ కెరంతంగ్	అమ్మాయిలు గౌను తొడుగుతారు
పాట్లన్‌గ మీరే మంట్ సమ్దిర్ ఉంది గొష్టి (గొహ్టి) వడ్కవల్ మంత	పటేల్ దగ్గర అందరు కలవండి ఒక విషయము మాట్లాడాలి
వావ్టె యేర్ ఇంజన్తే గొట్టానె సుట్కింతేర్	చేనులో నీటిని పైపుల ద్వార వధులుతారు
పోరత్ నేటి కోందనంగ్ గోటినగ ఘుంగుక్ దొహంతేర్	పొలాల పండుగ రోజున ఎడ్ల మెడలలో గజ్జలు కట్టుతారు
రాజాల్ తవ్వ కోడ్డత్ బయ్ చమ్కి కీతోర్	రాజు తన గుఱ్ఱమును చాల శుభ్రం చేసాడు
చవ్వెర సెజాంగ్ కుస్త్రి అట్సి తింతేర్	గోరు చిక్కుడు కాయలను కూరచేసి తింటారు
చుట్టా- ఆకిట్గా తమ్ముక్ నిహ్చి ఉంటేర్	చుట్ట ఆకులలో తంబాకు నింపి త్రాగుతారు
రొహ్కీ రొహ్కీ సెంగ్వన్ చుబూక్ చుబూక్ ఇంతేర్	ఇంటింటా తిరుగేవాని, అడ్డా తిరుగుడు అంటారు
పేన్కున్ యేర్ మిహ్లా వోనెకే చెక్డంగ్, కాసూక్ పుహ్చి దాంతేర్	దేవుళ్ళను స్నానానికి ఎడ్లు బండ్లు గట్టి తీసుకెళ్ళుతారు
సెయ్‌కల్ చిక్లా ఆతెకే జంగ్-పియంత	సైకిల్ బురద అయితే తుప్పు పటుతుంది
టొప్లీనె కేడతల్ హిరుక్ తచ్చేర్ మంతంగ్	గుల్లలలో అడవి నుండి ఇప్పపూలు తెస్తున్నారు
కాపుస్నగా జాడి ఆతెకే డవ్రా పాంతేర్	పత్తిలో గడ్డి మొలచినచో గుంటుకు కొట్టుతారు
డండారి పియ్సి డియూర్ దుసొ నాటే యేండ్లె దాంతేర్	దండారితో పడుచులు వేరే ఊరికి వెళ్ళుచున్నారు
మర్మిన బొప్ ల డియంగ్ వాటంతంగ్	పెండ్లి పందిరి, గద్దెలు ఆడవారు వేస్తారు
పేన్దగ తల్ల దొహ్చి డుమ్మేరా డోరియల్ కాల్ కెరోల్ వోన్ డుమాల్ ఇంతేర్	దేవుని దగ్గర దండం పెట్టెటప్పుడు తలపాగ కట్టి మొక్కని వారిని బోడి తల అంటారు
నన్న డెహ్క్సేర్ మంతోన్	నేను ఎగురు చున్నాను
లగ్డిన్ నేటి నర్క డెమ్సు యేందంతేర్	పెళ్ళి రోజు రాత్రి పూట డెమ్సు నృత్యము చేస్తారు
మయనల్ యెడ్కితే జరసి తగ్తోర్	మనిషి జ్వరము వలన కొద్దిగ తగ్గినాడు
వోర్ తమ్ముక్ ఆకింగ్ వొమ్సెర్ మంతోర్	ఆయన పొగకూ ఆకులు అమ్ముతున్నాడు
చుడూర్ కాండిన్ కెయ్ పియ్యి తాకుసంతేర్	చిన్న పిల్లలను చేతులు పట్టి నడిపిస్తారు
డంఢారిద్గా వెరత్లీరింగ్ కాల్క్ నొరన్‌సాటి యేర్ తయార్ కీంతేర్	దండారిలో చుట్టాలకు కాళ్ళు కడుగుటకు నీళ్ళు ఉంచుతారు
