Gondi_Sentence	Telugu_Sentence
గల్తి ఆతెకే మాప్ కీం ఇంజేర్ తాడ్వా పియంతేర్	తప్ప అయితే క్షమాపన అడుగుతు గడ్డం పట్టుతారు
బావనోర్ బాబాన్ తాదో ఇంతట్	నాన్న తండ్రిని తాతా అంటాము
కుస్రిత్ గంజ్‌నల్ సుఖుడే తావంతేర్	కూరను గంజునుండి తెడ్డుతో తీస్తారు
పేకింగ్ తిడింజ్‌కనగా నక్- పాలిస్ సోకంతంగ్	అమ్మాయిలు గోరుళకు పెంటు వేసుకుంటారు
తిపూన్‌తే జొన్న, సోయాబిన్ యెదంతేర్	మూడు కాళ్ళ వెలుగడతో జొన్న విత్తునాలు నాటుతారు
కొందనే జొన్న సెన్‌దగా బంతి తిరూసీసి జొన్నంగ్ టెండంతేర్	ఎడ్లను జొన్నచెలిలో కట్టి బంతి తింపుతారు
మర్మిన్గ తిన్వల్ తీర్-తీర్క్నా అటంతేర్	పెండ్లిలో రకరకాలు వంటకాలు చేస్తారు
తుమ్రి మర్రతంగ్ ఆకీనే బీడింగ్, చుటంగ్ కీంతేర్	తునికి ఆకులతో బీడీలు తయారు చేస్తారు
బ్రహ్మన్ (హిందు) యేర్ తుగ్సి తుల్సి మర్రత రోజీ పూజ కీంతేర్	హిందువులు స్నానం చేసి తుల్సి మొక్కను(చెట్టును) రోజు పూజిస్తారు
వేర్ వోన్ పాయన్ సాటి తెగ్తోర్	ఈయన ఆయనను కొట్టడానికి తెగించాడు
నన్న కావడ్ తెరీసేర్ మంతోన్	నేను తలుపు తీస్తున్నాను
ఉంది బాయి వొరోర్ మయ్నల్ బయ్ తెరుస్తేర్	ఒక మనిషి ఒక ఆడ ఆమె చాల కొట్లాడుకున్నారు
సడాయి మొరొల్క్ కస్- కస్ తెరంతేర్	శనగ మొక్కలను తొందర తొందరగా తీస్తారు
వీర్ సమ్దిర్ మర్రత్ పొరొ తెర్గితేర్	వీరందరు చెట్టు పై ఎక్కినారు
దురాడితా నెలేంజ్ తొహ్తా కాండిర్ బొమ్లి కీంతేర్	దురాడి పండుగ చందమామ కనిపించింది పిల్లలు అల్లరి చేస్తారు
తోల- పుడీ ఆతెకే మేందోల్ బయ్ దదూల్క్ వాంత	తోలపుడి అయితే శరీరమంత పొక్కులు అవుతాయి
రాణి రాజాన్ దండోస్ కీంత	రాణి రాజుకు వందనం చేసింది
మర్క మర్రత్ బూడ్ చోకోట్ దడ్మి మందంత	మామిడి చెట్టు క్రింద మంచిగా నీడ ఉంటుంది
నుల్లెంగ్ కస్క్తెకే మేందోల్ బయ్ దడూల్క్ వాంత	దోమలు కుట్టితే శరీరమంత పొక్కులు వస్తాయి
డగూర్ పిర్ వాలెకే ఊస దర్డీ నించీ దాంత	పెద్దవాన పడితే వాగు ఒడ్డు నిండ ప్రవహిస్తుంది
కాపితంగ్ పాస్క్ దవ్రలిక్ మందంతంగ్	నోటు పుస్తకములోని కమ్మలు తెల్లగ ఉంటాయి
మూరన్ దామ్మీనే కుటన్‌గ దోహంతేర్	ఆవులను కుట్టలలో కట్టుతారు
నార్ నాటే దియ్య దోర్నా కోయ బాయిక్ జాస్త దిక్డీంగ్ పోండంతంగ్	ఊళ్ళలో చాల మంది ఆడవాళ్ళు చీరలు కట్టుతారు
బగ్గ దాంతీ? దీరా, నన్న గిర్ వాంతోన్	ఎక్కడికి వెళ్ళుతున్నావు ఆగు నేను కూడ వస్తాను
యెద్దితే దుపార్ దుపారి ఆతెకే సేర్క్ సుట్టి కీంతేర్	వేసవిలో ప్రొద్దు ఎక్కి ఎండెకువైతే మధ్యాహ్నం నాగలి పని విడిచి పెట్టుతారు
రోస్ దులాల్‌తగ ఊకడ్ దొహంతేర్	ఇంటి దూలలకు ఉయ్యాల కట్టుతారు
వడీ, గర్ట్‌వల్, మిడ్చవల్, పిర్, తేన్ ధుందాడ్ ఇంతేర్	ఉరుములు, మెరుపులు వాన, జోరుగా ఉన్న దానిని తుఫాన్ అంటారు
వాప్టుస్ పాక్ కీనెకే ధూరా వాటంతేర్	చేను పంచెటప్పుడు హద్దులు వేస్తారు
నడ్వజ్ గరీతగా దొస్సీ మీన్క్ పియంతేర్	వాన పాములను గాలనికి తగిలించి చేపలు పట్టుతారు
ఇగ్గే బోరే వానిర్, నాసాటి నద్దూర్- కీం	ఇక్కడికి ఎవరైన వస్తారు నా కొరకు కొద్దిగ చూడు
మూర పియ్యత్ నాకంత	ఆవు దూడను నాకు తుంది
పంచమిత్ నేటి సమ్దిర్ నాగ్(నాయుం) తరాస్‌న పూజ కీంతేర్	పంచిమి రోజు అందరు నాగు పామును పూజ చేస్తారు
వాప్లై ఊడ్లే నాయ్‌జౌల్ కాం సీంత	చేను దున్నుటకు నాగలి పనికిస్తుంది
పోరత్ నేటి సమ్దిర్ హన్మంతన్‌గ నారేల్క్ వొహంతేర్	పొలాల పండుగ రోజున అందరు నార్ నీరే అంజనేయుని గుడిలో టెంకాయ కొట్టుతారు
సక్రే సొద్దెడగా తడ్మి నిరూసంతేర్	ప్రొద్దున పొయ్యిలో అగ్గి చేస్తారు
కటూల్ అర్తెకే నితూసంతేర్	మంచం పడితే లేపుతారు
కాండిర్ సెయ్‌కల్కున్ కరూం నిల్సి మంతేర్	పిల్లలు సైకలు ప్రకన నిలబడి ఉన్నారు
పోరత్ నేటి హన్మంతనగా నివోద్ వోంతేర్	పొలాల పండుగ రోజు అంజనేయునికి నైవేద్యము చూపుతారు
వీర్ నలద్గా యేర్ నిహంతేర్	వీరు నల్లా దగ్గర నీళ్ళు నింపుకుంటున్నా రు
కటుడున్ నుల్కాతే సరియంతేర్	మంచంను నుల్కాతో అల్లుతారు
నెయ్ నొడోంజ్ కేడతె చిలల్ మందంత, యేడూంగ్ రంక్ మారీయంత	ఊసిరవెల్లి అడవిలో ఉంటుంది ఏడు రంగులు మారుస్తుంది
కాసూడ్‌సాటీ, డివెత్‌సాటీ నెరోండాన నియ్ తెండంతేర్	ఎడ్ల బండి కొరకు ద్వీపము కొరకు ఆముదము నూనే తీస్తారు
నర్కాక్ నెలేంజ్ ఉండే సుక్కుక్ దిసంతంగ్	రాత్రి పూట చంద్రుడు నక్షత్రలు కనిపిస్తాయి
నెహాలీ కీసి సొత్తోర్	అల్పహారము చేసి వెళ్ళినాడు
చెహ కాస్త మంత, నేహార్ ఉన్	చాయ వేడిగా ఉంది మెల్లగా త్రాగు
సమ్దిర్ కుటుంబాలీర్ ఉంది రోస్ మీరే మాసి నొవోంగ్ కీంతేర్	ఒకే కుటుంబీకులందరు కలిసి క్రొత్త దినుసుల పండుగ చేసి తింటారు
ఇజే మర్మింగ్ అయివన్ నొవ్రాల్ ఇంతేర్	ఇప్పుడు పెళ్ళి అయ్యె అబ్బాయిని పెండ్లి కొడుకు అంటారు
ఇజే మర్నింగ్ ఆయేన్ నొవి ఇంతేర్	ఇప్పుడు పెళ్ళి అయ్యె అమ్మాయిని పెండ్లి కూతురు అంటారు
బుయింత నోడే నోటంతేర్	జనుమలో తాడు అల్లుతారు
జొన్నంగ్ నూసింగ్ ఆతెకే బూడ్ యెద్దితే పగ్రీ కీంతేర్	జొన్నలలో పురుగులు అయితే ఎండ బెట్టుతారు
మర్మిన్‌గ పటాడి పేప్రెంగ్ ఉహ్కంతోర్	పెండ్లిలో ప్రధాన్ వారు సన్నాయి వాయిస్తారు
సాడ కాండిర్ ఆంగ్లే కోస్‌కీసి పట్టా కెరంతేర్	బడి పిల్లలు చొక్క తోపల వేసి బెల్టు వేసుకుంటారు
మరక్, పొదేలంగ్ మనోంగ్, అద్ జాగతున్ పడిద్ ఇంతేర్	చెట్లు, చేమ ఉండని ఆ స్థలమును పడిద్ అంటారు
ఉంది సారిత్ నాలుంగ్ టుక్డైగ్ కీతెకే ఉంది టుక్డైత్ పడెమేన్ ఇంతేర్	ఒక రొట్టెను నాలుగు ముక్కలు చేస్తే ఒక ముక్కను పావు అంటారు
వోన్ బెయే- బాబాల్ సెల్లేర్, అదేన్ లాసి మొమొట్ పత్పార్ కీంతోం	ఆయనకు అమ్మా నాన్నలు లేరు అందుకని మేము అతనిని పెంచుతున్నాము
కాండిర్ కర్స్నెకే కెయ్ ముడ్డుసీసి పన్నె తొహంతేర్	పిల్లలు ఆటలాడు కొనే ముందు చేతిని ముడిచి కండలు చూపుతారు
పరాత్నగ బాయిక్ పిండి పిస్కంతంగ్	పళ్ళెములో ఆడవారు పిండిని పిసుకుతారు
కప్పింగ్ కొట్టె సీపి నూల్ దున్ పల్కే కాత్రీ- కీంతోర్	బట్టలు కుట్టె దర్జి దారమును పళ్ళతో తెంపుతాడు
పాగోటా(పట్కా) దొహ్చి డండారి యేందంతేర్	పట్కా కట్టి దండారి ఎగురుతారు
నాటున్ వొరోర్ పాట్లాల్ మందంతోర్	ఊరికి ఒక్కక్క పటేల్ ఉంటారు
నహ్నే పారేవంగ్ పోస్కీంతేర్	ఊరుళ్ళలో పావురాలను పెంచుతారు
మొడ్డె,మొడ్డల్ బెయేన పాల్ ఉంటేర్	అమ్మాయి, అబ్బాయి తల్లిపాలు త్రాగుతారు
పీని గాలుం పాసోడీ ముచ్చి నర్మంతేర్	చలికాలం గొంగాళి కప్పి పడుకుంటారు
కాండి పేడిన్ పాస్క్తోర్	అబ్బాయి అమ్మయిని అయిష్ట పడ్డాడు
రాగో పింజ్రాత్ రొప్పో మందంత	చిలుక పంజరంలో ఉంటుంది
జొన్న పిండితంగ్ సారింగ్ తుజంతంగ్	జొన్న పిండితో రొట్టెలు చేస్తారు
చుడూర్ డగూర్ సమ్ది పిట్టెన్ పిట్టే- పురాడ్ ఇంతేర్	చిన్న పెద్ద పిట్టెను పిట్ట గువ్వ అంటారు
పంచిమిత్ నేటి లెహెంగ్ పిడుసంతేర్	పంచమి రోజు ప్యాలాలు చేస్తారు
ఖేతి కాం కియ్యలీర్ పియాల్- పోడ్డ్ కాం కీంతేర్	వ్యవసాయ పనులు చేసేవారు దినమంత పని చేస్తారు
నాట్నింగ్ సమ్ది చుడూర్ డగూర్ ఢోర్వలికున్ (జన్వర్‌తున్) పియాంగ్- కాల్క్ ఇంతేర్	ఊరిలోని చిన్న పెద్ద జంతువుల, తెగదూడలు అంటారు
ఆకాడి తల్ కార్తి వేరి పిర్- గాలుం ఇంతేర్	ఆకాడి నుండి కార్తి మాసం వరకు వర్షకాలం అంటారు
వదూర్సెర్ మన్వన్ పిస్సాల్ ఇంతేర్	బాగా వాగే వానిని పిచ్చోడు అంటారు
అంబడిత నియ్ తెండ్తెకే పీచీ పెసియంత	అంబలి యొక్క నూనే తీస్తే పీచు వెలుతుంది
పీరి మూరంగ్ కొందన్ వాట్లే కాం సీంత	వరి గడ్డి ఎడ్లకు వెయుటకు పనికి వస్తుంది
బాయి హెర్మిత పాల్ పీర్సేర్ మంత	అక్క బర్రె పాలు తీస్తుంది
పేకింగ్ తల్లద వేనిద్గా పుజార్ దొసంతంగ్	ఆడ పిల్లలు జడలలో పూలు పెట్టుతారు
పిర్ గాలుం మూరంగ్ పుడితెకే పుడ్క్ ఆంతంగ్	వర్ష కాలం జంతువులకు పుండ్లు అయితే పురుగులు పడుతాయి
పుత్తిత్గ గూడంగ్ కీసి హుద్రి మందంత	పుట్టలలో చెదలు ఉంటాయి
తొల్లెత జమానాతే పుర్కాతే యేర్ ఉండీర్	పూర్వపు కాలంలో పుర్యా పెరేక్ పుర్కా చేదుబుర్రాతో తయారు చేసిన దానితో నీరు త్రాగేవారు
పుర్కింగ్ పేకినింగ్ తల్లనగ జాద మందంతంగ్	పేలు ఆడపిల్లల తలలో ఎక్కువగ ఉంటాయి
ఇవ్ లూన పూడ్సేర్ మంతంగ్	వీరు లూన నడుపు తున్నారు
కాపుస్ పెడే వాప్టె ఉర్సంతేర్	పత్తి గింజలు చేనులో నాటుతారు
పెత్తెంగ్ సాకుడ్గా ఆంతంగ్	చీమలు చక్కెరలో అవుతాయి
కటెంగ్ తడ్మిద్‌గా యెదన్‌సాటి పెయుసంతేర్	కట్టెలను మండుటకు పొయ్యిలో పెట్టుతారు
కేరె పండి తింజీ పొట్ పెక్కి కీంతేర్	అరటి పండు తిని తొక్క పారెస్తారు
గాటో అటన్ సాటి సొద్దెడగా తడ్మి పొతూసంతేర్	అన్నము వండుటకు పొయ్యిలో అగ్గి చేస్తారు
మిమెట్ సమ్దిర్ ఇగ్గే సక్రే పోంచే- మాయన	మీరందరు ఇక్కడ ప్రొద్దునే చేరుకోవాలి
ఉండారిత్ సమ్దిర్ దోత్రెంగ్ పోండ్సి యేందంతేర్	దండారిలో అందరు ధోవతులు కట్టి నృత్యం చేస్తారు
కుహిత యేర్ నించీ పోజంత	బావిలో నీరు నిండి పొంగి పొర్లుతుంది
నొవ్రిన్‌గా నొవ్రాల్ పోతి దొహంతోర్	వరుడు వధువు మెడలో మంగళ సూత్రం కట్టుతాడు
పోనడ్ పిట్టెంగ్ కేడతె మందంతంగ్	గువ్వ రకపు పక్షులు అడివిలో ఉంటాయి
మర్క మర్రా సాదన్ సాటి పోయంత	మామిడి చెట్టు కాయలు కాసుటకు పూలు పూస్తుంది
బయ్‌కొన బెయే నాక్ పోరాడ్ ఆంతా	భార్య తల్లి నాకు అత్త అవుతుంది
కాండి చేండు ఫేకీ- కీసేర్ మంతోర్	అబ్బాయి బంతిని విసురు తున్నారు
నావ తయ్లా బస్నగ బద్దే మాత	నా సంచి బస్సులో మారిపోయినది
బస్కే-బస్కే మా నాటే సూడ్లే దాంతోన్	అప్పుడప్పుడు మా ఊరు చూడడానికి వెళ్తాను
పండింగ్ కొయన్ సాటి కాంతీ బాగీ- కీంతోర్	పండ్లు తెంచడానికి కొమ్మాను వంచుతాడు See: వరుస్-
బార్చితే కటూల్ టావంగ్ చెక్కంతేర్	బాడిశతో మంచం కొళ్ళు చెక్కుతారు
బుడ్డింగ్ కుమ్మల్ కీంతోర్	కుండలు కుమ్మరి చేస్తాడు
బుయిత నోడే నోటంతేర్	జనుమలో తాడు అల్లుతారు
యెడ్జ్(ఎడ్జ్) బుర్సాల్ మందంత	ఎలుగుబంటి వెంట్రుకలతో ఉంటుంది
టేబుల్త్ బూడ్ పుస్తక్ మంత	బల్ల క్రింద పుస్తకము ఉన్నది
మాత్రల్ బెడ్డే (బయ్దా) ఉహ్చేర్ తాకంతోర్	ముసలివాడు కట్టే సహాయముతో నడుస్తారు
బెయే- బాబాల్ మాకున్ జన్మ సీతేర్	అమ్మా నాన్న మాకు జన్మానిచ్చారు
కొహ్కా పెడేత నియ్ తోల్దున్ బొక్కంత	జీడిగింజ నూనే అంటుతే పొక్కుల వస్తాయి
హిందు బాయిక్ దాదలిర్ బొట్ కెరంతేర్	హిందువులు, పురుషులు, స్త్రీలు, బొట్టు పెట్టు కుంటారు
మర్మిన్గ నొవ్రి, నొవ్రాల్ ఉదన్సాటి బొవ్ల వాటంతంగ్	పెండ్లిలో వధు, వరులు కూర్చోవడానికి గద్దెలు వేస్తారు
పటాడి, తోయ్టల్ బోంగా ఉహ్కంతేర్	ప్రధాన్, తోటి, సన్నాయి వాయిస్తారు
పీని గాలుం బోంతా ముచంతేర్	చలికాలం బొంతలు కప్పకుంటారు
మొడ్డె మొడ్డన మొడ్ అర్తెకే బోడీ కీంతేర్	అమ్మాయి, అబ్బాయి, బొడ్డు ఊడిన తరువాత వెంట్రుకలు తీస్తారు
డగూర్ భేమారి వాతెకే భక్తల్ చొకొట్ కీంతోర్	పెద్ద రోగము వస్తే పూజారి మంచిగ చేస్తాడు
తడయితే మీన్కి పియ్‌నెకే మీన్కి బయ్ భిసూడ్కంతంగ్	చెరువులో చేపలు పట్టెటప్పుడు చాల చేపలు తప్పించు కుంటాయి
సట్టి మహినా భీమాల్ పేన్ద పూజ కీంతేర్	మార్గశిర మాసమందు భీమ్ దేవుని పూజ చేస్తారు
నహ్కునే బాయిక్ మయన్లిర్ భూతీ కాం కియై దుస్త్రో నాటే దాంతేర్	ఊళ్ళలోని ఆడవారు,మొగవారు కూళిపని కొరకు వేరే ఊరికి వెళ్ళుతారు
డగూర్ కేడతె సొన్జి సరి భూలే- మాతోర్	పెద్ద అడవిలోకి వెళ్ళి త్రోవ మరిచి పోయాడు
కేడ గొర్రెత్ (గొహ్లాడున్) భేడ్కీ ఇంతేర్	అడవి బజ్జె పోతును భేడ్కీ అంటారు
ఊచ్ ఢెండేన భేలీ కీంతేర్	చెఱుకు గడ్డ నుండి బెల్లం తీస్తారు
కమ్మ భోడాల్ మందంత	పసుపు పసుపు పచ్చగ ఉంటుంది
గొర్రెంగ్ వాలీర్ బయ్ వెల్లె మందాంగ్ గొర్రెంగ్ తరంతేర్	గొళ్ళవారు ఎక్కువ గొఱ్ఱాల మందలను తెస్తారు
పీని గాలుం నర్కక్ బయ్ మచ్ అరంతా	చలికాలం రాత్రి పూట చాల మంచు కురుస్తూంది
భక్తల్ నాక్ ఇద్ భేమారిత మత్ సీకా ఇత్తోర్	పూజారి నాకు ఈ రోగం మందు ఇస్తను అని అన్నారు
నన్న రోస్ కొత్తంగ్ మరుంగ్సి వాతోన్	నేను డబ్బులు ఇంటికి వద్ద మరిచి వచ్చాను
వోర్ హొక్కె మరూం బతల్ కీసేర్ మంతోర్	ఆయన కనిపించకుండా ఏం చేస్తున్నాడు
తొల్లెత జమానాతే సాడ వెహ్వన్ మస్తరల్ ఇందిర్	పూర్వపు కాలం యందు బడి చెప్పె ఆచార్యుని మస్తరల్ అనే వారు
మాంజా పుడీ నర్కక్ మిడ్చంత	మినుగురు పురుగు రాత్రి వేళ్ళలో మెరుస్తుంది
మాద్గీ మూరంగ్ సాతెకే మూరన తోల్ తెండంతోర్	మాదిగ జంతువులు చస్తే తోలు తోస్తాడు
నొవ్వి ఆతెకే కెయ్దగ మాయ్టు కెరుసీంతంగ్	పెళ్ళి కూతురుకు చేయికి కడియాలు తొడిగిస్తారు
ఊర్ నాకున్ మారుసీసేర్ మంతేర్	వారు నన్ను హేళన చేస్తున్నారు
మావ్క్ డగూర్ కేడతె మందంతంగ్	దుప్పలు అడవిలో ఉంటాయి
మాసూల్ తరాస్ జన్వర్‌తున్ ఆవ్రీ కీసి జక్సీ తింతా	కొండ చిలువ జంతువులను పట్టి చంపి తింటది
యెడ్కి వాతెకే గోలింగ్ మింగంతేర్	జ్వరము వస్తే గోళీలు వేసుకుంటారు
పూన రోస్ నెంగ్నెకే మిచ్చుక్- ముచ్చుక్ అయ్యలీర్ లైట్క్ దొహంతేర్	నూతన గృహప్రవేశం చేసెటప్పుడు చిన్న విద్యుత్ దీపలు ఇల్లుకు కట్టుకుంటారు
లక్ష్మి పూజత్ నేటి పియ్యంగ్ కాల్‌కున్ అక్సీదాంగ్ మిటుసంతేర్	లక్ష్మి పూజ రోజు ఆవుల కాళ్ళకు అక్షింతాలు వేస్తారు
బెయే బాబాల్ తమ్వ పేడిన్ మియాడ్ ఇంతేర్	అమ్మా నాన్నలు వారి కూతురులను చిన్నారులు అంటారు
బోరే ఆయి సాతెకే డొడ్డొ కాచ్చి మిసంతేర్	ఎవరైన చనిపోతే బొంద తవ్వి పాతి పెట్టుతారు
మయ్నల్ రోత్సాటి చిమిట్ మిస్డీ- కీంతోర్	మనిషి ఇల్లు కట్టుటకు సిమెంట్ కలుపుతున్నాడు
పేకింగ్ డబ్లంగ్ కర్సన్ సాటి పొద్దింగ్ పొద్దింగ్ మీరి- కీంతంగ్	ఆడపిల్లలు ఆటాలాడెప్పుడు ఆవు పేడ కుప్పలలో డబ్బాలు జమ చేస్తారు
