Gondi Word	Hindi Meaning	Telugu Meaning
अक्‍कल	अक्‍कल	తెల్వీ
अक्‍कल	बड़ी बहन	అక్క
अक्‍सरम	अक्षर	అక్షరము
अगटाल	वहां से	అక్కడనుండి
अगाटोर	वहाँ के	
अंगी	कमीज	అంగి; చొక్క
अंगी नांदमड़	शर्ट भीगना	చొక్క తడవడము
अंगे	भाभी	వదిన
अग्गा	वहां	అక్కడ
अगाटोर	वहाँ के	
अग्‍गि डब्‍बा	आगपेटी	అగ్గి పెట్టె
अग्‍गि डब्‍बा गीसा	आग लगाना	
अग्‍गि पुल्‍ला	तीलि	
अचवेल्‍ले	उतना ज्यादा	
अचानक	अचानक	అకస్మితుగ
अंचू	गोट	అంచు
अंचे	टोकरी	చిన్న గంప
अच्चोर	उतना	అంత
अच्चोर लोप्पो	उतना अंदर	
अच्चोर लोप्पो	उतना अंदर	
अच्‍हमड़	अंगुठा लगाना	
अच्‍हुडु	दबाना	అద్ముట
अंटकुन्‍मड	चिपकना	అంటుకొవటము
अंटावाटमड	जोड़ना	అంటపెట్టటము
अंटोर्कना सिन्नोड़	सबसे छोटा	అందరికన్న చిన్నవాడు
अट्‍कु	अटारी	అటుకు
अंट्‍कुल्‍क	बाकी	అంట్లు
अट्टना अर्रा	रसोई	వంటగది
अट्टाना एर	पकाने के पानी	
अट्टुडु	पकाना	వండుట
अट्वल रोन		వంటశాల
काच्‍हुता एर	उबला हूआ पानी	
अट्टाना एर	पकाने के पानी	
अट्वल रोन		వంటశాల
अड़का	घडा	కుండ
अड़गु	नीचे का भाग	క్రింది భాగం
अड़गुना पज्‍जो अड़गु वाटमड़	पद चिन्‍हों पर चलना	అడ్గులొ అడ్గు వెసీ నడచుట
अडगुल्‍कु	पाँव के निशान	
अडम-दिडम	आड़ा-टेड़ा	
अडुड़	रोना	ఏడ్చుట
अड्‍गु-बुड्‍गु	नीचे का भाग	
अड्डम	आड़ा	అడముగా
अड्डीगा	जोर से	అడ్డిగా
अतकुड	चिपकना	అంటకొవటము
अत्‍तर	अत्र	అత్తర్ ఉపయొగించడం
अद	वह	
दान हाटीं	उस लिये	
अदमिसी पियमड़	दबाके रखना	అద్మీ పటటము
अंदुडु	पहुंचना	అందడము
अदुन लेसीं	उस तरह, उसके तरह	అలాంటిది
अदुन/दान	उसे	ఆమెది
अदुम्मड़	दबाना	
अंदूग मरा	एक तरह का पेड	అందుగు చెట్టు
अद्दोम	दर्पण	అద్దము
अद्वेरदाका	तब तक	వరకు
अनात पोराल	अनाथ लडका	ఆనాద పిల్లవాడు
अनात पोरी	अनाथ लडकी	ఆనాద ఆడ పిల్ల
अनात पोरी	अनाथ लडकी	ఆనాద ఆడ పిల్ల
अनि	और	
अन्नि	सब	అన్ని; మొత్తము
बोत्तिटोर	सभी जन	అందరు
अन्मानम	शंका	అనుమానం
अब्बा	अरे!	అబ్బా
अब्रक	अभ्रक	అబ్రకము
अमासा	अमावस्या	అమవాస్య
अमासानाडु	अमावस्या के दिन	
अमासानाडु	अमावस्या के दिन	
अम्मल	दादी माँ	నానమ్మ
अम्मुड	बेचना	అమ్మాడం
अय्तारम	रविवार	ఆదివారము
अय्ते	अगर	అయ్తె
अय्‍यो	आह!	
अय्यो	अरे!	అయ్యొ
अरगना-बंडा	पिघलनेवाला पत्‍थर	కర్గె రాయ్
अरगिस होनमड़	जीर्ण होना	అరిగి పొవటము
अरगु	बरामदा	అరుస
अरग्ता	पचा	అరగింది
अरनम	दहेज	
अरवै	साठ	అరవై
अरवै उंदि	इकसठ	అరవై ఒకటి
अरवै एनमिदि	अड़सठ	అరవై ఎనమిది
अरवै तोम्मिदि	उनहत्तर	అరవై తొమ్మిది
अरवै नालूं	चौंसठ	అరవై నాలుగు
अरवै मूडु	तिरसठ	అరవై మూడు
अरवै रोंडु	बासठ	అరవై రెండు
अरवै हारूं	छियासठ	అరవై ఆరు
अरवै हेय्युं	पैंसठ	అరవై ఐదు
अरवै-एडूं	सडसठ	అరవై ఎడు
अरि कय	हथेली	అరి చెయ
अरि काल	तल पांव	అరికాల్
अरि काल	तल पांव	అరికాల్
अर्गुमड़	पिघलना	
अर्टी पंडी	केला	అరటి
अर्टी मर्रा	केले का पेड़	అరటి (చెట్టు)
अर्टी मर्रा	केले का पेड़	అరటి (చెట్టు)
अर्तम	अर्थ	అర్థము
अर्ता	गिरा	పడ్డది
अर्तोर	गिरा	పడ్డాడు
अर्रा	कमरा	గది, ఖాళీ ప్రదేశం
अर्रामूला	कमरे का कोना	గది
अट्टना अर्रा	रसोई	వంటగది
अर्रुडु	गिरना	పడటము
अर्हुडु	गिराना	
अर्सुकुन्‍मड़	अतिथि सत्‍कार करना	
अर्सोला	आधा किलो	
अर्हुडु	गिराना	
अलबट	आदत	అలవాటు
अल्ले	कथित	సరె
अव	वो	అవి
अवसरम	ज़रूरी	అవసరము
अवुना गूडां	उनका घोसला	
अवुना बेरस्मड	बढ़ना	
अवुना बोक्‍का बलम	हड्डीयों कि मजबूती	బొక్క బలము
अव्वतल्‍ली	पोचम्मा देवी माता	పొచమ్మ తల్లి
असंटद	उस तरह का/की	అటువంటిది
असंटोर(म)	उस तरह का(म)	
अस्के	तब	అప్పుడు
अहन	उस तरह	అలా
अहन बहन	वैसा कैसा?	
अहेर	दहेज	కట్నము
अहेरी	अहेरी	అహెరీ
आ-	होना	
आंता	हो जायेगा	చాలు
आ नाडू	उस दिन	ఆనాడు
आ रोजु	उस दिन	ఆ రొజూ
आकाडि	एकादशी	పండుగ పేరు
आकाडि (-महिना)	एकादशी (महिना.जुन-जुलै)	ఆషాడం (జూలై)
आकाडि (-महिना)	एकादशी (महिना.जुन-जुलै)	ఆషాడం (జూలై)
आकाशम	आकाश	ఆకాశమూ
आकि	पत्ता	ఆకు
आकि-पेन	आदिवासी देवता	గ్రామదేవత; పోచమ్మ
आकि-पेन	आदिवासी देवता	గ్రామదేవత; పోచమ్మ
आकी मिच्‍चो	एक तरह का बिच्‍छू	
आकीरि	अंत	చివరి
आगुडु	रुकना	ఆగము
आचाराल्‍क-विचाराल्‍क	रिती-रिवाज	
आटा	खेल	ఆట
आटा कर्समड़	खेल खेलना	ఆట
आडिगुंल्‍लोड	नपुंसक	
आंता	हो जायेगा	చాలు
आंता	काफ़ी	చాలు
आत्ताइ	मौसी, मामी	అత్తమ్మ
आंद्रा	आंध्र प्रदेश	ఆంధ్ర
आपती अरमड़	प्रसव वेदना	
आपीस	दफ्तर	ఆఫీసు; కార్యలయము
आपुड	रोकना	ఆపడము
आपोआप	अचानक	అకస్మితంగ
आबद्दम	झूठ	ఆబద్దము
आयंका	बाद में	తర్వాత
आयुडु	होने का क्रिया	అవ్వండి
आय्‍ना	तो भी	అయ్నా
आरण्यम	जंगल	అడవి
आरस्मड़	ठंडा करना	ఆర్పడము
आराम कियमड़	आराम करना	విశ్రాంతి
आरुडु	ठंडा होना	చల్లరింది
आरें	पहिये का आरा	
आरे मरा	बेल का पेड़	ఆరె చెట్టు
आर्ति गिन्ने	आरती	
आलीगड्डा	आलू	ఆలు గడ్డ
आल्‍सेम	देरी	ఆలస్యం
आल्‍सेम कियमड़	देरी करना	
आल्‍सेम आयमड	देर होना	ఆలస్యమ్ అవడము
आल्‍सेम कियमड़	देरी करना	
आवल्‍क	राई	ఆవాలు
आवल्मरि	आलमारी	ఆల్మారి
आवसु		ప్రాణం
आवाज	आवाज़	శబ్దము
आशे पडमड़	उम्मीद	ఒపిక్య
आसर	मदत करना	సహయం
इंका	फिर भी	అయన
इंकुंदि मल्‍का	और एक बार	
इगसेके होन्‍मड़	खींचकर ले जाना	లాగుక తీస్కెలడము
इंगिल्‍केम	काटनेवाला मच्‍छली का प्रकार	
इंगु	हींग	ఇంగువ
इग्‍गुडु	खींचना	లాగడము
इग्गे	यहां	ఇక్కడ
इग्गेटल	यहां से	ఇక్కడి నుండి
इग्गेटल	यहां से	ఇక్కడి నుండి
इचटुर	इतने(म.)	ఇందరు
इंचेके	अतः	అందువలన
इच्‍चा आयमड़	इच्‍छा होना	ఇష్టపడడము
इच्‍चुक	थोडा सा	కొంత
इच्चोर	इतना	ఇంత
इट्के	ईट	ఇటుక
इट्‍के कियमड़	ईट बनाना	ఇటికలు చెయడము
इट्टुडु	छूना	ముట్టుట
इता कल्‍लू	सिंधी का दारू	
इता मरा	सिंधी का पेड़	ఈత (చెట్టు)
इता कल्‍लू	सिंधी का दारू	
इत्ते	तो	అంటే
इत्तोड ताली	पितल का लोटा	ఇత్తడి చెంబు
इत्तोडी	पीतल	ఇత్తడి
इद	यह	ఇది
इदुन हाटीं	इस लिये	దీని కొరకు
इंदके	अभी	ఇప్పుడు
इंदकेने	अभी	ఇప్పుడె
इदुन लेंसीं	इस तरह	ఇలాంటిది
इदुन हाटीं	इस लिये	దీని కొరకు
इदे	लो!	తీసుకొ
इनपा	लोह	ఇనుము
इनुडु	कहना	అను
इनुम	लोह	ఇనుము
इय्योड	इस साल	ఈ సంవత్సరము
इर	ये	వీరు
इरद	इनका	వీరిది
इरगा	बहुत	చాల
इरगा वितुमड़	तेजी से दौड़ना	గట్టిగా పర్గెత్తడము
इरद	इनका	వీరిది
इरवै	बीस	ఇరువై
इरवै उंदि	इक्‍कीस	ఇరువై ఒక్కటి
इरवै एनमिदि	अट्‌ठाईस	ఎరువై ఎనిమిది
इरवै तोम्मिदि	उनतीस	ఇరువై తొమ్మిది
इरवै नालूं	चौबीस	ఇరువై నాలుగు
इरवै मूडू	तेईस	ఇరువై మూడు
इरवै हेय्युं	पच्‍चीस	ఇరువై ఐదు
इरवै-एडूं	सताईस	ఇరువై ఎడు
इरवै-हारूं	छब्‍बीस	ఇరువై ఆరు
इरुवै रोंडु	बाईस	ఇరువై రెండు
इर्क मरा	महुआ का पेड़	ఇప్ప (చెట్టు)
इर्रुडु	रखना	ఉంచు
इर्सू	धुरी	ఇర్సు
इल्‍हा	इस तरह	ఇట్లా
इल्‍हा बल्‍हा	यह कैसा हुआ, यह किस तरह?	ఇది ఎట్లా?
इव	ये	ఇవి
इव्वुर	दो जण	
इव्वुर	दो जण	
इसंटद	इस तरह का	ఇటువంటిది
इसंटां	इस तरह के	ఇటువంటివి
इस्‍कुल	पाठशाला	బడి; పాఠశాల
इस्‍टम हिल्‍वा कबड कियमड़	जबरदस्‍ती से काम करना	పని ఆశ్రద్దాగ చేయుట
इस्‍टमातद	पसंदीदा	ఇష్ట పడ్డది
इस्रिसि पय्‍हामड़	फेंक के फोड़ना	విస్రి పగలగొటటము
इस्रुमड़	फेंकना	విస్రడము
इहिन	इस प्रकार	
इहिन बहन	यह कैसा	
इहिन बहन	यह कैसा	
ईदमड़	तैरना	ఈత
ईनद	इसका	ఇతని
ईसुल		ఉసుల్లు
उंगरम	अंगुठी	
उगादि नेला	वैशाख का महिना	వైశాఖము
उच्‍चा	पेशाब	ఉచ్చ
उच्‍चा बुड्डी	मुत्रपिंड	మూత్రపిండము
उच्‍चुल	थूक	ఉమ్మి
ऊच डेंडे	ईक	
उच्‍चुल मिंगमड़	थूक निगलना	
उच्‍चुल वायमड़	थूक आना	
उडकमड	पिशाब करना	ఉచ్చ పొయటము
उड़गुमड़	ढहना	ఉడిగి పొవటము
उंडिला	गुलेल	విల్లు
उड्पमड़	जमा करना	
उतार	उतार	
उत्तगेन	ऐसे ही	వట్టిగా
उत्तदे	बिना काम का	అక్కరకురాని
उत्तेरा	उत्तर	ఉత్తెరా
उत्तेरा(दिक्‍कु)	उत्तर(दिशा)	
उत्रम	पत्र	ఉత్తరము
उंदगा जमा आयमड़	एक जगह जमा होना	
उंदान पोरो उंदि	इक के ऊपर इक	ఒక్క దాని మీద ఒకటి
उंदि	इक	ఒకటి
उंदि कळु	एक आंख	ఒక కన్ను
उंदि पाव हिस्‍सा	पाव	ఒక పావు భాగము
उंदि मल्‍का	एकबार	ఒక్క సారి
उंदी-उंदी मन्‍मड़	अकेला रहना	ఒంటరిగా ఉండటము
उंदे जॆगाते आयमड़	एक ही स्‍थल पर रहना	ఒకె చోట ఉండటము
उंदे(मु.)	अकेली	ఒక్కతను
उंदेमल्‍का लगांची वळी होळ्‍समड़	एकदम श्‍वास छोड़ना	
उद्दिच्मड़	बिठाना	
उद्दुड	बैठना	కూర్చో
उद्दिच्मड़	बिठाना	
उद्देरा	उधार	ఉద్దెర
उनना	पीना	త్రాగు
उनुडु	पीना	త్రాగు
उनना	पीना	త్రాగు
उपरोम	मदार	ఉపరము
उपायम	योजना	కార్యము
उपिच्मड	बैठाना	కుర్చొపెటడము
उप्योग	प्रयोग	ఉపయోగం
उबर	पसीना	చెమట
उब्‍बरिच्मड़	पसीना निकलना	చెమట రావడము
उब्‍बुता जॆगा	सूजा हुआ भाग	ఉబ్బిన స్థలము
उब्‍बुमड़	फुल जाना	ఉబ్బడము
उम्मादामा	एक पक्षी का नाम	ఒ పక్షి పేరు
उरलिसी अरमड़	खसक जाना	
उरागाया तोक्‍कु	अचार	పచ్చడి
उरुहमड़	तोड़ना	
उर्री	फंदा	కుతంత్రం
उर्रुम	घोरफड़	ఉడుము
उर्रे अरमड़	झगड़ना	కొట్లాడటము
उर्समड-	रोपना	
उर्सानोर	रोपनेवाला	
उल्‍किसी अरमड़	दचकना	ఉల్కి పడటము
उल्‍ली	छेनी	ఉల్లి
उल्‍ली गड्डा	प्याज़	ఉల్లిగడ్డ
उळ्‍कना कॊली	पेशाब घर	మూత్రలయము
उळ्‍कमड़	पेशाब करना	ఉచ్చా పొయడము
उळ्‍काला होन्‍मड़	पेशाब के लिये जाना	ఉచ్చ పొయడానికి పొవడము
उळ्‍किसी वायमड़	पेशाब करके आना	ఉచ్చ పొసీ రావడుము
उसमल	मूसल	రోకలి
उसरेल्‍ली	ओंध	
उसीर्के मरा	आवलें का पेड़	ఉసిరి (చెట్టు)
उसुड़	गोबर से लेपना	అల్కాడము
उसुमकुनुड	पोंछ लेना	తూడవుకొవటమ
उसुममड़	पोंछना	తూడవడము
उस्‍कुड	थूकना	ఉమ్మెయడము
उस्के	रेती	ఇస్క్య
उस्‍के बंडा	रेतीवाला पत्‍थर	ఇసిక్య రాయ
उस्‍के बूमी	रेगीस्‍तान	
उस्‍मुडु	पोंछना	తుడవడము
उस्‍सुडु	कूटना	దంచడము(వడ్లు)
उहुडु	पिलाना	తాగించడము
उह्‍कुड	फूंकना	ఊదడము
उह्‍कुडु	बजाना	ఎగించడము(పిలన్ గొయ్య)
ऊकड	झुला	ఉయ్యాల
ऊंगंमड़	झूलना	ఊగాడము
ऊंगुडु	डोलना	ఊగాడము
ऊच डेंडे	ईक	
ऊडुड़ु	जोतना	
ऊत पिट्टे	बटेर	పూరేడుపిట్ట
ऊतुडु	चूसना	
ऊपमड़	झटकाना	ఊపడము
मेल्‍हुमड़	झिंझोड़ना	
ऊर बिस्‍के	गौरैया	ఊరు బిస్కె
ऊसीर वाटमड़	सीटी बजाना	
ऊसुडु	उबल कर बाहर गिरना	
ऊसुडु	कंघी करना	
एकिच्मड	चढ़ाना	
एक्‍किस होनमड़	चढ़कर जाना	ఎక్కి పొవడము
एक्‍कुड	चढ़ना	ఎక్కడము
एक्‍कुडु	चढ़ाव	
एक्‍कुल्‍क तेदमड़	हिच्‍की लगना	ఎక్కిలు రావ్డము
एक्‍कुल्‍कु	हिचकी	ఎక్కిళ్ళు
एक्‍को	बहुत	చాల/బాగా
एक्को आयमड़	बढ़ना	
एक्को कियमड़	बढ़ाना	
एक्को आयमड़	बढ़ना	
एगनेंके	बजते समय	
एगरानोर	नृत्यक	నర్తకుడు
एगुरुडु	नाचना	నృత్యం
एटी	बकरी	మేకా
एटी पाल निय्यु	बकरी का घी	వెన్న
एटी पॊतु पोरी	बकरे का पिल्‍ला	మేకపోతు (పిల్ల)
एटी पॊतू	बकरा	మేకపోతు
एटीना मंदा	बकरीओं का झुंड	మేకల మంధ
एटो	केकड़ा	ఎండ్రికాయ
एडकी	बुखार	జ్వరము
एड़ादिक उंदिमल्‍का	साल में एक बार	ప్రతి సంవత్సరము
एंडि कोत्ता	चांदी का सिक्‍का	వెండి రుపాయ్
एंडी	चाँदी	వెండి
एडूं	सात	ఏడు
येड्वीर	सात जण	
एड्‍जू	भालू	భల్లూకము; ఎలుగుబంటి
एड्‍जू पड़ा	भालू का गुफा	
एतमड़	लेना	తీసుకొవడము
एतारेव	कपडे धोने का जगह	నీళ్ళరేవు
एते मन्‍मड	पानी में रहना	నీలలొ ఉండడము
एते मुडाह्मड़	पानी मे डुबाना	నీలలొ ముంచడము
एते मुडुंगमड़	पानी में डुबना	
एते मुडुंगमड़	पानी में डुबना	
एत्तु गुट्टा	उंचा पहाड	ఎత్తు కొండ
एत्तुंक एत्तु	ऊंचा ही ऊंचा	ఎత్తుకు ఎత్తు
एत्तुडु	गोद में लेना	
एत्तू	ऊंचाई	ఎత్తు
एत्तू	लंबा	ఎత్తు
कोंगा	बगला	
एदिते तासमड़	धूप में रखना	ఎండలొ పెట్టడము
एदुर हूडमड़	प्रतिक्षा करना	ఆగు
एद्दी	धूप	ఎండ
एद्दी कालम	धूपकाल	ఎండకాలం
एद्दी कालम	धूपकाल	ఎండకాలం
एद्दी कालम	गर्रमी का मौसम	ఎండకాలం
एनबै	अस्‍सी	ఎనబై
एनबै उंदि	इक्‍यासी	ఎనబై ఒకటి
एनबै एनमिदि	अट्‌ठासी	ఎనబై ఎనిమిది
एनबै तोम्मिदि	नवासी	ఎనబై తొమ్మిది
एनबै नालूं	चौरासी	ఎనబై నాలుగు
एनबै मूडु	तिरासी	ఎనబై మూడు
एनबै रोंडु	ब्यासी	ఎనబై రెండు
एनबै हेय्युं	पचासी	ఎనబై ఐదు
एनबै-एडूं	सतासी	ఎనబై ఎడు
एनमिदि	आठ	ఎనిమిది
एनी	हाथी	ఏనుగు
एन्‍कटा जमाना	पुराना जमाना	
एन्‍बै हारूं	छियासी	ఎనబై ఆరు
एबै	पचास	యాభై
एबै उंदि	इक्‍यावन	ఎబై ఒకటి
एबै एनमिदि	अट्‌ठावन	యాభై ఎనిమిది
एबै तोम्मिदि	उनसठ	ఎబై తొమ్మిది
एबै नालूं	चौवन	ఎబై నాలుగు
एबै मूडु	तिरपन	ఎబై మూడు
एबै रोंडु	बावन	ఎబై రెండు
एबै हारूं	छप्‍पन	ఎబై ఆరు
एबै हेय्युं	पचपन	ఎబై ఐదు
एबै-एडूं	सत्तावन	ఎబై ఎడు
एमडाल्‍क	जुड़वा	ఎండాలు
एमडाल्‍क	जुड़वा	
एमडाल्‍क	जुड़वा	
एर	पानी	నీరు
मंचि एर	अच्‍छा पानी	శుభ్రమైన నీరు
एर उनाकोंटा मनमड़	पानी पीये बिना रहना	నిల్లు త్రాగకొంట ఉండడము
एर उन्‍मड़	पानी पीना	నీరు త్రాగడము
एर काच्‍हना अळ्‍का	पानी गरम करने का मटका	నీళ్ళు కాగించేకుండ
एर कोय्‍सी अरगुमड़	क्षरण	
एर तुंगागोटुडु	नहलाना	స్నానము చెయించడము
एर तुंगुंड	स्‍नान करना	స్నానము చేయిండము
एर-एर	पतला करना	
एरतुंगंना कॊली	स्‍नानगृह	స్నానము గది
एरपाट	मालुम होना	తెలుసు
एरपाट इर्मड़	याद रखना	జ్ఞపకము ఉంచడము
एरपाट कियमड़	पहचानना	గుర్తు పెటడము
एरपाट कीकुनमड़	समझ लेना	అర్థము చెసుకొవడము
एरपाट मन्‍मड	जानना	గుర్తు ఉండడము
एरवु	गोबर	
एरवु वाटमड़	गोबर डालना	
एरवु	गोबर	ఎరువు
एरवु वाटमड़	गोबर डालना	
एर्का	मालूम	గుర్తు/జ్ఞపకము
एर्का आयमड़	मालूम होना	తెలియడం
एर्किच्मड़	हवा मारना	ఎర్కియడము
एर्रगा	लाल	ఎరుపు
एर्रा गोर्रे	लाल मेंढी	ఎర్పు గొర్రె
एर्रा पूसा	लाल मनी	ఎర్పు పూసా
एर्रा पोर्सु पर्का	लाल चिल्टे का मच्‍छली	
एर्रा मन्नु	लाल मिट्टी	ఎర్పు మట్టి
एर्रागोल्‍ला जाडी	घास	
एर्राटा मिच्‍चो	लाल बिच्‍छू	ఎర్రటి తేలు
एर्रापुडी	केंचुआ	ఎర్రా పుర్గు
एल्‍का मरा	एक पेड़	ఎల్కా చెట్టు
एल्‍पाया	लसन	ఎల్లపాయ
एल्‍ली	चूहा	ఎలుక
एवसायम	खेती	వ్యవసాయం
नॆली कियनोर	किसान	
एव्‍वुडु	पहुंचना	చేరడము
एसमडु	गोली मारना	
एसर वायागोटमड़	उबलाना	
ऐरेन अड़का		కుండలు
ऑक्‍सीजन	ऑक्‍सीजन	ఆక్సిజన్
ओकरेंता	उल्टी का एहसास	ఓకారము
ओक्‍कला	अगर	
ओगोर	कड़वापन	చేదూ
ओजोन	ओझोन	ఒజొన్
ओट्टु	कसम	ఒట్టు
ओट्टु पियमड़	कसम खाना	
ओट्टु पियमड़	कसम खाना	
ओड़सेला	गोफन	ఒడిసెల
ओड‍हुतव	चिला हुआ	
ओडा	नाव	నౌక
ओडाल	मछुआ	చేపలు పట్టేవాళ్ళు
ओड्डू	किनारा	ఒడ్డు
ओड्वंप	ऊबड खाबड ज़मीन	లోతు
ओड्‍हुड़	छीलना	
ओत्तू	जाड़ा	ఒత్తు
ओदोल आयमड़	ढीला होना	
ओदोल कियमड़	ढिला करना	
ओनद	उसका	అయ్నది
ओनद-ओरे	स्वंय	
ओनद-ओरे	स्वंय	
ओना वरोनदे	उसका खुद का	
ओप्‍पुकुन्‍मड़	कबूलना	ఒప్పుకోవడం
ओर	वो	వారు
ओरद	उनके	వారిది
ओरद	उनके	వారిది
ओर्रे	छोटासा नाला	ఒర్రె
ओर्रेन पीसि	किनारे से	
ओल्‍ला	जाल	
कंका	बांस	వెదురుకంక
कक्‍कुडु	उल्टी करना	ఒంతులు చెయటము
कंगारु	कंगारु	కాంగారు
कंचु	कास्य	కాస్యా
कंचुड	कढ़ई	పెనము
कचुहमड़	शेंकना	కాగపెట్టడము
कच्‍चि	लोह	ఇనుము
कच्चि-वीसि	एक मक्‍खी का नाम	
कच्चि-टुक्डे	लोह के टुकडे	
कच्‍चि बंडा	लोहयुक्‍त पत्‍थर	ఇనుము బండ
कच्चि-टुक्डे	लोह के टुकडे	
कच्चिता पेनेम	लोहे का तावा	ఇనుప పెనం
कच्चि-वीसि	एक मक्‍खी का नाम	
कजुर मरा	खजूर का पेड़	
कटूल	खटिया	మంచము
कंटे	मोटी हार	కంటె
कटोरी	कटोरा	గిన్నె
कट्टा	बांध	కట్టా
कट्टुमड़	गर्भधारण	
कट्टे	लकड़ी	కట్టే
कट्टें,मोट्टुक	लकडीयाँ	కట్టెలు, మొట్టులు
कट्टे(वतुतद)	सूखा लकडी	
कट्टेनूसि	लकड़ी का कीडा	
कट्‍ला तरास		కట్లా పాము
कड़	आँख	కన్ను
कड़-पापा		కన్ను బొమ్మ
कड़कुंक एह्‍क वायमड़	आखों में आंसू आना	కన్నిర్ రావటం
कडगोट्टोड	सबसे छोटा	అందరి కంటే చిన్నవాడు
कंडतेम	तकलिफ होना	కష్టము
कंडतेम आयमड़	थक जाना	కష్టమ్ అవటము
कड़-पापा		కన్ను బొమ్మ
कडसि होन्‍मड़		ఈగీ పొవడము
कडा	कलिहान	కల్లము
कंडा	मास का टुकडा	మాంసపు ముక్క
कंडा बलम	मांस पेशी	కండరము
कडियाल्‍क	कडा	కడియం
कड़ी	कड़ी	తాల్పూ ఎసిన పెరుగు
कड़ु गुड्डु	नेत्रगोलक	కన్ను గూబ
कडु रेप्‍पा	पलख	కను రెప్ప
कडेम	मूठ	
कडेर	आँसू	కన్నిళు
कतपुने मन्‍मड	इकट्टा रहना	
कत्तेरा	कैंची	కత్తెర
कत्तेरा बंडा	काटनेयोग्य पत्‍थर	కత్తెరా రాయ
कत्‍पु	पक्षीयों का झुंड	పిట్టల గుంపు
कत्रिच्मड	काटना	కతిరించుట
कंदीं	तुवर	కందులు
कंदेन तासमड़	ग्रीज लगाना	కందెన పెట్టడము
कंदेना	वंगन	కందెన
कनूग् मरा		కానుగ చెట్టు
कन्‍ड्ररां		కంనడ్రాలు
कपडगाल		కపడ్ గాల్
कपडीं तासमड़	कपडों का भेंट देना	బట్టల్ పెట్టడము
कपडीं हुकमड़	कपडे धोना	బట్టల్ ఉత్కడము
