Gondi Word	Hindi Meaning	Telugu Meaning
कपडीं हुक्‍कना बंडा	कपडे धोने का पत्‍थर	బట్టల్ ఉత్కె బండ
कपर	माथा	నుదురు
कप्‍पिड	कपड़ा	బట్ట; చీర
कप्‍पिड़ पॆगू	कपडे का टुकडा	పేలుక
कबड	काम	పని
कबड्‍क अरमड़	उपयोग में आना	
कबडतद	महत्‍त्‍वपूर्ण	
कबड-दंदा	कामधंदा	
कबड़ कियमड़	काम करना	పని చెయటము
कबडक ओज्‍वा बूमी	उजाड भूमी	పనికి రానీ భూమీ
कबडतद	महत्‍त्‍वपूर्ण	
कबड-दंदा	कामधंदा	
कबड्‍क अरमड़	उपयोग में आना	
कबड्‍क होन्नुडु	काम पर जाना	పనికి పొవటము
कबुर कियमड़	ख़बर सुनाना	వార్త చెప్పుట
कबूर	खबर	
कमजू	तित्तर	
कमय कियमड़	कमाना	సంపాదించడము
कमय कियमड़	पाना	సంపాదించుట, ఆర్జించుట
कम्का	हल्‍दी	పసుపు కొమ్ము
पसपु पच्‍चगा	पीला	
कम्मरि	लोहार	కమ్మరి
कम्मी	खूंटी	
कय	हाथ	ఖరము; చేతు
कयदा गोल्‍स	कंगन	
कय्मूल	कटु; कठ्ठा; कड़वाहट	చేదు
करगना बंडा	ओला	కర్గె బండా
करगुडु	पिघलना	కరగడము
करंट	बिजली	విద్యుత్తు
करवुडु	जलना	మాడిపోవడము
करवेसमड़	भूख लगना	ఆకలి అవడము
करवेस्मड़	भूक लग़ना	
करसुड़ु	खेलना	ఆడుట
करहमड़	पढ़ाना/सिखाना	
कराब	बुरा	చెడు
कराब आयमड़	बिघड जाना	
कराब कियमड़	बिगाड़ना	
कराब आयमड़	बिघड जाना	
कराब कियमड़	बिगाड़ना	
कराब मेंजू	सडे अंडे	చెడి పొయిన గుడ్డు
कराबतद	गंदा	చెడి పొయినది
करियुडु	पढ़ना	నేర్చుకోవడము
करहमड़	पढ़ाना/सिखाना	
करुव	भूख	ఆకలి
करवेस्मड़	भूक लग़ना	
कर्गगोट्मड़	पिघलाना	కరగించడము
कर्गुतव	पिघला हुआ वस्‍तु	కరగినవి
कर्ज	कर्ज	అప్పు
कर्रे कोंगा	काला बगुला	నల్లా కొంగ
कर्रे कोर्रु पोरी	काला मुर्गा	నల్లా కొడి పిల్ల
कर्रे डोक्‍के	काला गिरगीट	నల్ల డొక్కె
कर्रे तोडी	काली मिट्टी	నల్ల మట్టి
कर्रे पिट्टे	पक्षी	నల్లపిట్ట
कर्रे पूसा	काला मनी	నల్ల పూసా
कर्रे पेत्ते	काली चींटी	నల్లచీమ
कर्रे पोर्सु जिम्मा/मीन	काला चिल्टे की मच्‍छली	నల్ల చేప
कर्रे पोर्सु जिम्मां/मीन्‍कु		నల్ల చేపలు
कर्रे पोर्सु जिम्मां/मीन्‍कु		నల్ల చేపలు
कर्रे मग्‍गुर	काला मगर	
कर्रे मिच्‍चो	बिच्‍छु	నల్లని పెద్ద తేలు
कर्रे रंगु	काला	నలుపు
कर्रेगा	काला	నలుపుగ
कर्रेगा	काला	నలుపుగ
कर्सु	खर्चा	కర్చులు
कलति हिलवदु	शूध्‍द	స్వెచ్ఛమైనది
कला	स्वपना	కల
कलियुडु	मिलना/मिलन होना	కలవడము
कल्‍पुडु	मिलाना	కల్పడము
कल्‍ला	शोर	లొల్లి
कल्ला कियमड़	शोर मचाना	లొల్లీ చెయుట
कल्‍लू	दारू	సారాయి
गमुलोड	कलार	
कळकुना नेरवु	आंखों की चौडाई	
कळकुने अर्रमड़	आखों में जाना	
कळियता मेंजू	सडा हुआ अंडा	కుల్లిపొయన గుడ్డు
कवना उपायाल्‍क कियमड़	हसाने के उपाय करना	నవ్వించె పనులు చెయడము
कवूसमड़	हंसाना	నవ్విపియడము
कव्‍वुडु	हसना	నవ్వు
कस-कस इन्‍मड़	हांफना	
कसेर	छुरी	కత్తి
कस्‍कुड	काटना	కరవడము
कस्‍टम	मुश्‍किल	కష్టం
कस्‍टम कबड कियमड़	कठीण काम करना	కష్టముగల పని చెయటము
कहुडु	मोजमाप करना	కొలవడము
काकड	कौआ	కాకి
काकडि काया	खीरा	దొసాకాయ
काकाल	चाचा	బాబాయ్; చిన్ననాన్న
काकी	चाची	చిన్నమ్మ
काकी	चाची	చిన్నమ్మ
काकी रंबा	तोता	రామ చిలుక
काके	कंगी	దువ్వెన
काको	नानी	అమ్మమ్మ
काच्‍हुडु	गरम करना	
काच्‍हुडु	उबलना	
काच्‍हुता एर	उबला हूआ पानी	
कांजमड़	कंधा देना	మొయడము
कांज्‍सी ओयमड़	सर पर लादना	మొస్కెల్లడము
काटके	काजल	కాటుక
काटके तासमड	काजल लगाना	
काटके तासमड	काजल लगाना	
काटा	सूचक	
काड बर्रे	जंगली भैस	అడవి బర్రె
कांडि	जुआ	కాండీ
काडी कचरा	कचरा	చితుక చెమెరా
कांडोल	मधुमक्खी का छत्ता	తేనెతట్టు
तॆने	शहद	
कांडोल वीसि	मधूमख्‍खी	తేనెటీగ; తుమ్మెద
कांडोल वीसि	मधूमख्‍खी	తేనెటీగ; తుమ్మెద
कापाडमड़	रक्षा करना	రక్షించడము
कामुन पुनम नेला		చైత్త మాసమ్
कायदोम	कागज़	కాగిదము
काया	कच्‍चा फल	కాయ
कार	चिम्टा	
कारजेम	कलेजा	కార్జము
कारम	मिरची	కారము
कारले काया	करेला	కాకర కాయ
काल	पैर	కాళ్ళు
दंडम तासमड़	हात जोड़ना/नमन करना	
उत्तेरा(दिक्‍कु)	उत्तर(दिशा)	
काल्कु्‌ने	पैरों से	
काल देब्‍बा	लात मारना	కాలు దెబ్బ
कालम	मौसम	కాలమ్
कालम कोद्दिगा होन्‍मड़	मोसम के अनुसार चालचलन	
काल्‍कुना गोल्‍सु	पायल	అందె
काल्‍कुना गोह्‍कु	पैर के नखुन	కాల్లా గొర్లు
काल्‍कुना पोड़गु	पैरों की लंबाई	
काल्‍कुने तव्‍विसी वित्तुडु	पैरों से मिट्टी खोदके दौड़ना	కాలలతొ తవ్వి పరగెత్తడము
काल्कु्‌ने	पैरों से	
काल्‍कू	पैर(अ.)	కాల్లు
काल्‍वा	कालवा	చీలుకా
काल्‍वा तेंडमड़	कालवा बनाना	చీలుకా తియడము
कावेड	कावड़	
कास	खास	అవసరమైన
कासतद	उबला हुआ	వేడీది
काच्‍हुडु	उबलना	
एसर वायागोटमड़	उबलाना	
कासुडु	गरम	వేడి
कासुह्मड़	गरम करना	
कास्ता	गरम हुआ	ఉష్ణమైన
कासुह्मड़	गरम करना	
कासूर	खटारा	ఎద్దులబండి
कास्‍तकारी कियनोर	किसान	వ్యవసాయము చేయువాడు
कास्ता	गरम हुआ	ఉష్ణమైన
किचकिच इन्‍मड़	किचकिच करना	కీస్ కిస్ అని అరవడము
किन्नेरा	गोंड लोगोंका एक वाद्य	కిన్నెరా ఒక వాద్యము
कियमड़	करना	చెయుట
किस्कुड	चिमटा लेना	గిచ్చుట
कींकिर	आदिवासी वाद्य	ఒ రఖమైన వాద్యము
कींकिर पुल्‍ला	कींकिर वाजवावयाचे एक साधन	వాద్యము ఎగీంచె ఒక సాధనము
कील बोक्‍का	टखना	కీలు బొక్క
कीसा	शीशी	సీసా
कुंकुम	कुंकुम	కుంకుమ
कुंकुम अनि गुलाल पोडर	कुंकु और गुलाल	
कुंकुम अनि गुलाल पोडर	कुंकु और गुलाल	
कुच्‍चुडु	घुसाना	చొరబెటటము
कुटार	कुटार	కుటార్
कुंटुड	लंगडना	కుంటుట
कूटाल	लंगड़ा	
कूटि	लंगड़ी(औ)	కుంటి
कुटुसमड़	शिलाना	
कुंटोड	लंगडा	కుంటివాడు
कुट्टा	खूंटी	కొయ్య
कुट्टुडु	सिलाई करना, धुसाना	కుట్టు
कुटुसमड़	शिलाना	
कुड़का रेय्‍के तासमड	विवाह की एक विधी	
कुंडम कय	कुहनी	ముంజేయి
टोंग्रा	घुटना	మోకాలు; మోకాలి-కీలు
कुडुह्मड़	कपडे उतारना	బట్టల్ వొదలడము
कुडेर	नाला	వాగు
कुडेह्‍कुन पीसि	नाले के बाजू से	వాగు పక్కల
कुड्डुम	लड्डू	
कुतिकट्टु	मंगलसूत्र	నల్లపూసల మంగల సూత్రం
कुत्तूल	चौकी	పీట
कुत्तेम	संकरा	కుత్తెమ్
कुत्तेम आयमड़	सिकुडना	కుత్తెమ్ అవడము
कुत्तेम कियमड़		కుత్తెమ్ చెయడము
कुदुर डोक्‍के	छिपकली	గొడా బల్లి
कुदूर डोक्के	पाल	బల్లి
कुंदेल	खरगोश	కుందేలు
कुप्पा	ढेर	కుప్ప
कुप्‍पा कियमड़	ढीग करना	
कुप्‍पा कियमड़	ढीग करना	
कुमूड (मर्रा)	पेड़	కుమ్ముడు చెట్టు
कुम्मर पुडी	एक कीटक का प्रकार	కుమ్మరి పురుగు
कुम्मल	कुम्‍हार	కుమ్మరివాడు
कुम्मे	कुंभार की पत्‍नी	
कुम्मे	कुंभार की पत्‍नी	
कुय्या		కుయ్య
कुरपुम	तिल	కుర్పు
कुरपे		కుర్పె
कुर्रा	बछडा	కంక
कुर्रा पेय्या	नर बछडा	
कुर्सा	बौना	
कुर्सि	कुर्सि	కుర్చి
कुलम	जाति	కులము
कुलिगाडु	मजदूर	కుళీవాడు
कुल्‍ला	खुला	
कुल्‍हुड		కూళిపెయడము
कुसिते	खुश	
कुसिर	सब्‍जी	కూర
कुसिर सामान	मसाला	కూర వస్తువులు
कुसी	खुशी	అనందం
कुसी-गम्मतिते	खूशीसे	
कुसी-कुसीते	खुशी-खुशी से	
कुसिते	खुश	
कुसी-कुसीते	खुशी-खुशी से	
कुसी-गम्मतिते	खूशीसे	
कुसुडु	निसटना	
कुहि	कुआँ	బావి
कूटा		కూటా
कूटाल	लंगड़ा	
कूटि	लंगड़ी(औ)	కుంటి
कूटेल	जला हुआ लकडी	విస్కూడ్ కట్టె
कूडी	पत्तर	విస్తరి (ఆకులు)
कूर्कु	नींद	నిద్ర
कूलुम	पस	సీము
कूल्‍हुड	नोचना	గోకుట
कूसम	सांप की केचुल	కూసం
कूसम तेंडमड़	केचुल निकालना	కూసం తియడము
कूसुड	बांग देना	
कूसुड	रग़डना	
केंजमड़	सुनना	విను
केडा	जंगल	అడవి
केडा कोड्‍का पिट्टे	चिमणी	అడవి పిచ్చుక
केडा गुर्रम	जंगली घोडा	అడవి గుర్రమ్
केडा बर्रे	जंगली भैंस	అడవి బర్రె
केडा बल्‍ली	जंगली मकडी	అడవి బల్లి
केडा मन्‍कल	जंगली मनुष्य	అడవి మనిసి
केडा वेरकळ	जंगली बिल्‍ली	అడవి పిల్లి
केडाकोर	जंगली मुर्गी	అడవి కోడి
केडाते मनमड	जंगल में रहना	అడవిలొ ఉండుట
केडातेन वेलियमड	जंगल में घुमना	అడవిలొ తిరగడము
केयमड़	बुलाना	పిలుపు
केरी	रीढ़	
केर्रुडु	पहनना	తొడగటము
केल्‍क वायमड़	बाल उगना	వెంట్రుకలు రావడము
केल्‍लु	बाल	వెంట్రుక
केवपॊगू	झुमका	చెవి పోగూ
केव्क	कान(ज्यादा)	చెవులు
केव्वु	कान	చెవి; కర్ణము
केव्क	कान(ज्यादा)	చెవులు
केव्‍वु(तुपाकीतद)	बंदूक का घोडा	
केस्ला (मर्रा)	पेड़	
केहमड़	बंद करना	మూయుట
कैसुर	झाडू	చీపుర్
कॉर्बनडायाक्‍साइड	कॉर्बनडायाक्‍साइड	కార్బన్ డాయ‍అక్సాయడ్
कॊती	बंदर	కోతి
कॊला	लकडी	పుల్ల
कॊली	कमरा	గది
कॊलू		కోలూ
कॊसुल	ढाचा	కోసుల్
कोकसम	चील	కొకసమ్
कोंका नक्‍का	लोमडी	కొంక నక్క
कोंकिड-किंकिड	आडा-टेढा	వంకర డింకర
कोक्‍की	पहाड का शिखर	కొక్కి
कोंगा	बगुला	కొంగ
कोंगा	बगला	
कोगिल पिट्टे	कोयल	కొకిల పిట్టె
कोंगु	धोती का चोली	కొంగు/అంచు
कोंचम-कोंचम	थोडा-थोडा	కొంచం కొంచం
कोंटा	कोना	మూల
पॆंदा अर्रा(आ अर्र‍ता उंदि मूला)	देवघर	
कोटी	करोड़	కోటి
कोड़का	गौशाला	కొట్టము; పశువులపాక
कोडका पिट्टे	चिमणी	పిచ్చుక
कोड़का पिट्टे मेंजू	चिमणी का अंडा	పిచ్చుక గుడ్డు
कोड़ंज़	चरबी	కొడంజ్
कोड़ंज़ निय्यु	चरबी का तेल	
कोड़ंज़ निय्यु	चरबी का तेल	
कोडंज निय्यू	चरबी तेल	కొడంజ్ నూనె
कोडजेल्‍ला(जिम्मा/मीन)		జెల్లా జహ్
कोडपा जिम्मा		ఒక చేప పేరు
कोंडागोर्रे	हिरण	జింక
कोडियड	बहु	కొడలా
कोंडीं		కొండి
कोंडेंगा	वानर	కొండెంగా
कोंडेंगा मुसकिरी	बंदर जैसा मूह	కొండెంగా మూతీ
कोंडेंगालेसीं मरक एक्‍कुमड़	बंदर की तरह पेडों पर चढ़ना	కొండెంగాలా చెట్లు ఎక్కడము
कोड्डी	नोक	కోన; మూల
कोताल बाई	कोतवाल औरत	
कोतीतसंटा अल्‍बट्‍कु	बंदर कि जैसा	కొతిలాంటి అలవాట్లు
कोतीतालेसीं दिसमड	बंदर की तरह दिखना	కొతిలాగా కనపడటము
कोत्ता	धन	డబ్బు
रूपें	रुपया	డబ్బులు
कोत्तां	पैसे	పైసలు
कोत्लल	कोतवाल	కొతాలివాడు
कोताल बाई	कोतवाल औरत	
कोंदना हाटुम	बैल बझार	
कोंदा	बैल	ఎద్దు
कोंदना हाटुम	बैल बझार	
कोनम बाम		ఒ చేప పేరు
कोन्‍ली	कढ़ाई	
कोबेर निय्यु	नारियल तेल	కొబ్బెర నునె
कोब्‍बेर काया	नारियल	కొబ్బరికాయ
कोब्‍बेर मारा	नारियल का पेड़	కొబ్బరి (చెట్టు)
कोब्‍बेर कुड़का	नारियल का सफेद भाग	కుడుక
कोब्‍बेर मारा	नारियल का पेड़	కొబ్బరి (చెట్టు)
कोमटि जाति	कोमटी(एक जात)	కోమటోడు
कोमन्नापोरो	डाली के ऊपर	కొమ్మలపైన
कोम्‍कु	सींग	కొమ్ములు
कोम्मा	टहनी	కొమ్మ
कोया	गोंड (जाती)	గోండి
कोय्‌तड	गोंडी औरत	
कोय्‌तोर	एक आदिवासी जमात	
कोया बाषा	गोंडी भाषा	గోండి భాష
कोय्‌तड	गोंडी औरत	
कोय्‌तोर	एक आदिवासी जमात	
कोय्युडु	काटना	కొయ్యడము
कोर	सींग	కొమ్ము
कोर पीसे	मुर्गी का पिल्‍लु	కొడి పిల్ల
कोर पेट्टा	छोटी मुर्गी	కోడి పెట్ట
कोरगूडा	मुर्गी का घोंसला	కోళ్ళగూడు
कोरडॊकी	अंडे का छिल‍का	
कोर-पेट्टा	तलंग	
कोर-पोरि	मुर्गी का पिल्‍लू	కోడిపిల్ల
कोरबूरा		కోడి బూరు
कोरमेंजू	मुर्गी का अंडा	కోడి గుడ్డు
कोराल्‍क		కొమ్ములు
कोरियमड़	दाड़ी बनाना	గడ్డెమ్ తియడము
कोरॆं-कोरॆं इन्‍मड़	मुर्गी का आवाज	కొర్రెం అని అర్వడము
कोरोप	मही	సల్ల
कोर्कुड	काटना	కొర్కడము
कोर्दा कुरकुर इन्‍मड़	मुर्गी के बच्‍चों को बुलाने की आवाज	కుర్ కుర్ అనడము
कोर्री	सेम	చిక్కుడు
कोर्री काया		చిక్కుడు కాయలు
कोर्री काया		చిక్కుడు కాయలు
कोर्रु	मुर्गी	కోడి
कोर-पोरि	मुर्गी का पिल्‍लू	కోడిపిల్ల
कोर-पेट्टा	तलंग	
कोलयल	लोमडी	నక్క
कोलाटम	एक खेल	ఒక పల్లె ఆట
कोलिमते काचुह्मड	भट्टी में गरम करना	
कोस	दो मील का अंतर	
कोसिस कियमड़	कोशिश करना	ప్రయత్నము చేయుట
कोस्‍सा	छोर	ఆఖరీ కొస్స
कोह्‍का		జీడి
कोह्का मरा	बिबा का पेड़	జీడి (చెట్టు)
कोह्कुडु	टोचना	
क्षार	क्षार	క్షారము
गंगा	गंगा नदी	నది (గంగా)
गंज	बरतन/गंज	గంజు
गजगजा वन्‍कुमड़	थरथर कांपना	గజ్జ గజ్జ వణకాడము
गंजय	गांजा	గంజయ్
गज्जि	खरुज	గజ్జి; గోకుడు
गज्‍जे	घुंघरु	గజ్జె
गज्‍जेर पंडि	खजूर	ఖర్జూరము
गंटा	बैल के गले में बांधने का घंटा	పశువుల మెడలొ కట్టె ఘంట
गंटा	घंटा	
गंटेपुस्‍ती		మంగలసుత్రము
गट्का	गट्‍का	
गट्टिगा	कठीण	గట్టిగ
गट्टिगा	मजबूत	
गट्टितनम	मजबुती	గట్టితనమ్
गडापारा	सब्‍बल	గడ్డపార
गडि	घड़ी	గడియారము
गडे कियमड़	घडी करना	
गडेंचा	चौपाई	బిందెలుపెట్టె బల్ల
गड्डा	मुली	గడ్డ (దుంప)
गड्डा कट्टुमड़	जमना	గడ్డ కట్టడము
गड्डी मूंजु	माकड़	నల్లమూతి కొండెంగా
गड्‍सुतनम		మొండితనం
गंदक	गंधक	గంధకము
गदरांच्मड़	गरज़ना	
गद्दल	गीदड़	రాబందూ
गद्दे		గద్దె
गद्‍वा		గద్వభాగము
गनि	लेकीन	కని
गन्नु	हातोडा	
गन्ने	गांठ	గన్నె
गबिलेंका पिटे	चमगादड	గబ్బిలము
गब्‍बु	बदबू	వాసన
गमगमा गब्‍बु	खुशबू	మంచి వాసన
गमते-गमती	खुशी होना	సంతోషం
गमुलोड	कलार	
गमेला	घमेला	గమెల
गम्मत	खुशी	ఆనందము
गम्मती	मौज	
गर्का जाडि	घास	గర్కా గడ్డి
गर्से	सीढ़ी	
गलमा पिड़पू	तट्टा	తడక
गलमा पिड़पू	टट्टे का दरवाजा	గల్మ తడక
गले लगांच्मड़	गले लगाना	కౌగిలించుకొవడము
गाजी	चूडी; कंगन	గాజు
गाजुल पुडी		గాజులపురుగు
गाटो	भात	అన్నము
गाटो तिन्‍मड़	खाना खाना	
गाटो तिनुड़	भोजन	
गाटो तिनुड़	भोजन	
गाटो तिन्‍मड़	खाना खाना	
गाड़नी	छलनी	జల్లెడా
गांडु	नपुंसक	మగతనము లేని వాడు
गाड्‍दी	गधा	గాడిది
गाड्‍दी पोरी	गधे का पिल्‍लू	గాడది పిల్ల
गानी	पर	కని
गाबरा	शीघ्रता से	తొందర
गारे	चक्र	చక్రం
गारे काया	महुआ का फल	ఇప్పపువ్వు
गार्का	वडा	గారెలు
गालम	कांटा	గాలము
गालम पुडी	केंचुआ	గాలమ్ పురుగు
गालमसुव्‍वा		వెదురుబొంగు
गाव	जख्म	నొప్పి
गिचचो	थोडासा	కొద్దిగ
गिचचो-गिचचो	थोडा-थोडा	కొదిగ, కొదిగ
गिच्मड़	चुभना	
गिंड़गीं	पत्ते का टोपी	
गिन्ने	ताट	గిన్నెలు
गिरा-गिरा	गोल-गोल	గుండ్రుగా
गिर्का	चरखी	గిర్క
गिर्दवार	गिरदवार	గిర్దవార్
गिलगिला मेंदुल	कोमल त्‍वचा	
गिलास	चंबु	గ్లాసు
गिल्‍ले पुडि	झिंगुर	గిల్లె పురుగు
गीता	लकीर	అక్షరము; లైయిన్
गुग्रीं	ऊसळ	గుడాలు
गुंजा	खंबा	గుంజ
गुंजुडु	खींचना	లాగాడము
गुंजे (मर्रा)	पेड़	
गुंटा	खड्डा	చిన్న చెల్మె
गुंटी	गुल्ल्यार	
गुंटुक	डवरा	గుంటుకు
गुट्टा	पहाड़	కొండ
गुट्टा गट्टुक	पहाड-पर्बत	కొండ కొన
गुट्टी	टखना	చీలమండ
गुडि	मंदिर	మందిరం
गुंडिंग	बटन	గుండిలు
गुंडुरगा	गोल	గుండ్రుగా
गुंडुर्गा कियमड़	गोल करना	గుండ్రుగ చెయటము
गुंडे काया	हृदय	గుండె కాయ
गुड्डि	अंधा	గుడ్డి
गुड्डि-गुड्डि	अंधापन	మస్కుమస్కు
गुड्डी कोंगा	बगला	గుడ్డి కొంగ
गुड्डी नर्मे	मच्‍छली का प्रकार	ఒ చేప పేరు
गुड्डी वीसी	मच्‍छर का प्रकार	ఒ దోమ పేరు
गुड्‍डूक पेल्‍कमड़	अंडा देना	గుడ్లు ఎర్గాడము
गुड्से	झुग्‍गी	గుడిసె
गुत्ति	गुच्‍छा	గుత్తి
गुदुमसाई	इक नृत्य प्रकार	నృత్యము
गुप–चुप	गुप्‍त	
गुंपु-गुंपु मन्‍मड़	झुंड में राहणे	గుంపుగ ఉండటము
गुप्‍पा	ढेर	ఎత్తు స్థలము
गुबुर		గుబురు
गुमड़काया	कद्दू	గుమ్మడి కాయ
गुम्मी	ढोली	గుమ్మి
गुर-गुर इन्‍मड़	गुर-गुर करना	గుర్రడము
गुरगोड्डु	गवल	అడవి ఆవు
गुरजी	अध्यापक	ఆచార్యుడు
गुर्ती पिट्टे	चिडियाँ	ఒ పిట్టె పేరు
गुर्रम	घोड़ा	గుర్రము
गुर्रम पुडी		గుర్రుం పురుగు
गुर्रम पोरी	घोड़े का पिल्‍लू	గుర్రుం పిల్ల
गुलगुला कीयमड़	गुदगुदी करना	
गुला्‌गुला	गुदगुदी	
गुलगुला कीयमड़	गुदगुदी करना	
गुल्‍गुडु	बड़बड़ाना	శబ్దము
गुवाडॆगा	चील	డేగపిట్ట
गुव्‍वा		గువ్వ పిట్టె
गुसा-गुसा वड्‍कमड़	फुसफुसाना	మెల్లెగ మాట్లాడటము
गु्लाल	गुलाल	
गूटे	लकडी	గూటె
गूडा	घोंसला	పక్షిగూడు
गूडाते	घोसला में	గూడలొ
गूडाते मींड़मड़	घोसलें मे सोना	గూడాలొ పండకొవటము
गूनापेंका कियमड़	कवेलू बनाना	
गूनोड	कुबड़ा मनुष्य	గూనివాడు
गूपा पिट्टे	घुबड़	గూడ్లగుబ్బ
गूबा	कान का परदा	గూబా
गूरे	दीवार	గొడా; ఇంటి చుట్టు కట్టిన తడకలు
गूरे मेत्तुड	दीवार लिंपना	
गूसी	घूस	పందికొక్కు
गॆर्का	डकार	తేన్చు
गॆर्का तेंडमड़	डकार निकालना	
गॆर्का तेंडमड़	डकार निकालना	
गेर्का तेंडमड़	डकार निकालना	
गेर्रा	बिना पेड़ का सपाट भूभाग	
गेल्‍सुडु	जीतना	గెల్వడము
गैस	गैस	గ్యస్
गॊरु	नखुन	గోరు
गोकुड(कय्‍कुने)	हाथ से खुजलाना	చెతీతొ గొకడము
गोकूड	खुज़ली	గజ్జి
गोगोड	मुर्गा	కోడిపుంజు
गोंगोडि	कंबल	గొంగడి
गोटांच्मड़	घोटना	
गोट्टे मरा		గొట్టె చెట్టు
गोड़कुना मंदा	गय्यों का समुह	ఆవుల మందా
गोडचो	कुछ	ఎంతొ
गोडाचुक	ज़रा	గింతంత
गोड़्क कोहनद	चारवाहिन	
गोड़्क कोहानोर	चारवाह	పశువులు మెపువాడు
गोड़्क कोहनद	चारवाहिन	
गोड्‍क-गोदाल्‍क		ఆవులు; బర్రెలు; మేకలు
गोड्‍कुना बोयुडु	चारवाह	పశువుల కాపరి
गोड्डु उच्‍चा	गये का पेशाब	ఆవు మూత్రము
गोड्डु पाल निय्यु	गय्या का घी	ఆవు పాలు వెన్న
गोड्डू	गय्या	ఆవు
गोंड्रुंमड़	खर्राटा	గొండ్రడము
गोंदके	गला	మెడ
गोंदकेतुन अद्मिसी पियमड़	गला दबाना	మెడ అద్మడము
गोंदकेते बतलना हिरकुमड़	गले में फंसना	
गोदमा नागुम	नाग साप	ఒ పాము పేరు
गोद्दे	मल	
