Gondi Word	Hindi Meaning	Telugu Meaning
गोबी	पत्ता कोबी	
पत्ता गोबी	पत्ता कोबी	పాన్ గోబే
पूता गोबी	फूल कोबी	పూల గోబే
गोमेरा(हडपी)	गोबर	పిడక
गोरिला	गोरिला	
गोरु सिक्‍कुड काया	वाल	చికుడ్ కాయ
गोर्का	भाला	బల్లెము
गोर्रु	तिपन	గొర్రు
गोर्रे	भेड	గొర్రె
गोर्रे पोतु	मेंढा	గొర్రె పొతు
गोर्रेना मंदा	भेडों का समुह	గొర్రెల మందా
गोलि	गोली	గోళి
गोल्लल	गोलकर	గొల్లవాడు
गोल्ले	गोलकरिण	
गोल्‍लाबामा	टिड्डा	గొల్లబామా
गोल्ले	गोलकरिण	
गोल्‍सु	माला	గొల్సు
गोसी	काष्टा	గోసీ
गोह्क	गेहूँ	గొదుమలు
गौउन	गौउन	
ग्‍लिसिरिन	ग्‍लिसिरिन	గ్లిసిరిన్
चाड्नी	छलनी	జల్లెడ
चिकु(मरा)	चिकु का पेड़	సపోట (చెట్టు)
चिंता	चिंता	భాద
चिलटी (मर्रा)	पेड़	
चुक्डा (-जाडि)	घास	
जकामुका बंडा	आग उघलनेवाला पत्‍थर	
जकोर पिट्टे	पक्षी	
जंग पियमड़	जंग चढ़ना	తుప్పు పట్టడము
जगडम	झग़डा	గొడవ
जगम	जग	ప్రపంచం
जगमंता	जगभर	ప్రపంచమంత
जगा	झबला	
जंगा तूरिला	बांसूरी	ధ్వనినిఇచ్చే బొంబు వాయిద్యం
जग्डाल्‍क	झगडा	జగడం
जड़ता पीयना पोतु	बली चढ़ाने का प्रकार	బలి ఇచ్చె జంతువు
जनुम		జనుము
जपन-जपना	जल्‍दी-जल्‍दी	
जप्‍पना	जल्‍दी	తొందరగా
जपन-जपना	जल्‍दी-जल्‍दी	
जप्‍पना पय्यो	तुरंत नही फुटेगा	త్వరగా పగలదు
जप्‍पना होंगवायनोर	गुस्‍सा करनेवाला	కోపంగల
जप्‍पी	जंगल	ముడగ్య
जंबी मरा	बेल का पेड़	జమ్మి (చెట్టు)
जमा आयमड़	इकट्ठा होना	గుమికూడారు
जमा कियमड़	इकट्ठा करना	జమ చెయడము
जमा आयमड़	इकट्ठा होना	గుమికూడారు
जमाना	काल	ఒక్కపుడు,కాలం
मुन्नेटा जमानाते	उस जमाने मे	
जर्गमड़	सरकना	జరగడము
जर्गसेके होन्‍मड़	सरकते हूए जाना	జరగుతు వెల్లడము
जला	झरा	జలము
जल्‍लेडा	छलनी	జల్లెడ
जल्‍लेडा पियमड़		జల్లెడ పటడము
जवाब	जवाब	జవాబు
जवाब हियमड	जवाब देना	
जवाब हियमड	जवाब देना	
जहमड	मारना/पीटना	కొట్టుట
जागिल	जागरण	రాత్రి కావలి; జాగరణ
जांगी	चड्डी	
जाटा		అనుములు
जाड़ा		గుర్తు
जाडि	घास	గడ్డి
जाडि गुर्रम	टिड्डा	మిడుత
जाडी कट्टा		గడ్డి మొపు
जातरा	मेला	యాత్ర
जाति	जाति	కులము
जापुर दोहामड़		గుంజ
जाम मर्रा	जाम का पेड़	జామ (చెట్టు)
जार सेंबु	पितल का लोटा	పూజ ముంత
जार-जार	उतार	
जारमड़	खूंदना	తొక్కడము
जारसोन्‍मड़	फिसलना	
जावक रुब्‍बना बंडा		అంబలి రుబ్బె బండ
जावा	आंबील	అంబలి
जावोड्द पोड्द	सुबह	ఉదయము
जिंक	झिंक	
जिंका		జింక
जिंकाना मंदा	हिरणों का झुंड	జింకల మంద
जिगजग आयमड़	चमकना	మెరుసుట
जिगुर-जिगुर	चिपचिप	
जिड्डु	बकरी के दूध का बास	పాలు వాసన
जिड्डु-जिड्डु	दूध का बास आना	పాలులాంటి వసన
जिब्‍बुल	कर्णमल	చెవీలోని జీబిలి
जिम्मंना मंदा	मच्‍छलींयो के समुह	చెపల మంద
जिम्मा सेक्‍ली	गलफड़ा	
जिम्मा हाप	मच्‍छली की हड्डी	చెప వెముక
जिर्रे पुडी		ఒక పుర్గు
जिलोड मरा		జీల్లేడు (చెట్టు)
जिल्ला	जिला	జిల్లా
जिवराशीं	जनावर	జంతువులు
जिवराशींना जीवा	प्राणीयों का जान	పశువుల ప్రాణం
जिस्‍टी तेंडमड़	डीट निकालना	
जीतागाड़	नौकर	పనివాడు
जीरका होन्‍मड़	छिपटी	గ్రుచుడము
जीवा	जान	ఆత్మ
जीवा कीयमड	प्रिती, प्रेम	ప్రెమ
जीवातोर	रिश्तेदार	బంధువులు
जुट्टि		జుట్టు
जुम्‍का	झुमका	
जूंजरि		ఒక్కటి అంటె ఇక్కటి చేస్తాడు
जॆगरता	ध्यानपूर्वक	జగర్త
जॆगा	जगह	స్థలము
जॆनेड		జెనెడు
जेडा		జడ
जेंडा	झेंडा	జెండా
जेब	ज़ेब	జేబు
जेरगोड्डु	दामन	ఒక పాము పేరు
जेर्रि	शतपद	జెర్రి
जॊले	झोला	
जोकमड़	तोलना	జొకడము
जोडांच्मड़	जोड़ना	జంటచేయుట
जोडांच्‍सेके	जोडते समय	జంటవెసెటప్పుడు
जोडीं-जोडीं मनमड़	जोडी बनकर रहना	జంటగ ఉండటము
जोत्ता	सान	ఇస్రురాయి
जोत्ते		జొత్తె
जोन्ना	जवार	జొన్నలు
जोरदार	जबरदस्‍त	లక్షణంగా
जोरा	थैला	సంచి
टरबुजा काया	तरबूज	కర్బూజా
टव्‍सी मर्रा		టవ్సి చెట్టు
टाईम	समय	సమయము
टिक्‍ली	बिंदी	టిక్లా (బొట్టు)
टिटिटो पिट्टे	सारस	
टेबल	मेज	బల్ల
टेलर	दर्जी	దర్జి
टेव्‍वेर आयमड़	धक्‍का लगना	
टोकेरा	टोकरी	టొకెరా
टोंग्रा	घुटना	మోకాలు; మోకాలి-కీలు
टोपी	टोपी	టోపి
टोंबै उंदि	इक्‍यानवे	టొంబై ఒకటి
टोंबै तोम्मिदि	निन्‍यानवे	టొంబై తొమ్మిది
टोंबै नालूं	चौरानवे	టొంబై నాలుగు
टोंबै मूडु	तिरानवे	టొంబై మూడు
टोंबै रोंडु	बानवे	టొంబై రెండు
टोंबै हारूं	छियानवे	టొంబై ఆరు
टोंबै हेय्यूं	पचानवे	టొంబై ఐదు
टोंबै-एडूं	सत्तान्‍वे	టొంబై ఎడు
टोंब्‍बै	नब्‍बे	టొంబై
टोम्‍बै एनमिदि	अट्‌ठानवे	టొంబై ఎనమిది
डकडक आयमड़	दिल धकधक होना	
डप	डप्‍रा	డప్పు
डब्बा	डब्‍बा	డబ్బా
डाकाली		దాగిలి
डाक्‍टर	डॉक्‍टर	వైద్యకుడు
डांग	ढोल का आवाज़	ఒ వాద్యము సప్పుడు
डांबर	डांबर	డాంబర్
डाला	टोकरी	గుమ్మి
डाल्‍पीन	डाल्‍फीन	ఒ పక్షీ పేరు
डिजेल	डिझेल	డిఝెల్
डिब्‍बिल वाटमड	नाक बंद होना	ముక్కు గట్టిగ అవటము
डिम्‍की	डमरु	ఢమురు
डिस्‍को पूसा	मोती	ఒ రఖమైన పూస
डीला कियमड़	ढीला करना	
डेक्‍का	खुर	డెక్క
डेबै एनमिदि	अठहत्तर	డెబై ఎనిమిది
डेब्‍बै	सत्तर	డెభై
डेब्‍बै उंदि	इकहत्तर	డెభై ఒకటి
डेब्‍बै तोम्मिदि	उन्‍यासी	డెభై తొమ్మిది
डेब्‍बै नालूं	चौहत्तर	డెభై నాలుగు
डेब्‍बै मूडु	तिहात्तर	డెభై మూడు
डेब्‍बै रोंडु	बहत्तर	డెభై రెండు
डेब्‍बै हारूं	छिहत्तर	డెభై ఆరు
डेब्‍बै हेय्युं	पछ्‌हत्तर	డెభై ఐదు
डेब्‍बै-एडूं	सतहत्तर	డెభై ఎడు
डेमा	बाये	ఎడమ
डेमेर्ग्	बाये की ओर	
डेमा केय्‌दे	बाये हाथ में	
डेमा केय्‌दे	बाये हाथ में	
डेमेर्ग्	बाये की ओर	
डेला	ढेला	
डोक्के	गिरगीट	తొండ
तरास डोक्के	सांप गिरगीट	
कुदूर डोक्के	पाल	బల్లి
डोग्‍गां		నిప్పులు
डोबुर्का	शंबुक	
डोब्बा	फेफडा	
डोल	ढोल	
डोल	ढोल	ఒ వాద్యము
डोल तनानोर	ढोल बजानेवाला	
डोल	ढोल	
डोल तनानोर	ढोल बजानेवाला	
डोल सिर्रा	ढोल बजाने की लकडी	
तकलिप कियमड़	तकलीफ देना	
तकांच्मड़	थक जाना	అల్సి పొవడము
तक्‍को	कम	తక్కువ
तक्‍को कपडिं केरमड	कम कपडा पहनना	తక్కువ బట్టలు వెసుకొవడము
तक्दीर	किस्मत	అదృష్టం
तक्लीब	तकलीफ	కష్టం
तंगवारड़	पत्‍नि की बड़ी बहन	
तगुरम	टिन	తగురము
तङ्‌मरी	पोता	బిడ్డ కుమారుడు మన్మడు
तङ्‌मियाड	पोती	బిడ్డ కూతురు మన్మరాలు
तङ्‌मियाड	पोती	బిడ్డ కూతురు మన్మరాలు
तटकुनमड	फंसना	
तट्टा	टोकरी	గుల్ల; గంప
तड़की	कलेजा	కారజెమ్
तड़ा	लहर	
तडिम नीरस्मड़	आग लगा‍ना	నిపుకనికమసి
तडिमते बोळ्‍समड़	आग मे भूनना	అగ్నిలొ కాల్చుట
तडिमि	आग	అగ్గి
अग्‍गि पुल्‍ला	तीलि	
अग्‍गि डब्‍बा गीसा	आग लगाना	
अग्‍गि डब्‍बा	आगपेटी	అగ్గి పెట్టె
तडिमिं	नींव	అగ్గి; నిప్పు
तन्नुमड़	मारना	కొట్టుట
तप आता इंचि ओपुकुन्‍मड़	पश्‍चाताप करना	పశ్చతాపము చెయుట
तप ओप्‍कुनमड़	गलती स्वीकार करना	తప్పు ఒప్పుకొవడము
तप्‌	गलती	పొరబాటు
तप्‌सोन्‍मड़	गुम होना	
तमाटा	टमाटर	టమాట
तम्मुर	छोटा भाई	తమ్ముడు
सिन्ने कोडियड़	छोटी बहु	తమ్ముని భార్య
तयर किय्‍वल्	बनानेवाला	తయారైనది
तयार आता	तयार हुआ	తయరు అయ్యింది
तयार आयमड़	तयार होना	
तयार कियमड़	तयार करना	తయరు చెయుట
तयार आयमड़	तयार होना	
तर	थर	
तरमड़	लाना	తెచ్చుట
तराजु	तराजू	తరాజు; త్రాసు
तरास	साँप, सर्प	పాము
तरास डोक्के	सांप गिरगीट	
तरास मेंजू	सांप का अंडा	పాము గుడ్డు
तरास सोर्रे	सांप का बीड़	పాము ఉండె స్థలము
तरुमड़	लाना	
तलपू	दरवाज़ा	తలుపు
तलबाल्‍क		అక్షీంతాలు
तलसुकुन्‍मड़	ठाण लेना	తలచుకొవడము
तला दुर्दा तेदमड़	सिर में खुजली होना	తలలొ దుర్ద పెట్టడము
तला पोरोटाल एर तुंगमड़		తల స్నానము చెయుట
तलातला आयमड़	चमकना	మర్చుట
तलुर	मादा	తల్లి జంతువు
तलुर एटी पोरी	बकरी का मादा पिल्‍लु	మేక పిల్ల
तलुर गुर्रम	घोडी	తల్లి గుర్రము
तलुर नय्यू	कुतिया	తల్లి కుక్క
तलुर मग्‍गुर	मादा मगर	
तलुर-बाबो	माँ-बाप	
तल्कमड़	पूछना	అడుగుట
तल्लक रुमाल हेलवोड		రుమాలులేనివాడు
तल्वार	तलवार	బల్లెము
तळी	गिलापन	
तळी मन्नु	गिली मिट्टी	
तव्‍वा		మానిక
तव्‍वागाड	नौकर	పనివాడు
तव्‍वुडु	खोदना	తవ్వడం
ता	लाना	తీస్క రావడము
ताइत दोहुडु	ताबीज बांधना	
ताकत हिल्‍वोड(केदनायवोड)	कमजोर व्यक्‍ति	బలహీనత కలగినవాడు
ताकतते पीकुड़	ताकत से उखाड़ना	
ताकमड़	पैरों से चलना	కాల్లతొ నడవడము
ताकिच्‍चनोर	चलानेवाला	నడపించువాడు
ताकिच्मड़	चलाना	నడుపుట
ताकिसी-ताकिसी तयार आता लोद्दी	चल-चल कर बना खाई	
ताज्या	ताज़ा	
ताडजेर्री	धामन	
ताडि मरा	ताड का पेड़	తాటి (చెట్టు)
ताडि-कल	ताड़ी	
ताडि-कल	ताड़ी	
तातल	नाना (माँ के पिताजी)	తాతయ్య
तादल	बड़ा भाई	
तादो बाबल	पड़दादा	పూర్వీకులు
तांबेल	कछुआ	తాంబేలు
तार	तार	తీగె
तारमड़	बिछाना	పరవడము
तालम कय	किल्‍ली	తాలము చేయి
तालम-डब्बा	ताला	తాలము
तालम-डब्बा	ताला	తాలము
तालि	लोटा	ముంత
ताल्‍प वाटता पेरगु	बगारा हुआ मही	
तासमड	लगाना	పెట్టుకోవడము
तासे	ताशा	నృత్యవాయిద్య వస్తువు
तिनना तिंडि	चारा	తినె తిండి
तिना	दाहिना	కుడి
तिनेर्ग्	दाहिने ओर	
तिना कय्‍दे	दाहिने हाथ से	కుడిచేతితో
तिना कय्‍दे	दाहिने हाथ से	కుడిచేతితో
तिनुड	खाना	తినుట
तिनेर्ग्	दाहिने ओर	
तिम्मिरि		తిమ్మిరి
तिय्यगा	मीठा	తియటి
तिरमन मरा	धौडे का पेड़	తిర్మన్ చెట్టు
तिरयुड	घुमना	తిరగుడు
तिरुह्मड़	घुमाना	
तिरियसि केंजा वायमड़	प्रतिध्‍वनी सुनाई देना	
तिरुह्मड़	घुमाना	
तिवमड़	कटना	
तिहमड़	खिलाना	తినుపించడము
तीगे	वायर	తీగె
तीर	प्रकार	రకాలు
रक-रकाल्‍क/तीर-तीर्क्‌ना	तरह-तरह के	అనేక రకాలు
तीर्पमड़	चावल चुनना	
तुक्‍कु	चूरा	తుక్కు
तुंगा जाडी	एक प्रकार का घास	
तुंगुमड	नहाना	స్నానము చెయుట
तुडूं		డంక
तुताकोम	नरसिंघा	ఊదెకొమ్ము
तुपाकी	बंदूक	తుపాకి
तुम्मा मर्रा	बबूल पेड़	తుమ్మ (చెట్టు)
तुम्मिर मरा	तेंदु का पेड़	తున్కి (చెట్టు)
तुरकल	मुसलमान	ముస్లింవాడు
तुलसे मरा	तुलसी का पेड़	తుల్సి (చెట్టు)
तुवेला	तौलिया	తువాల
तुह्‍कुड़	छींकना	తుమ్ము
तूरपु	पूरब	తూర్పు దిక్కు
तूस	हिस्‍सा	పాలుకు
तॆने	शहद	
तॆने	शहद	తేనె
तॆने तेट्टे		తేనె తట్టు
तॆरे काया		దోసకాయ
तॆलुडु	तरंगना	తేలడము
ते	उठ	లే!
तेका मरा	सागवान का पेड़	టేకు (చెట్టు)
तेडियता	समझा	అర్థమయింది
तेंडिस पोच्मड़ / पोहमड़	निकाल के फेंकना	తీసి పడెయడము
तेंडुडु	निकालना	తియ్యడము
तेंडुड़ु	खोलना	తెర్చుట
तेदमड़	तयार होना	లేవడము
तेदा	जाग	లెమ్ము
तेदूस-	उभारना	
तेदूस-	उभारना	
तेर	यद्यपि	అయ్న!
तेल्‍लगा	सफेद	తెలుపు
तेल्‍लगा मेरसमड़	चमकना	తెల్లగ మెర్వడము
तेल्‍ला कोर्रु पोरी	मुर्गी का सफेद बच्‍चा	తెల్ల కొడి పిల్ల
तेल्‍ला गड्डा	मूली	
तेल्‍ला डोक्‍के	सफेद गिरगीट	తెలపు డొక్కె
तेल्‍ला बल्‍ली	सफेद मक़डी	తెలుపు బల్లి
तेल्‍ला मग्‍गुर/बेरेड मग्‍गुर	सफेद मगर	
तेल्‍ला मन्नु	सफेद मिट्टी	తెలుపు మట్టి
तेल्‍लाकोंगा	बगला	తెలుపు కొంగ
तेल्‍विते	जागृत अवस्‍था	మేల్కొని
तेल्‍विते मत्ताप	जागते रहना	మెళుకువ
तेह-	को जगाना	లేపు
तेहचि हुकमड़	अपटना	లేపి ఉత్కాడము
तेहमड़	उभारना	లేపుట
तेहाचि ओयमड़	उठाके ले जाना	ఎత్తి తీస్కెల్లడము
तॊका	पूंछ	తొక
तॊका पिट्टे	इक पक्षी का नाम	పక్షిపేరు
तॊका बूरा		తోక వెంట్రుకలు
तॊड	साथ	తోడు
तॊमिसि सवरगा कियमड़	मालीश करके सीधा करना	
तॊमुड़	मांझना	
तॊल	खाल	తోలు; చర్మము
तोका उपसेके वित्तुडु	पूंछ हिलाते दौड़ना	తోక ఊపుతు పరుగెత్తడము
तोका पन्ने	पूँछवाला मेंढक	
तोका पिट्टे	पक्षी	
तोका पुडी		తోక పురుగు
तोक्कुड-बंडा	एक प्रकार का खेल	త్రోక్కెబండ
तोटा	बगिचा	తోట
तोड़दुन मुचमड़	मुंह को झांकना	
तोडदे तिंता,तोडदे पेलकंता	मुंह से खाता और मुंह से टट्टी करता है	
तोडमे	डाली	తొడ్మె
तोडा	जाँघ	తొడ
तोडी	मिट्टी	మట్టి
तोडेल्‍ली	भेड़िया	తోడేలు
तोड्डि	मूह	నోరు
तोड्डि रोता-रोता आयमड़	मुंह खराब लगना	
तोड्डि वतमड़	मुंह का सुक जाना	నొరు ఉల్లారడము
तोड्डी हरियसी नेस्‍कमड़	मुंह खोलके श्‍वास लेना	
तोड्मे		తొడిమె
तोनी	साथ में	తొ సహ
तोम्मिदि	नौ	తొమ్మిది
तोयमड़	सूजना	ఉబ్బడము
तोया मरा	पेड़	మేడి (చెట్టు)
तोय्‌टल		కులము పేరు
तोर-	कलछी	
तोरुड़		తొడడము
तोर्रा	भोक	తొర్ర, రంద్రము
तोर्रा कियमड		తొర్ర చెయడము, రంద్రము చెయడము
तोल मुदुरमड़	त्‍वचा का परिपक्वन	తొక్క ముదరడము
तोल होळस्मड	त्‍वचा त्यागना	తొక్క వొదలడము
तोलू	चिल्टा	తొక్క
तोले मेंजू	अपरिपक्व अंडा	
तोले मेंदूल वायमड़	अपरिपक्व शरीर	
तोल्‍कमड		తొల్కడము
तोल्‍कु	चिल्टे	తొక్కలు
तोल्ले-जमानाते	पहले के जमाने मे	పూర్వము
तोल्‍लो	पहले	పూర్వం
तोल्ले-जमानाते	पहले के जमाने मे	పూర్వము
दग्‍गु	खांसी	దగ్గు
दग्‍गु तेदमड़	खाँसी होना	దగ్గు రవడము
दग्‍गुड	खाँसना	దగ్గడము
दग्‍गेटोर	पड़ोसी	దగ్గరవారు
दग्‍गेरा	नजदीक	దగ్గర
दच्‍चेना	दक्षिण	దక్షీణ
दंटा-दंटा मींडमड़	साथ-साथ सोना	జంట జంటగ పండుకొవడము
दडंगी	मच्‍छली पकड़ने का जाल	వల్ల
दंडम तासमड़	हात जोड़ना/नमन करना	
दंडा		దండ
दंडा	बाज़ू	దండ
नमस्‍कारम	प्रणाम	
दंडारि	दंडार	నృత్య బృందము
दडिया	खाने की थाली	పల్లెము
दंडुगु	जुर्माना	జురుమన
दंडेम		దండెము
दंते	दातरा	
दंते मरा	पेड़	దంతే (చెట్టు)
दंदा	धंदा	వ్యవసాయము
दद्दु		దద్దు
दनम	धन	ధనము
दनास लोन		విడిది గృహము
दनि	दाता	దాత
दनेम कुसिर	धनिया पत्ता	కొత్మీరి
दन्का	धक्‍का	
दम वायमड़	सांस फूलना	దమ్ము రావడము
दमदिरस्मड़	दम लेना	
दम्मुंक वायमड़	दमना/दम जाना	దమ్ముకు రావడము
दया	तरस	మాయము
दया	तरस	జాలీ
दरा	कींमत	దరా
दल्‍गमड़	लगना	తగలడము
दवडा	दाड	దంతము
दस्तीगुड्डा	हाथ रुमाल	దస్తీ; చేతిగుడ్డ
दा-	चल	పద
दाटुड	पार करना	దటడము
दाडी	दाडी	గడ్డము
दादना मर्री	भतिजा	
दादना मिय्यड	भतिजी	
दादना मिय्यड	भतिजी	
दादल	भाई	అన్న
दान हाटीं	उस लिये	
दानद	उसकी	ఆమెది
दाबा	छत	ఇంటి పై భాగము
दाबांच्मड़	दबाना	అద్ముట
दामीड	लगाम	తలుగు
दारम	धागा	దరము
दारा	आंगण	వాకిలీ
दारा अरमड़	बहते जाना	
दिक्‍कुल्‍कु	दिशा	దిక్కుల్లు
दिगा बडमड	फंसना	
दिगादूडस्मड़		దిగ తుడవడము
दिगाबड्‍सि होन्‍मड़	जमीन के नीचे फस जाना	దిగబడీ పొవడము
दिनाल्‍क	तेरवी	దినాలు
दिया	दिन	రోజు
दिवले नेला	दिपावली महिना	దిపావలీ నెల
दिवोळ आम्‍स	दिपावली अमास्या	కార్తీకం
दिस अरमड़	दिखाई देना	దృష్టిలొ పడటము
दीनतोनि	इसके साथ	దీనతొ సహ
दीवा	दीप	దీపము
दीसोडी		దీపము స్టాండు
दुकानम	दुकान	దుకాణము
दुड्डु	छड़ी	దుడ్డు
दुड्डे	भैस का बच्‍छडा	బర్రెబొక్కు
दुनिया	जग	ప్రపంచము
दुनियामेडू	विश्‍व भर	ప్రపంచమంత
दुन्‍कुमड़	खुदना	దునుకు
दुन्ना पोतू	भैस	దున్న పోతు
दुप्‍पी	हिरण	కృష్ణ జింక
दुप्‍पीना मंदा		దుప్పుల మంద
दुब्बा	धूल	దుమ్ము
दुमारम	तुफान	గాలి వాన
दुम्मु	धूल	దుమ్ము
दुम्मे	गले का हार	
दुरुस्‍त आयमड़	दरुस्‍त होना	
दुर्दा	खुज़ली	దుర్దా
दुर्दा तेदमड़	खुजली होना	దుర్ద లెవడము
दुर्‌नागि		పాము; చిన్నశరీరముగల విషపూరితమైన పాము
दुर्सोत्ता मरा	दीमक लगा हुआ पेड़	
दुलदुल	चुरा-चुरा	
दुलदुल कियावांता	चूरा बना सकते है	
दुलादामा		దూల గోండి
दुल्‍पमड़	झट्‍काना	దుల్పడము
दूडा		దూడ
दूदी	रूई	పత్తి
दूदी (मरा)	रुई का पेड़	పత్తి చెట్టు
दूदो	स्‍तन	
दूपा	प्यास	దాహం
दूरम	दूर	దూరము
लक्‍कु	बदमाश	దేశదిమ్మరి
दूलम	लट्ठा	దూలము
दूली	धूल	దూళి
देबा दल्‍गमड़	चोट लगना	దెబ్బ తగలడము
देब्‍बा	चोट	దెబ్బ
देय्यम	शैतान	దెయ్యము
देय्यम पियमड़	शैतान पकड़ना	దెయ్యము పట్టడము
देवसाल्‍क	कर्मकांड	కర్మకాండ; దినాలు
देवारी		పూజారి
देशम	देस	దెశెమ్
देशेमंता	देसभर	దెశెమంత
दैरनेम	हिम्मत	ధైర్యము
दोका हियमड़	धोका देना	మోసం చేయుట
दोंग-दिंग-आ-	लटकना	
दोटेनय	मादा कुता	ఆడ కుక్క
दोंडाकाया	तोंड्रे	దొండకాయ
दोंडेल तरास	डोंडे सांप	
दोड्डी	सायबान	పశువుల పాక
दोड्डू	मोटा	దొడ్డు
दोती	धोती	దోవతి
दोबमड़	ढकेलना	తొసెయడము
दोबे (मर्रा)	पेड़	
दोब्‍बिसी ओयमड़	ढकलके ले जाना	తొసక తీసకెల్లడము
दोरका पियमड़	पकड़ना	దొరక పట్టుట
दोर्कुड़	पकडा जाना	
दोर्कमड़		దొర్కడము
पुट्मड़	जन्‍म	జన్మించుట
कमय कियमड़	पाना	సంపాదించుట, ఆర్జించుట
दोर्कुड़	पकडा जाना	
दोसकुन्‍मड़	चुराना	దొసుకొవడము
दोसमड़	रखना	పెట్టడము
दोसा काया	खीरा	దోసకాయ
दोसिल		దొశెడ
दोहमड़	एक जगह बांधना	కట్టు
द्रुवा	ध्रूव	
नक्‍का	लोमड़ी	నక్క
नक्‍का सोर्रे	कोल्‍हा का बीड़	నక్క సొర్రె
नक्‍शा	नकाशा	నక్షా
नक्सा	चित्र	బొమ్మలు గియడము
नगरम	शहर	పట్నాం
नङा	हाल ही में	త్వరలొనె
नच्‍चतद	पसंदीदा	నచ్చినది
नड़जाम नरका	आदि रात	అర్ధరాత్రి
नड़पिन गुट्टा	माध्यम पहाड़	
नडी	कमर	నడుము
नडी-पट्टा	कमर पट्टा	
नडी-पट्टा	कमर पट्टा	
