Gondi Word	Hindi Meaning	Telugu Meaning
पोळी मन्नु	सुकी मिट्टी	
पोस कियमड़	पालना	పెంచడము
पोस कियमड़	परवरिश करना	పెంపకం
पोसम्मल	माता	పోచమ్మ దేవత
पौडम		పొడం
प्रयत्‍न कियुडु	कोशिश करना	
प्‍लटिनम	प्‍लटिनम	ప్లటినం
बकगा	दुबला	బక్కగ
बंका	गोंद	
बक्‍के	काटवल	జెల్లా
बगनना	कहीं पर भी	ఎక్కడైనా
बंगला	बंगला	బిలడింగు
बगा	कहाँ	ఎక్కడ
बगेन हेल्‍ले	कहीं भी नही	
बगनना	कहीं पर भी	ఎక్కడైనా
बंगारम	सोना	బంగారము
बंगारि पूसां	सोने का मनी	బంగారు గుండ్లు
बगेन हेल्‍ले	कहीं भी नही	
बचटूर	कितने जन	ఎందరు
बचोक	कितना	ఎన్ని
बंजर बूमी	अतिक्रमित जगह	బంజర భూమీ
बटाइक हियमड़	भाडे से देना	బటాఇకు ఇవటము
बंडा	पत्‍थर	చిన్న బండలు
बंडा साट	पत्‍थर के पीछे	రాయ్ చాటుకు
बंडा हिल्‍वा जॆगा	बिना पत्‍थर का स्‍थल	రాలూ లెనీ స్థలము
बंडाना कुप्‍पा	पत्‍थरों का ढीग	రాలలా కుప్ప
बंडाना गेर्से	पत्‍थरों का जमाव	
बंडानापोरो	पत्‍थरों पर	రాలల పైన
बतले तिनाकोंटा मनमड़	बिना कुछ खाये रहना	ఏమె తినకుంట ఉండటము
बतलो	कुछ तो	ఏదో ఒకటి
बंती पूता	झेंडु का फूल	బంతి పువ్వులు
बद	कौन-सा	ఎది?
बद्दना	कोई भी	ఎవరో ఒకరు
बद्दे-हेल्ले	कोई भी नही	
बद रंग	कौन-सा रंग?	
बंद कियमड़	बंद करना	ఆపెయడము
बद रंग	कौन-सा रंग?	
बदलांच्मड़	बदलाना	
बल किय्युडु	बदलना	
बद्दना	कोई भी	ఎవరో ఒకరు
बद्दा	बांबू	వెదురు బద్ద
बद्दे-हेल्ले	कोई भी नही	
बमडाल	पंडीत	బ్రామ్హణగారూ
बम्डे	पंडीत की पत्‍नी	
बम्डाल	ब्राम्‍हण	బ్రహ్మనుడు
बम्डे	ब्राम्‍हण स्‍त्री	
बम्डे	ब्राम्‍हण स्‍त्री	
बम्डे	पंडीत की पत्‍नी	
बय-बय-आयमड़	सांझ सवेरे	
बयर लोन	बिना छत का मकान	పైకప్పులేని ఇల్లు
बय्यरा आयमड़	फैल जाना	
बय्यरा कियमड़(पैलांच्मड़)	पैलाना	
बय्यरा आयमड़	फैल जाना	
बय्यारा	खुला	
बरली	जौ	బార్లీ
बरोसा	भरोसा	నమ్మకం
बरोसातोर	भरोसे का	
बरोसातोर	भरोसे का	
बर्प	बरफ	బర్ఫ
बर्मा	छेद करनेवाली मशीन	
बर्रां		బర్రాలు
बर्रे	भैस	బర్రె
बर्रे पाल निय्यु	भैस का तुप	బర్రె పాలు నూనె
बर्रे बूराताल तयार कीता बिलांकेट	कंबल	
बर्रेना बोयुडु	भैंस का चरवाह	బర్రెలు మెపేవాడు
बर्रेना मंदा	भैस का समुह	బర్రెల మంద
बल किय्युडु	बदलना	
बल्‍के		బల్కె చేప
बल्‍ला	रूखा	నీటిగ
बल्‍ली		బల్లీ
बल्‍ली गुड्डु		బల్లీ గుడ్డు
बल्‍ली पातर	मकडी की जाली	
बव	कौन-से?	ఎవీ?
बव्टे	किससे,कैसे?	ఎదానీ తొ సహ?
बसंटद	किस प्रकार का?	ఎటువాంటిది
बस्के	कब	ఎప్పుడు
बस्‍केळ्‍क	कभी भी	
बस्के-बस्के	कभी- कभी	
बस्‍केन हेल्‍ले	कभी नही	
बस्‍केन हेल्‍ले	कभी नही	
बस्‍केनना	जबकि	ఎప్పుడైనా
बस्के-बस्के	कभी- कभी	
बस्‍केळ्‍क	कभी भी	
बहन	कैसा?	ఎలా?
अहन बहन	वैसा कैसा?	
बह्‍कांचुड	बहकाना	
बाकी	कर्ज़	అప్పు
बाकुमड़	रेंगते हुए चढ़ना	
बागा	ज्यादा	చాల
बाटो	जिजाजी	బావ
बातरुम	शौचालय	స్నానము గది
बातरुम होन्‍मड़	शौचालय/बातरुम जाना	స్నానము గదికి వెల్లడము
बातल	क्या?	ఏమిటి
बतलो	कुछ तो	ఏదో ఒకటి
बातल हेल्‍ले	कुछ नही	ఏమి లేదు
बातल इत्ते अद	जो चाहे	అనుకున్నది
बातल हेल्‍ले	कुछ नही	ఏమి లేదు
बानम	धनुष्य	బాణం
बानम पुल्‍ला	तीर	బాణము
बाबा	पिता	తండ్రి
बाबो-मर्रि	बाप-बेटा	
बामेरा	मांग	
बायि	बड़ी बहन	అక్క
बारी	क्यों?	ఎందుకు
बारी इत्ते	क्‍योंकि	
बारी इत्ते	क्‍योंकि	
बालटी	बादली	బొకేనా
बाळ्‍से	वासला	బాడీశ
बिच्‍चागाड	भिकारी	అడుగుక్కునేవాడు
बिच्‍चेम्‍दी	भिकारीण	
बिच्‍चु	पाचर	
बिच्‍चेम्‍दी	भिकारीण	
बिंदे		బిందె
बिबूत (मर्रा)	पेड़	
बिलांकेट	कंबल	బొంత
बिल्ला	सिक्‍का	బండీ, బిల్ల
बीड	बीड	
बीडी	बीड़ी	బీడీలు
बीड़ी उन्‍मड़	बीड़ी पीना	బీడీలు త్రాగడము
बीमाल	भीम	భీము దేవుడు
बीरे काया	दोड्‍के	బీరకాయ
बुंकमड़	गरजना	అర్వటము
बुक्का	घास	ముద్ద
बुगिलि	गाल	బుగిలి
बुग्गा	फुगा	ఊపిరి బుగ్గ
बुग्‍गेंडी	अल्युमिनियम	అల్యుమినియమ్
बुज्‍जि		ప్రెమతొ పిలిచె ఒ పేరూ
बुड़का	बुलबुला	బుడ్కలు
बुडा बर्का(जिम्मा/मीन)	मच्‍छली की एक जात	బుడ్డ పరక
बुड्डि	छोटा मटका	కుండ
बुदारम	बूधवार	బుధవారము
बुंदिल	सुराही	
बुद्दि	दिमाग	తెలివి,జ్ఞపకము
बुद्दि हिल्‍वोर	दुर्बुद्धि	బుద్దిలెనీవాడు, తెలివిలెనివాడు
बुमीपोरो	जमिन पर	భూమీపైన
बुयारम	भुयार	గుహ
बुरदा	कीचड़	బురద
बुरसल	मुलायम बालोंवाली	
बुरसल पुडी		తొలపుడీ
बुर्कल	बाघ	పులి
बुर्कल सोर्रे	बाघ का गुफा	పులి గుహం
बुर्दातसंटा मन्नु	कीचड़ जैसी मट्टी	బురదలాంటీ మట్టి
बुर्रुड	चूमना	ముద్దు పెట్టటము
बुर्सिद्वा	एक पंछी	పక్షీపేరూ
बूगोलशास्‍त्रम	भूगोलशास्‍त्र	భూగొలశాశ్త్రము
बूजन्‍ंगा	मूंगफल्‍ली	భూజనగ
बूडदी	राख	బూడిది
बूती	रोजी	కూళీ
बूमी ऊंगमड़	भूकंप	భూకంపణ
बूमी पोक्‍का अर्रमड़	पृथ्‍वी का तड़ा जाना	
बूमी पोरो मन्‍मड़	जमिन पर रहना	భూమీపైన ఉండటము
बूमी हिडु मनना एरु	जमीन के नीचे का पानी	భూమీక్రింద ఉండె నిల్లు
बूमी हिडू	जमीन के नीचे	భూమీక్రింద
बूमीता लोप्‍पो	जमीन के अंदर	భూమీలొ
बूरका मरा		బుర్గు (చెట్టు)
बूरा		ఈక; రోమము
बूरा कुसमड़	बाल गिरना	
बूरा बेर्समड़	बाल आना	
बूलोकम	धरती	భూలొకం
बॆंक-बॆंक इन्‍मड़	टरटराना	
बॆंदाल	किधर?	
बॆस	अच्‍छा	మంచిది
बॆस्‍तारम	बृहस्‍तपतिवार	బ్రహస్పతివారము
बेके	कोठे?	ఎక్కడ, ఎటు?
बेंदाल	किधर से?	
बॆंदाल	किधर?	
बेंदा-हेक्के	जिधर का उधर	
बेंगमड़	रेंगना	బెంగడము
बेंगसेके होन्‍मड़	रेंगते हूए जाना	బెంగుతు వెల్లడము
बेंच	बेंच	బల్ల
बेडी वाटमड़	लगाम	
बेंडे काया	भेंडी	బెండా కాయ
बेंडे पिट्टे	एक पंछी का प्रकार	పక్షీ పేరూ
बेदरिच्मड़	डर दिखाना	
बेंदाल	किधर से?	
बेंदा-हेक्के	जिधर का उधर	
बेदुर		బెదురు
बेरे		బేరెలు
बेर्समड़		పెరగడము
बेल्‍लम	गूड़	బెల్లం
बेस आम	सुधरना	
बेसन	बेसन	బేసన్
बैल बूमी	मैदानी	
बोक्का	अस्‍थि	వెముక
बोक्‍का तांबेल	कछुआ	
बोंगा	छेद	రంద్రము
बोल अर्हमड	छेद करना	
बोग्‍गु	कोयल़ा	బొగ్గు
बोटुक-बोटुक पोंगमड़	बूंद - बूंद गिरना	
बोट्टा	अंगूठा	వ్రేలు
बोट्टु	थेंब/बूंद	బొట్టు
बोट्टू	तिका	బొట్టు
बोट्टे	बोटरू	మొట్ట చేప
बोड़कल		బట్టతలగల
बोंडके	गर्दन	గొందిక్య
बोंड़ंगा	घंटी	ధ్వనిఇచ్చె ఇత్తడిగంట
बोंडा		ధాన్యంలో కస్పు
बोड़ा गुट्टा	बिना पेड का पहाड	చెట్లులేని కొండ
बोड़ागुंडु	टक्‍कल	బోడిగుండు
बोड़कल		బట్టతలగల
बोडिन तट्टा	बरतन रखने का टोकरी	బోళ్ళు పెట్టే గంప
बोड्डु	नाभी	బొడ్డు
सिन्ने पेगिड	नाबालिका	చిన్న ఆడపాప
सिन्ने पेडल	नाबालिक	చిన్నమొగపాప
बोड्‍समड	जलाना	కాల్చుట
बोतता पिंडेम	भ्रूण	గర్భంలొనీ పిండెం
बोंतापुडी		బొంతపురుగు
बोत्ता आयमड़	गर्भधारण होना	గర్భధారణ
बोत्ता पीटद		కడపుతొ ఉన్న స్త్రీ
बोत्ता पीटोर	बड़ा पेट वाला	బొర్రగలవాడు
बोत्तिगा	पूर्णतः	పూర్తిగ
बोत्तिटोर	सभी जन	అందరు
बोंदा	गर्त	బొంద
बोंदा दोसमड़	गाड़ना	బొంద పెట్టుట
बोनद	किसका	ఎవరిది
बोम		రొమ్ము
बोम्मा	गुडिया	బొమ్మ
बोयाराम	सुरंग	భొయరం
बोर	कौन	ఎవరు
बोर . . . बोर . . .	कौन-कौन	
बोरो	कोई भी	ఎవరో ఒకరు
बोरे-हेल्ले	कोई भी नही	
बोर . . . बोर . . .	कौन-कौन	
बोरद-ओरे		ఎవరిది వారె
बोरे-हेल्ले	कोई भी नही	
बोरो	कोई भी	ఎవరో ఒకరు
बोल अर्हमड	छेद करना	
बोलकुने		తొర్రలొ
बोळ्‍समड़	जलाना	
मक्‍कमड	छुपना	దాగ పడుట
मक्‍किच्मड	छुपाना	దాచుట
मक्‍किच्मड	छुपाना	దాచుట
मक्कें	मकई	మక్కలు
मगमड़	चोट का सूखना	
मंगलल		మంగలోడు
मंगलारम	मंगलवार	మంగళవారము
मंगी मरा		మంగి చెట్టు
मग्‍गाला नेला		మార్గశిరమాసం
मग्गूर	मगर	మొసలి
मंचि एर	अच्‍छा पानी	శుభ్రమైన నీరు
मंचि मन्‍सुनोर	दरियादिल	మంచి మనసు ఉన్నవాడు
मंचिगा	अच्‍छा	మంచిగ
सोक	सुंदर	అందమైన
मंचिगा किम	अच्‍छा करना	
मंचिदि	अच्‍छा	అందముగ
मच्‍चा	तील	మచ్చ
मच्‍चू	कोहरा	
मजाक उडांचमड	खिल्‍ली उडाना	
मंजेर गुन्ना(रोंड तल्‍लना तरासु)	मिट्टी खानेवाला साप	రెండుతలలపాము
मज्‍जू	आलसी	మొండివైకరి
मज्‍जू मनकल	आलसी आदमी	
मज्‍जे		మంగలోన కత్తి
मज्बूत	मज़बूत	గట్టిగ
मंटनिय्	मिट्टी का तेल	మంటీ నూనె
मटम	मंदिर	మందిరం
मड़गु		మడుగు
मड़मे	एड़ी	
मंडा	मंडप	పందిరి
मडी	रद्राक्ष	మణిపూస
मंता	है	ఉన్నది
मति	याद	జ్ఞాపకం
मत्तु	दवाई	మందు
मत्तु	दवाई	
मत्तु डब्बा	दवाई का डिब्‍बा	
मत्तु उन्‍मड़	दवाई पीना	
मत्तु डब्बा	दवाई का डिब्‍बा	
मत्तु होकमड़	दवाई लगाना	
मदत	मदत करना	సహయం చెయుట
मंदम	मोटा	
मंदमड़	रहना	ఉండడము
मंदा		మంద
मंदि	भीड़	ప్రజలు
विचारम	विचार	
मद्दि मरा		మద్ది (చెట్టు)
मनकना नेत्तुर	मानव का रक्‍त/खून	
मनकल	आदमी	మనిషి
मनकालोर्क	मानव	
मनना जॆगा	रहने का स्‍थल	
मनबोतू	जानवर जैसा स्वभाव के मनुष्य	పశువు
मनसु	दिल	మనుస్సు
मनोम	हम	మనము
मन्नी	नही	వద్దు
मन्नु	ठहर	ఉండు
मन्नु कुप्‍पा	मिट्टी का ढीग	
मन्नु पेल्‍ला	मिट्टी का ढेला	
मन्ने	परसों	ఎలుండి
मबुनपोरो	आकाश पर	
मब्‍बु	बादल	మేఘం
मब्‍बु रंगु	आकाशी नीला रंग	నీలి రంగు
मय्‍सम्मा पेन	मयसम्मा नामक आदिवासी देव	దేవుడు
मरक	अनेक पेड़	
मरक अर्रमड़	पेडों का गिरना	
मरक हिल्‍वा जॆगा	बिना पेड़ का स्‍थल	
मरगुमड़	भूलना	మర్వడం
मरगोली		వెదురు
मरमीं	विवाह	పెండ్లిలు
मरमीं आयवा पोरी	कुवांरी कन्‍या	
मरमींना मोदटा रोजू	शादी का पहला दिन	
मरसू	कुल्‍हाड	గొడ్డలి
मरा	पेड़	చెట్టు
मरा कोम्मा पोरो मींडमड़	पेड़ पर सोना	
मरा साट	पेड़ के पीछे	
मराकुंक वेलाडरमड़	पेडों पे झूलना	
मराकुन पीसि मनमड	पेडों पे रहना	
मराकुना तोल्‍कु हुटमड	पेडों का साल पहनना	
मराकुना मत्तु	जड़ीबुटी औषध	
मरुंदि मल्‍का	और इक बार	
मर्का पेडे	आम की गुटली	
मर्का मरा	आम का पेड़	మామిడి (చెట్టు)
मर्काकाया तोक्‍कु	आम का अचार	మామిడి కాయ తొక్కు
मर्रा	फिर से	ఇంక; మళ్ళా
मर्रा	और	మరల
इंकुंदि मल्‍का	और एक बार	
मर्रि	लडका	కుమారుడు
बाबो-मर्रि	बाप-बेटा	
मियड-मर्रि	लडकी-लडका	
मर्री मरा		మర్రి చెట్టు
मल	मोरनी	నెమలి
मलेद		రొట్టె ముక్కలు బెల్లం
मल्‍का	बार	
मुडू मल्‍कां	तीन बार	
मल्वा (-जाडि)	घास	
मल्‍सी वायमड़	वापस आना	మల్పు
मल्‍हुड	वापस लाना	
मल्‍हुड	वापस लाना	
मस्‍क	धना	
महमड	खत्म करना	
महो (-महिना)		మాఘం
मांग	चितल	దుప్పి
माडमड़		మాడింది
माडा		తపాలము
माड्कमड़	झाँकना	
मांड्‍सा	आदमी	
मातरल	बुजूर्ग आदमी	ముసలివాడు
मातरि	बुजूर्ग औरत	ముసలమ్మ
मातरि	बुजूर्ग औरत	ముసలమ్మ
मातिर जिवराशीं	बुढा जानवर	ముసలి పశువు
मातिर दादल	दादाजी	తాతా(నాయన తండ్రి..)
तादो बाबल	पड़दादा	పూర్వీకులు
मातिरतनम	बुढ़ापा	
माद्‍गी	चमार	మాదిగ
मान	मर्यादा	మర్యాద
मान हियमड़	मान देना	
वातोना उंदि प्रकारता सेवा कियमड़	सेवा करना	
मान-मर्यादा	सम्मान देना	
मान हियमड़	मान देना	
मान-मर्यादा	सम्मान देना	
मामल	मामा	మామ
मामाल	ससूर	మామయ్య
मायसोनमड़	गायब होना	మాయము అవ్వడం
मारमड़	खत्म होना	
मारु बूमी	पुरानी भूमी	
मालक	मालिक	యజమాని
माला गोर्रेंका	मैना	
मालावाड	महार जात का आदमी	
मालिस कीयमड	मालीश करना	
मावंग	हमारा	మనది
मावद	हमारा	మనది
मावंग	हमारा	మనది
मासूल तरास	अजगर	కొడచిలువ
मिंगुडु		మింగుట
मिगुल्तव	बचा हूआ	
मिच्चो	बिच्छू	తేలు
एर्राटा मिच्‍चो	लाल बिच्‍छू	ఎర్రటి తేలు
मिडहमड़	पलटाना	
मिंडिच्‍चुड	सुलाना	పండబెట్టుట
मिडुंगमड़	पलटना	
मिडहमड़	पलटाना	
मिद्दे	इमारत	బంగ్లా
मिनका पुडि	जुगनू	మినుగురు పురుగు
मिनगुर	चिनगारी	
मिनमूल्‍क	उडीद	మినుములు
मिनोडा (मर्रा)	पेड़	
मिमेट	तुम	మీరు
मिम्मेट	तुम	
मियड	लडकी	కూతురు
मियड-मर्रि	लडकी-लडका	
मियुड	अंकुरीत होना	
मिसाल्‍क	मूंछ	
मींडमड़	सो जाना	నిద్రపొ
मींडा	सो जाओ	పండుకో
मिंडिच्‍चुड	सुलाना	పండబెట్టుట
मीन	मछली	చేప
मीवद	तुम्‍हारा	మీది
मीसम	मूंछ	మీసము
मीसाल्‍क	मूंछे	మీసాలు
मीसाल्‍क	मूंछे	మీసాలు
मुक्‍का	टुकडा़	ముక్క
मुक्‍का कियमड़	टुकड़ा करना	
मुक्‍का कियमड़	टुकड़ा करना	
मुक्‍कु पॊगू		ముక్కు పుడక
मुक्राड-आ-	सजना	
मुक्राड-आ-	सजना	
मुंग्से	मुंगूस	ముంగీస
मुचमड़	ढंकना	
मुच्‍चुडु	ढकना	కప్పుట
मुच्‍चुता तोड़दुन होळ्‍समड़	झांके मुंह को छोड़ना	
मुच्‍हूड	भोंकना	
मुटुडु		ముట్టుడు
मुडगुड	डुबना	
मुडहुडु	डुबाना	
मुडुंग-	मुडुगुमड़	
मुडहुडु	डुबाना	
मुड़ि	गांठ	ముడి
मुडुंग-	मुडुगुमड़	
मुडू मल्‍कां	तीन बार	
मुड्‍गमड	डूबना	నష్టపోయిండు
मुत्तो	बीवी	భార్య; ఆడది
मुर्तड-मांड्‍सा	आदमी-औरत	స్త్రీలు, పురుషులు
मुत्तो-मुय्‍दो	पति-पत्‍नी	భార్య భర్త
मुदुरवद	कोवला	
मुद्दा	अंगुठी	ఉంగరము
मुद्दा वॆलू/वंड़जु	अंगुठी की उंगली	
मुद्दा वॆलू/वंड़जु	अंगुठी की उंगली	
मुनि	संत	సజ్జనుడు
मुन्ने	सामने	ముందర
मुन्नेटा जमानाते	उस जमाने मे	
मुन्नेड़क जरगुमड़	आगे सरकना	
मुप्‍पै	तीस	ముపై
मुप्‍पै उंदि	इकत्तीस	
मुप्‍पै एडूं	सैंतीस	
मुप्‍पै एनमिदि	अड़तीस	
मुप्‍पै तोम्मिदि	उनतालीस	
मुप्‍पै नालूं	चौंतीस	
मुप्‍पै मूडु	तैंतीस	
मुप्‍पै रोंडु	बत्तीस	
मुप्‍पै हारूं	छत्तीस	
मुप्‍पै हेय्यूं	पैंतीस	
मुय्‍दो	पती	భర్త
मुर मरा	पलस का पेड़	మోదుగు (చెట్టు)
मुरतड	औरत	స్త్రీ
मुरिगिसी होत्ता मेंजू	सडा हुआ अंडा	
मुरिया मर्री(मुय्‍दोना दादाना मर्री)	भतिजा	
मुर्की	मैल	మైల
मुर्ग-मुर्ग	बदबू	
मुर्ग्मड़	सड़ना	
मुर्तड-मांड्‍सा	आदमी-औरत	స్త్రీలు, పురుషులు
मुल्‍ले	गठरी	
मुल्‍ले दोहामड़	गाठोडा बांधना	
मुव्‍वुर	तीन जण	ముగ్గురు
मुसमुसा कवमड़	हसना	
मुसूर	रिमझिम बारीश	రుతుపవనం
मुस्‍का बुट्टी		ముస్కె
मुस्‍किरी	मूंह	
मूकाल	मुका	మూగవాడు
मूडू	तीन	మూడు
मुव्‍वुर	तीन जण	ముగ్గురు
मूडो	तिहाई	
मूता	ढक्‍कन	మూత
मूता तेंडमड़	खोलना	
मूला	कोना	
मूल्‍गुमड़	गुर्राना	
मूळम	शबनम	
मूस्‍कुड	बास लेना	
मॅगनिज	मॅगनीज	
मॆ इंचि अड़मड़	मे-मे करना	
मॆता(पशुल्‍कुंक)	खुराक	జంతువుల (గడ్డి)
मॆंदुल	बदन	శరీరము
मॆंदुल उबरिच्मड़	गरमी होना	
मॆंदुल्‍क सेमटा पेय्‍समड़	शरीर में पसींना आना	
मॆंदुल्‍ता पजोटा बागम	पीठ	శరీర వెనుక భాగము
मॆरोडु	कपडा बीनने वाला	
मेंज	अंडा	గ్రుడ్డు
मेस्क	अंडे	గ్రుడ్లు
मेंजू पय्‍सी पोरी पलाते अरमड़	अंडा फुटके पिल्‍लू का बाहर आना	
मेट्टा	परबत	గుట్ట
मेता	खुराक	
मेंतुल्‍क	मेथी	
मेत्तगा	कोमल	మెత్తగ
मेत्तगा कियुडु	नरम करना	
मेत्तटा तांबेल	कच्‍छुआ	
मेदड	अक्‍कल	మెదడు
मेंदी	मेंहदी	
मेंदुल पोरोटा गीतां	शरीर पर लकींरे	
मेदुलमड़	हिलना	
मेयुडु	चरना	
मेय्‍सुडु	धार देना	
मेय्‍से बंडा	धार देने का पत्‍थर	
मेय्‍से बंडा	धार देने का पत्‍थर	
मेरसमड़	चमकना	మెరుస్తుంది
मेरसुड़	बिजली का चमकना	
मेरसुडु	चमकना	
मेरसो	कम उजाला देना	
मेरस्मड़	चमकना	
मेरसुडु	चमकना	
मेल्‍लगा	धीरे	మెల్లగా
मेल्‍लगा-मेल्‍लगा डेकूमड़	धीरे-धीरे रेंगना	
मेल्‍लगा-मेल्‍लगा दगेर्कु वायमड़	धीरे-धीरे नजदिक आना	
मेल्‍लेगा	धीरे-धीरे	
मेल्‍हुमड़	झिंझोड़ना	
मेस	अंडी	
मेस्क	अंडे	గ్రుడ్లు
मेस्‍क पेल्‍कमड़	अंडे डालना	
मैदम	मैदा	
मैंदी	मेंहंदी	సింగారం; పచ్చబొట్టు
मैयमड़	बच गया	
मॊता	भार	కట్టెలమోపు
मोकोम	चेहरा	మొఖం
मोग्‍गा	कली	
मोटोस	नजदिक	
मोट्‍कु	लकड़ी	కట్టే
मोतुकुन्‍मड़	चिल्‍लाना	
मोत्‍कुन्‍मड़	दहाड़ना	
मोदगाला	पहले	మొదలు
मोदोल	खोड	
मोदोल	शुरुवात	మొదలు
मोद्दु	मोटा	దొడ్డు
मोद्दू		మొద్దు; కట్టే
मोमोट	हम	మేము
मोरोल		మొక్క
मोलापट्टा	कमरपट्टा	
मोलिय्मड़	अंकुर निकलना	
मोल्‍दारम	करधोडा	మొలత్రాడు
मोल्‍ला	खिला	
मोसोटुन गट्टिगा पियमड़	नाक को दबाके पकड़ना	
मोसोटुन नल्‍सुमड़	नाक को रगड़ना	
मोसोटुन पीयमड़	नाक को पकड़ना	
मोसोटुन साप कियमड़	नाक साफ रखना	
मोसोटे एर होळियमड़	नाक में पानी जाना	
मोसोटे दुम्मु होळियमड़	नाक में धूल जाना	
मोसोर	नाक	ముక్కు
मोसोरते गुलागुला आयमड़	नाक खुजाना	
म्यांव-म्यांव इन्‍मड़	म्या-म्या करना	
यायाल(सिन्नी)	चाची	చిన్నమ్మ
यावना बाबल	नानाजी(माँ के पिताजी)	
यावना यावल	नानी(माँ के माँ)	
यावल	माँ	తల్లి; అమ్మా
तलुर-बाबो	माँ-बाप	
येड्वीर	सात जण	
येत्मा		దేవుని పేరు
येदमड़	बीजना	
येद्दा कट्टे	इंधन	వంటచెరకు
येमुडु	यमराज	
येर तुंगमड़	नहना	చెయుట
येर्रा कोर्रु पोरी	लाल मुर्गी का पिल्‍लू	
येर्रा डोक्‍के	लाल गिरगीट	
येर्रा पुडी	गांडुळ	
रक-रकाल्‍क/तीर-तीर्क्‌ना	तरह-तरह के	అనేక రకాలు
रंगु	रंग	రంగు
रंगुल्‍क	तरह-तरह के रंग	రంగు రంగుల
रंगुल्‍क	तरह-तरह के रंग	రంగు రంగుల
रट	मोटा	
रपरपा कियमड़	फड़फड़ना	
रंबा	पोपट	చిలుక
रसम	रस	
