Gondi Word	Telugu Meaning
आपोआप	అకస్మితంగ
अचानक	అకస్మితుగ
अक्‍कल	అక్క
हडे मर्रि	అక్క కొడుకు
अग्गा	అక్కడ
अगटाल	అక్కడనుండి
उत्तदे	అక్కరకురాని
अक्‍सरम	అక్షరము
तलबाल्‍क	అక్షీంతాలు
तडिमि	అగ్గి
अग्‍गि डब्‍बा	అగ్గి పెట్టె
तडिमते बोळ्‍समड़	అగ్నిలొ కాల్చుట
अट्‍कु	అటుకు
असंटद	అటువంటిది
अड्डम	అడముగా
आरण्यम	అడవి
गुरगोड्डु	అడవి ఆవు
केडाकोर	అడవి కోడి
केडा गुर्रम	అడవి గుర్రమ్
पोन्‍गू	అడవి పావరం
केडा कोड्‍का पिट्टे	అడవి పిచ్చుక
केडा वेरकळ	అడవి పిల్లి
निर बिल्‍ली	అడవి పిల్లీ
काड बर्रे	అడవి బర్రె
केडा बल्‍ली	అడవి బల్లి
केडा मन्‍कल	అడవి మనిసి
केडाते मनमड	అడవిలొ ఉండుట
केडातेन वेलियमड	అడవిలొ తిరగడము
अड़गुना पज्‍जो अड़गु वाटमड़	అడ్గులొ అడ్గు వెసీ నడచుట
अड्डीगा	అడ్డిగా
बिच्‍चागाड	అడుగుక్కునేవాడు
तल्कमड़	అడుగుట
वोर (ओर)	అతను
आत्ताइ	అత్తమ్మ
अत्‍तर	అత్తర్ ఉపయొగించడం
पापे	అతిజిహ్వ
अद्दोम	అద్దము
अदमिसी पियमड़	అద్మీ పటటము
अच्‍हुडु	అద్ముట
तक्दीर	అదృష్టం
कुसी	అనందం
दादल	అన్న
गाटो	అన్నము
हुक्‍कुड़	అన్నం కలిపే కట్టే
अन्नि	అన్ని
इनुडु	అను
बातल इत्ते अद	అనుకున్నది
अन्मानम	అనుమానం
जाटा	అనుములు
रक-रकाल्‍क/तीर-तीर्क्‌ना	అనేక రకాలు
कर्ज	అప్పు
अस्के	అప్పుడు
लबाड	అబద్దము
अब्बा	అబ్బా
अब्रक	అబ్రకము
अमासा	అమవాస్య
काको	అమ్మమ్మ
यावल	అమ్మా
अम्मुड	అమ్మాడం
इंका	అయన
अय्ते	అయ్తె
तेर	అయ్న!
ओनद	అయ్నది
आय्‍ना	అయ్నా
अय्यो	అయ్యొ
अरग्ता	అరగింది
अर्टी पंडी	అరటి
अर्टी मर्रा	అరటి (చెట్టు)
अरवै	అరవై
अरवै हारूं	అరవై ఆరు
अरवै-एडूं	అరవై ఎడు
अरवै एनमिदि	అరవై ఎనమిది
अरवै हेय्युं	అరవై ఐదు
अरवै उंदि	అరవై ఒకటి
अरवै तोम्मिदि	అరవై తొమ్మిది
अरवै नालूं	అరవై నాలుగు
अरवै मूडु	అరవై మూడు
अरवै रोंडु	అరవై రెండు
तेडियता	అర్థమయింది
अर्तम	అర్థము
एरपाट कीकुनमड़	అర్థము చెసుకొవడము
नड़जाम नरका	అర్ధరాత్రి
बुंकमड़	అర్వటము
पूस कियमड़	అర్సుకొవడము
अरि कय	అరి చెయ
अरि काल	అరికాల్
अरगिस होनमड़	అరిగి పొవటము
अरगु	అరుస
अलबट	అలవాటు
नेरबड़मड़	అలసి పొవడము
पच्‍चिअलम	అలం గడ్డ
उसुड़	అల్కాడము
नास्‍ता	అల్పొపహారము
बुग्‍गेंडी	అల్యుమినియమ్
नॆड़ी मरा	అల్లనేరెడు (చెట్టు)
लोल्ली	అల్లరి
लोल्‍ली कियमड़	అల్లరి చెయుట
नोटुडु	అల్లుట
हडे	అల్లుడు
तकांच्मड़	అల్సి పొవడము
अहन	అలా
अदुन लेसीं	అలాంటిది
अवसरम	అవసరము
कास	అవసరమైన
आयुडु	అవ్వండి
अव	అవి
अहेरी	అహెరీ
अंगी	అంగి
अंचू	అంచు
अतकुड	అంటకొవటము
अंटावाटमड	అంటపెట్టటము
अंट्‍कुल्‍क	అంట్లు
अंटकुन्‍मड	అంటుకొవటము
इत्ते	అంటే
अच्चोर	అంత
अंदुडु	అందడము
मंचिदि	అందముగ
सोक	అందమైన
कडगोट्टोड	అందరి కంటే చిన్నవాడు
अंटोर्कना सिन्नोड़	అందరికన్న చిన్నవాడు
बोत्तिटोर	అందరు
अंदूग मरा	అందుగు చెట్టు
इंचेके	అందువలన
काल्‍कुना गोल्‍सु	అందె
जावा	అంబలి
जावक रुब्‍बना बंडा	అంబలి రుబ్బె బండ
आ रोजु	ఆ రొజూ
करुव	ఆకలి
करवेसमड़	ఆకలి అవడము
ऑक्‍सीजन	ఆక్సిజన్
आकाशम	ఆకాశమూ
आकि	ఆకు
पच्‍चगा(आकी)	ఆకుపచ్చ
पच्‍चा कुसिर	ఆకూ కూరలు
कोस्‍सा	ఆఖరీ కొస్స
आगुडु	ఆగము
एदुर हूडमड़	ఆగు
गुरजी	ఆచార్యుడు
आटा	ఆట
दोटेनय	ఆడ కుక్క
पड्डा पेय्या	ఆడ దూడ
मुत्तो	ఆడది
करसुड़ु	ఆడుట
जीवा	ఆత్మ
अय्तारम	ఆదివారము
गम्मत	ఆనందము
आ नाडू	ఆనాడు
अनात पोरी	ఆనాద ఆడ పిల్ల
अनात पोराल	ఆనాద పిల్లవాడు
आपुड	ఆపడము
बंद कियमड़	ఆపెయడము
आपीस	ఆఫీసు
आबद्दम	ఆబద్దము
नेरडा मरा	ఆముదము చెట్టు
नेर्डा निय्य	ఆముదము నూనె
अदुन/दान	ఆమెది
आरस्मड़	ఆర్పడము
पिर्रुड़	ఆరిపొయింది
हारूं	ఆరు
हारुर	ఆరుగురు
सम्मिस	ఆరువది
आरे मरा	ఆరె చెట్టు
आल्‍सेम आयमड	ఆలస్యమ్ అవడము
आल्‍सेम	ఆలస్యం
आवल्मरि	ఆల్మారి
आलीगड्डा	ఆలు గడ్డ
हीपि	ఆలు చిప్ప
वालगु जिम्मा (मीन)	ఆలుగు (చేప)
वयह्‍क	ఆవలించు
आवल्‍क	ఆవాలు
गोड्डू	ఆవు
गोड्डु पाल निय्यु	ఆవు పాలు వెన్న
गोड्डु उच्‍चा	ఆవు మూత్రము
गोड़कुना मंदा	ఆవుల మందా
गोड्‍क-गोदाल्‍क	ఆవులు
आकाडि (-महिना)	ఆషాడం (జూలై)
आंद्रा	ఆంధ్ర
इग्गे	ఇక్కడ
इग्गेटल	ఇక్కడి నుండి
पीम	ఇగొ
इल्‍हा	ఇట్లా
इट्‍के कियमड़	ఇటికలు చెయడము
इट्के	ఇటుక
इसंटद	ఇటువంటిది
इसंटां	ఇటువంటివి
ईनद	ఇతని
इत्तोडी	ఇత్తడి
इत्तोड ताली	ఇత్తడి చెంబు
वेड़सी इर्रना उंदि जॆगा	ఇత్తడితో చేసిన దీపముల సమూహము
इद	ఇది
इल्‍हा बल्‍हा	ఇది ఎట్లా?
कच्चिता पेनेम	ఇనుప పెనం
इनपा	ఇనుము
कच्‍चि बंडा	ఇనుము బండ
इर्क मरा	ఇప్ప (చెట్టు)
गारे काया	ఇప్పపువ్వు
इंदके	ఇప్పుడు
इंदकेने	ఇప్పుడె
इर्सू	ఇర్సు
इरवै	ఇరువై
इरवै-हारूं	ఇరువై ఆరు
इरवै-एडूं	ఇరువై ఎడు
इरवै हेय्युं	ఇరువై ఐదు
इरवै उंदि	ఇరువై ఒక్కటి
इरवै तोम्मिदि	ఇరువై తొమ్మిది
इरवै नालूं	ఇరువై నాలుగు
इरवै मूडू	ఇరువై మూడు
इरुवै रोंडु	ఇరువై రెండు
लॊन	ఇల్లు
लोता सुटुना जॆगा	ఇల్లు చుట్టుస్థలము
इदुन लेंसीं	ఇలాంటిది
हिय्युडु	ఇవ్వు
इव	ఇవి
इस्‍टमातद	ఇష్ట పడ్డది
इच्‍चा आयमड़	ఇష్టపడడము
उस्के	ఇస్క్య
नोरमड़	ఇస్రుట
जोत्ता	ఇస్రురాయి
उस्‍के बंडा	ఇసిక్య రాయ
मर्रा	ఇంక
इंगु	ఇంగువ
गूरे	ఇంటి చుట్టు కట్టిన తడకలు
दाबा	ఇంటి పై భాగము
पाडी	ఇంటిపేరు
इच्चोर	ఇంత
इचटुर	ఇందరు
सिंगिड	ఇంద్రధనుస్సు
इय्योड	ఈ సంవత్సరము
बूरा	ఈక
वीसी	ఈగ
कडसि होन्‍मड़	ఈగీ పొవడము
ईदमड़	ఈత
इता मरा	ఈత (చెట్టు)
नेंड	ఈరోజు
उच्‍चा	ఉచ్చ
उडकमड	ఉచ్చ పొయటము
उळ्‍काला होन्‍मड़	ఉచ్చ పొయడానికి పొవడము
उळ्‍किसी वायमड़	ఉచ్చ పొసీ రావడుము
उळ्‍कमड़	ఉచ్చా పొయడము
हिक्‍का	ఉట్టి
उड़गुमड़	ఉడిగి పొవటము
वेर्से	ఉడుత
उर्रुम	ఉడుము
उत्रम	ఉత్తరము
उत्तेरा	ఉత్తెరా
हुक्‍कुड़	ఉతుకు
जावोड्द पोड्द	ఉదయము
उद्देरा	ఉద్దెర
पुट्कु	ఉద్భవం
नोव्‍करि	ఉద్యోగము
मंता	ఉన్నది
उप्योग	ఉపయోగం
उपरोम	ఉపరము
होव्‍वोर	ఉప్పు
उब्‍बुमड़	ఉబ్బడము
उब्‍बुता जॆगा	ఉబ్బిన స్థలము
उच्‍चुल	ఉమ్మి
उस्‍कुड	ఉమ్మెయడము
ऊकड	ఉయ్యాల
वित्तुडु	ఉర్కుట
पासा	ఉరి
उल्‍किसी अरमड़	ఉల్కి పడటము
उल्‍ली	ఉల్లి
उल्‍ली गड्डा	ఉల్లిగడ్డ
कास्ता	ఉష్ణమైన
उसीर्के मरा	ఉసిరి (చెట్టు)
ईसुल	ఉసుల్లు
मुद्दा	ఉంగరము
इर्रुडु	ఉంచు
मंदमड़	ఉండడము
मन्नु	ఉండు
ऊंगंमड़	ఊగాడము
उह्‍कुड	ఊదడము
तुताकोम	ఊదెకొమ్ము
ऊपमड़	ఊపడము
बुग्गा	ఊపిరి బుగ్గ
नार तिरियनोर	ఊరీలొ తిరిగెవాడు
ऊर बिस्‍के	ఊరు బిస్కె
बगा	ఎక్కడ
बेके	ఎక్కడ, ఎటు?
एक्‍कुड	ఎక్కడము
बगनना	ఎక్కడైనా
एक्‍किस होनमड़	ఎక్కి పొవడము
एक्‍कुल्‍क तेदमड़	ఎక్కిలు రావ్డము
एक्‍कुल्‍कु	ఎక్కిళ్ళు
वेल्ले	ఎక్కువ
परीयमड़	ఎగిరింది
उह्‍कुडु	ఎగించడము(పిలన్ గొయ్య)
बसंटद	ఎటువాంటిది
डेमा	ఎడమ
तेहाचि ओयमड़	ఎత్తి తీస్కెల్లడము
एत्तू	ఎత్తు
एत्तु गुट्टा	ఎత్తు కొండ
गुप्‍पा	ఎత్తు స్థలము
एत्तुंक एत्तु	ఎత్తుకు ఎత్తు
कोंदा	ఎద్దు
कासूर	ఎద్దులబండి
बव्टे	ఎదానీ తొ సహ?
बद	ఎది?
एनबै	ఎనబై
एन्‍बै हारूं	ఎనబై ఆరు
एनबै-एडूं	ఎనబై ఎడు
एनबै एनमिदि	ఎనబై ఎనిమిది
एनबै हेय्युं	ఎనబై ఐదు
एनबै उंदि	ఎనబై ఒకటి
एनबै तोम्मिदि	ఎనబై తొమ్మిది
एनबै नालूं	ఎనబై నాలుగు
एनबै मूडु	ఎనబై మూడు
एनबै रोंडु	ఎనబై రెండు
बचोक	ఎన్ని
एनमिदि	ఎనిమిది
बस्के	ఎప్పుడు
बस्‍केनना	ఎప్పుడైనా
एबै हारूं	ఎబై ఆరు
एबै-एडूं	ఎబై ఎడు
एबै हेय्युं	ఎబై ఐదు
एबै उंदि	ఎబై ఒకటి
एबै तोम्मिदि	ఎబై తొమ్మిది
एबै नालूं	ఎబై నాలుగు
एबै मूडु	ఎబై మూడు
एबै रोंडु	ఎబై రెండు
पेरमड़	ఎరడము
एर्किच्मड़	ఎర్కియడము
एर्रा गोर्रे	ఎర్పు గొర్రె
एर्रा पूसा	ఎర్పు పూసా
एर्रा मन्नु	ఎర్పు మట్టి
एर्राटा मिच्‍चो	ఎర్రటి తేలు
पॆंडा पोदूर	ఎర్రటి పేగు
एर्रापुडी	ఎర్రా పుర్గు
एर्रगा	ఎరుపు
एरवु	ఎరువు
इरवै एनमिदि	ఎరువై ఎనిమిది
एल्‍का मरा	ఎల్కా చెట్టు
पेय्‍समड़	ఎల్లడం
एल्‍पाया	ఎల్లపాయ
बहन	ఎలా?
एल्‍ली	ఎలుక
एड्‍जू	ఎలుగుబంటి
नालूं रोजकुंक	ఎలుండి
बोनद	ఎవరిది
बोरद-ओरे	ఎవరిది వారె
बोर	ఎవరు
बद्दना	ఎవరో ఒకరు
बव	ఎవీ?
एद्दी	ఎండ
एद्दी कालम	ఎండకాలం
एदिते तासमड़	ఎండలొ పెట్టడము
एटो	ఎండ్రికాయ
एमडाल्‍क	ఎండాలు
वत्तिस होनमड़	ఎండిపోవడము
गोडचो	ఎంతొ
बचटूर	ఎందరు
बारी	ఎందుకు
अडुड़	ఏడ్చుట
एडूं	ఏడు
सुय् पद्दि	ఏదుపంది
बतलो	ఏదో ఒకటి
एनी	ఏనుగు
बातल हेल्‍ले	ఏమి లేదు
बातल	ఏమిటి
बतले तिनाकोंटा मनमड़	ఏమె తినకుంట ఉండటము
हेय्यूं	ఐదు
हेय्यूर	ఐదుగురు
कोनम बाम	ఒ చేప పేరు
गुड्डी वीसी	ఒ దోమ పేరు
उम्मादामा	ఒ పక్షి పేరు
डाल्‍पीन	ఒ పక్షీ పేరు
गोदमा नागुम	ఒ పాము పేరు
गुर्ती पिट्टे	ఒ పిట్టె పేరు
नारेंगा	ఒ రకము చేప
डिस्‍को पूसा	ఒ రఖమైన పూస
कींकिर	ఒ రఖమైన వాద్యము
डोल	ఒ వాద్యము
डांग	ఒ వాద్యము సప్పుడు
उंदि कळु	ఒక కన్ను
कोडपा जिम्मा	ఒక చేప పేరు
कोलाटम	ఒక పల్లె ఆట
जेरगोड्डु	ఒక పాము పేరు
उंदि पाव हिस्‍सा	ఒక పావు భాగము
जिर्रे पुडी	ఒక పుర్గు
उंदि	ఒకటి
उंदान पोरो उंदि	ఒక్క దాని మీద ఒకటి
उंदि मल्‍का	ఒక్క సారి
जूंजरि	ఒక్కటి అంటె ఇక్కటి చేస్తాడు
उंदे(मु.)	ఒక్కతను
वरोर(म.)	ఒక్కతనే
जमाना	ఒక్కపుడు,కాలం
उंदे जॆगाते आयमड़	ఒకె చోట ఉండటము
ओजोन	ఒజొన్
ओट्टु	ఒట్టు
ओड्डू	ఒడ్డు
ओड़सेला	ఒడిసెల
ओत्तू	ఒత్తు
ओप्‍पुकुन्‍मड़	ఒప్పుకోవడం
आशे पडमड़	ఒపిక్య
ओर्रे	ఒర్రె
उंदी-उंदी मन्‍मड़	ఒంటరిగా ఉండటము
लोटापेटा	ఒంటె
कक्‍कुडु	ఒంతులు చెయటము
ओकरेंता	ఓకారము
पटाकी	ఔటు
लोद्दी	కచలము నడసి తయరైన లొద్దీ
कट्टा	కట్టా
दोहमड़	కట్టు
पॊंडमड़	కట్టుకోవడము
मॊता	కట్టెలమోపు
कट्टें,मोट्टुक	కట్టెలు, మొట్టులు
कट्टे	కట్టే
अहेर	కట్నము
कट्‍ला तरास	కట్లా పాము
पीर लोपुड	కడపు లొపడము
बोत्ता पीटद	కడపుతొ ఉన్న స్త్రీ
कडियाल्‍क	కడియం
नोर्रुड	కడుగుట
पीरु उबमड	కడుపు
पीरनोयुड	కడుపు నొయడము
कसेर	కత్తి
कत्तेरा	కత్తెర
कत्तेरा बंडा	కత్తెరా రాయ
कत्रिच्मड	కతిరించుట
वेसूडि	కథ
कड़कुंक एह्‍क वायमड़	కన్నిర్ రావటం
कडेर	కన్నిళు
कड़	కన్ను
कड़ु गुड्डु	కన్ను గూబ
कड़-पापा	కన్ను బొమ్మ
गनि	కని
कडु रेप्‍पा	కను రెప్ప
कपडगाल	కపడ్ గాల్
पन्ने	కప్ప
पन्ने मेस्‍कू	కప్ప గుడ్లు
मुच्‍चुडु	కప్పుట
वार्ता	కబురు
पोट्टे	కమ్చీ
कम्मरि	కమ్మరి
करगुडु	కరగడము
कर्गुतव	కరగినవి
कर्गगोट्मड़	కరగించడము
कस्‍कुड	కరవడము
करगना बंडा	కర్గె బండా
अरगना-बंडा	కర్గె రాయ్
कर्सु	కర్చులు
केव्वु	కర్ణము
टरबुजा काया	కర్బూజా
देवसाल्‍क	కర్మకాండ
कला	కల
पोंटोल	కలము
कलियुडु	కలవడము
कल्‍पुडु	కల్పడము
कडा	కల్లము
कंडतेम आयमड़	కష్టమ్ అవటము
कंडतेम	కష్టము
कस्‍टम कबड कियमड़	కష్టముగల పని చెయటము
कस्‍टम	కష్టం
कुर्रा	కంక
सिप्‍पिड	కంటిమైల
कंटे	కంటె
लेंग	కంఠము
कंडा बलम	కండరము
कंदीं	కందులు
कंदेना	కందెన
कंदेन तासमड़	కందెన పెట్టడము
कन्‍ड्ररां	కంనడ్రాలు
अड़गु	క్రింది భాగం
पूना	క్రొత్త
क्षार	క్షారము
पद्‍लेंगा	క్షెమంగ
कारले काया	కాకర కాయ
काकड	కాకి
कचुहमड़	కాగపెట్టడము
कायदोम	కాగిదము
काटके	కాటుక
कनूग् मरा	కానుగ చెట్టు
काया	కాయ
हादुड	కాయడం
तड़की	కారజెమ్
पॊंगुड़	కారడము
कारम	కారము
कारजेम	కార్జము
दिवोळ आम्‍स	కార్తీకం
कॉर्बनडायाक्‍साइड	కార్బన్ డాయ‍అక్సాయడ్
उपायम	కార్యము
आपीस	కార్యలయము
कालम	కాలమ్
काल्‍कुने तव्‍विसी वित्तुडु	కాలలతొ తవ్వి పరగెత్తడము
बोड्‍समड	కాల్చుట
ताकमड़	కాల్లతొ నడవడము
काल्‍कुना गोह्‍कु	కాల్లా గొర్లు
काल्‍कू	కాల్లు
काल देब्‍बा	కాలు దెబ్బ
काल	కాళ్ళు
कंचु	కాస్యా
कंगारु	కాంగారు
कांडि	కాండీ
किन्नेरा	కిన్నెరా ఒక వాద్యము
कील बोक्‍का	కీలు బొక్క
किचकिच इन्‍मड़	కీస్ కిస్ అని అరవడము
नय्यु	కుక్క
नय पोरी	కుక్క పిల్ల
पॊतू नय्यू	కుక్క(మగ)
सिंगुल्क	కుచ్చులు
कुट्टुडु	కుట్టు
कुटार	కుటార్
तिना	కుడి
तिना कय्‍दे	కుడిచేతితో
कोब्‍बेर कुड़का	కుడుక
उर्री	కుతంత్రం
कुत्तेम	కుత్తెమ్
कुत्तेम आयमड़	కుత్తెమ్ అవడము
कुत्तेम कियमड़	కుత్తెమ్ చెయడము
कुप्पा	కుప్ప
कुम्मर पुडी	కుమ్మరి పురుగు
कुम्मल	కుమ్మరివాడు
कुमूड (मर्रा)	కుమ్ముడు చెట్టు
मर्रि	కుమారుడు
पेकूर	కుమారులు
कुय्या	కుయ్య
कोर्दा कुरकुर इन्‍मड़	కుర్ కుర్ అనడము
कुर्सि	కుర్చి
उपिच्मड	కుర్చొపెటడము
कुरपुम	కుర్పు
कुरपे	కుర్పె
पोट्टिद	కురుచ
कुलम	కులము
तोय्‌टल	కులము పేరు
कळियता मेंजू	కుల్లిపొయన గుడ్డు
कुलिगाडु	కుళీవాడు
कुंकुम	కుంకుమ
कूटि	కుంటి
कुंटोड	కుంటివాడు
कुंटुड	కుంటుట
अड़का	కుండ
ऐरेन अड़का	కుండలు
कुंदेल	కుందేలు
कूटा	కూటా
पेगिड	కూతురు
कुसिर	కూర
कुसिर सामान	కూర వస్తువులు
हापाकायां-मिरसां(कुसिरकायां)	కూరగాయలు
उद्दुड	కూర్చో
कुल्‍हुड	కూళిపెయడము
बूती	కూళీ
कूसम	కూసం
कूसम तेंडमड़	కూసం తియడము
दुप्‍पी	కృష్ణ జింక
कोकसम	కొకసమ్
कोक्‍की	కొక్కి
कोगिल पिट्टे	కొకిల పిట్టె
सुय्यगा	కొచ్చగా
कोड़का	కొట్టము
जहमड	కొట్టుట
उर्रे अरमड़	కొట్లాడటము
मासूल तरास	కొడచిలువ
कोडियड	కొడలా
कोड़ंज़	కొడంజ్
कोडंज निय्यू	కొడంజ్ నూనె
कोर पीसे	కొడి పిల్ల
पेडाल	కొడుకు
दनेम कुसिर	కొత్మీరి
कोत्लल	కొతాలివాడు
कोतीतालेसीं दिसमड	కొతిలాగా కనపడటము
कोतीतसंटा अल्‍बट्‍कु	కొతిలాంటి అలవాట్లు
गिचचो	కొద్దిగ
गिचचो-गिचचो	కొదిగ, కొదిగ
कोब्‍बेर मारा	కొబ్బరి (చెట్టు)
कोब्‍बेर काया	కొబ్బరికాయ
कोबेर निय्यु	కొబ్బెర నునె
नारलेम काया	కొబ్బెరికాయ
कोम्मा	కొమ్మ
कोमन्नापोरो	కొమ్మలపైన
कोर	కొమ్ము
कोम्‍कु	కొమ్ములు
कुट्टा	కొయ్య
कोय्युडु	కొయ్యడము
हाटीं	కొరకు
कोर्कुड	కొర్కడము
कोरॆं-कोरॆं इन्‍मड़	కొర్రెం అని అర్వడము
कहुडु	కొలవడము
कोंका नक्‍का	కొంక నక్క
कोंगा	కొంగ
कोंगु	కొంగు/అంచు
कोंचम-कोंचम	కొంచం కొంచం
गुट्टा	కొండ
गुट्टा गट्टुक	కొండ కొన
कोंडीं	కొండి
कोंडेंगा	కొండెంగా
कोंडेंगा मुसकिरी	కొండెంగా మూతీ
कोंडेंगालेसीं मरक एक्‍कुमड़	కొండెంగాలా చెట్లు ఎక్కడము
इच्‍चुक	కొంత
कोटी	కోటి
कोर्रु	కోడి
कोरमेंजू	కోడి గుడ్డు
कोर पेट्टा	కోడి పెట్ట
कोरबूरा	కోడి బూరు
कोर-पोरि	కోడిపిల్ల
गोगोड	కోడిపుంజు
कॊती	కోతి
कोड्डी	కోన
जप्‍पना होंगवायनोर	కోపంగల
कोमटि जाति	కోమటోడు
सेक्‍कुड	కోయ్యడం
कॊलू	కోలూ
कोरगूडा	కోళ్ళగూడు
कॊसुल	కోసుల్
आलिंगन हियमड़	కౌగిలించుకొవడము
रोमबोच्‍चें कल्‍पमड़	కౌగిలించుట
कय	ఖరము
गज्‍जेर पंडि	ఖర్జూరము
गजगजा वन्‍कुमड़	గజ్జ గజ్జ వణకాడము
गज्जि	గజ్జి
गज्‍जे	గజ్జె
गट्टिगा	గట్టిగ
इरगा वितुमड़	గట్టిగా పర్గెత్తడము
गट्टितनम	గట్టితనమ్
गड्डा	గడ్డ (దుంప)
गड्डा कट्टुमड़	గడ్డ కట్టడము
गडापारा	గడ్డపార
दाडी	గడ్డము
जाडि	గడ్డి
जाडी कट्टा	గడ్డి మొపు
कोरियमड़	గడ్డెమ్ తియడము
गडि	గడియారము
नीरे	గత సంవత్సరము
गद्दे	గద్దె
गद्‍वा	గద్వభాగము
अर्रामूला	గది
अर्रा	గది, ఖాళీ ప్రదేశం
गन्ने	గన్నె
गबिलेंका पिटे	గబ్బిలము
सपलाका	గమ్ముగ
गमेला	గమెల
गर्का जाडि	గర్కా గడ్డి
बोत्ता आयमड़	గర్భధారణ
पीर	గర్భము
बोतता पिंडेम	గర్భంలొనీ పిండెం
गलमा पिड़पू	గల్మ తడక
गंजय	గంజయ్
सोंगा(गंजय उनानद)	గంజాయి త్రాగె గొట్టము
गंज	గంజు
पशुल्‍कुना गंटा	గంట
गंदक	గంధకము
तट्टा	గంప
गैस	గ్యస్
पाट्लाल	గ్రామ పెద్ద మనిషి
आकि-पेन	గ్రామదేవత
नार	గ్రామము
जीरका होन्‍मड़	గ్రుచుడము
मेंज	గ్రుడ్డు
मेस्क	గ్రుడ్లు
गिलास	గ్లాసు
ग्‍लिसिरिन	గ్లిసిరిన్
गाजी	గాజు
गाजुल पुडी	గాజులపురుగు
गाड्‍दी पोरी	గాడది పిల్ల
गाड्‍दी	గాడిది
गार्का	గారెలు
गालम पुडी	గాలమ్ పురుగు
गालम	గాలము
वड़ी	గాలి
पतंग	గాలి పటం
दुमारम	గాలి వాన
किस्कुड	గిచ్చుట
कटोरी	గిన్నె
गिन्ने	గిన్నెలు
गिर्का	గిర్క
गिर्दवार	గిర్దవార్
