Gondi Word	Telugu Meaning
కియవాంత	చేయగలుగు
కియసీమ్	పని చేయనివ్వు
కియ్యల్ లేఙ్	సన్నని రాగము
కియ్యె	చేయగల
కియ్వక్నె	పొరపాటు
కియ్వల్	చేసేవాడు
కిరక్	కోపిష్టి తనం
కిరకిర	చికాకు
కిర్కెటల్	అతి కోపస్తుడు
కిర్వి తల	సగం గుండు తల
కిర్వి మొసొర్	సగం ముక్కు
కిర్స్ నె కెల్క్	చిందరవందర జుట్టు
కిరుటి	కొయ్యచీల
కిరెయ్	అద్దె కు
కిలండి	గట్టి పిలుపు
కిలస్	తరగతి
కిల్లల్ లెఙ్	సన్నని గొంతు
కిలి -	కేక
కిలియ	కేకపెట్టు
కిలిసి కిలిసి	అరిచి అరిచి
కిస్	అగ్గి పుల్ల
కిస్ డబ్బి	అగ్గి పెట్టె
కిస్క్-	గిచ్చుట
కిస్మత్	అదృష్టం
కీక్ర	ఉలి
కీడ	మొలలు
కీడింగ్ ‌గోడింగ్	వంకర టింకర
కీర్తి	గుర్తింపు
కీర్తివాలె	కీర్తి గల వాడు
కీరెనస్టల్	చెడ్డవాడు
కీల్చ	కీలు
కీవుల్	దయ
కీస	జేబు
కీ-	చేసుకో
కుక్కు	కుంకుమ
కుక్కు గుల్వల్	కుంకుమ గులాల్
కుకుర్ కుమ్డి (పిట్టె)	చెమ్డ కాకి
కుచ్చల్ మల్	మగ నెమలి
కుటుంబ	కుటుంబం
కుడ్డుక్	కుడుములు
కుడ్ది దొస్వల్	కుడితి పెట్టుట
కుడుస్-	మార్చుకోవడం
కుడెకె బసల్	బట్టలు లేకుండా ఉన్నవాడు
కుడెడ్ వొడ్డు	నది ఒడ్డు
కుతుల్	కూర్చొనే పలక
కుద కుద	లబ్ డబ్ లబ్ డబ్
కుద్రు సీమ్	కుదుర్చు
కుదుర్ డొక్కె	బల్లి
కుదుర్క్‌నె ఆ-	కలత చెందుట
కుంట	కుంట
కుంద (జాడి)	గడ్డి
కున్బి	కూలి చేసేవాడు
కుంజి	తాళం చెవి
కుంజి-డబ్బ	తాళము
కుప్పర్	పీతాంబరము
కుప్సె మా-	చొరడం
కుబ్రె	దోసకాయ
కుండి	పూలకుండీ
కుమ్మల్	కుమ్మరివాడు
కుమ్మె	కుమ్మరి పెండ్లం
కుమ్మె వీసి	కుమ్మరి ఈగ
కుముడ్ (మర్ర)	మునగ చెట్టు
కుర్కుమ్	మొటిమ
కుర్చి కీసి	చంకలో పెట్టుకొని
కుర్ప	చిన్న కొడవలి
కుర్మా	ఊక
కుర్వి	కుండ
కుర్సి	కుర్చీ
కులం	కులం
కుల్లొ	తియ్యి
కువరి	అవివాహితుడు
కువ్వత్	శక్తి
కుస కుస	మెల్లగా మెల్లగా
కుసయ్	చాటుగా
కుస్ కుస్ వడ్క్-	మెల్లగా మాట్లాడడం
కుస్తి పియ	కుస్తీపట్టు
కుస్రి	కూర
కుసి	ఆనందంగా
కుసి గమ్మత్	ఆనందం
కుసి లాగుస	తృప్తి కలిగించు
కుసిఆమ్	సంతోసించు
కుసితె మన్	ఆనందంగా వుండు
కుసిరజ్జి	సంతోషంగా
కుహ్చె (మీన్)	అలుగు (చేప)
కూట	మూరెడు
కూటర్	ఊక,మేత
కూట్-	కుంటుట
కూటి కీమ్	కుంటి దానిగ చేయు
కూటెక్ కూటెక్	కుంటుతూ కుంటుతూ
కూడ్సెర్	దొర్లుతున్న
కూడ్-	దొర్లించడం
కూడి	విస్తరి (ఆకులు)
కూత్లి	చంక
కూబ్	చాలా ఎక్కువ
కూయ్‌సఙ్ నోతఙ్	పురిటి నొప్పులు
కూర	వెండి
కూర సాని	పొట్టి వ్యక్తి
కూర్	పీనుగు
కూర్క్-	నిద్ర
కూరి	డెక్క
కూల	పిరుదు
కూలుమ్	చీము
కూస	పలుగు
కూస్క్ వల్	రాకుట
కూస్వల్	కూత
కెక్రెమాయ్వల్	దగ్గు
కెంచ్ బుద్ది	చెడ్డ గుణము
కెంజ్క	కందెన కాయ
కెంచు	చాలా మొండివాడు
కెమ్మల్ గోటి	వంకర మెడ
కెయ్ట	కట్టె
కెయ్త	చేదుగా
కెయ్ముల్	చేదు
కెయ్సర్	చెత్తను ఊడ్చే చీపురు
కెయ్‌ద గడి	చేతి గడియారం
కెర్రె వెర్రె	చప్పుడు
కెర్-	తొడుక్కుంది
కెల్	వెంట్రుక
కెవి	చెవి
కెవి ముద్ద	చెవి పోగు
కెవి కాంచులి	చెవి కింది భాగం
కెవి గద్దింగ్	చెవి కన్నాలు
కెహ్క మాటి	కందగడ్డ
కెహ్-	మూయుట
కేక్డె కాల్ (జాడి)	ఒక రకమైన గడ్డి
కేక్రి కీ-	దగ్గుతున్నాడు
కేడ	అడవి
కేతి కామ్	వ్యవసాయం
కేతి దారల్	రైతు
కేంజ్-	విను
కేంజ్వక్	వినకుండా
కేపత్ వాంత	తరుచుగా వచ్చు
కేప్-	కాపల గాయడం
కేప్వల్	కావలి వాడు
కేయ్-	పిలుపు
కేయ్వల్	పిలిపించు
కేరి	మొనదేలిన గట్టు
కేరె	అరటి
కేరె (మర్ర)	అరటి (చెట్టు)
కేరెల్	మోపురం
కేల్	ఆట
కేస్కుడ్	నిచ్చెన ఎక్కుటకు వాడుతారు
కేస్ల (మర్ర)	మునగ చెట్టు
కేస్లపుడి	గుంపు పురుగులు
కేహల్ వాయొ	జ్ఙప్తికి రావడం లేదు
కొఙల్ బండ	పెద్ద బండ
కొజ్జి	అడుగు
కొట్క	కొట్టాము
కొట్క (పిట్టె)	పిచ్చుక
కొట్వల్ (మీన్)	జెల్ల
కొట్-	కుట్టు
కొడ్కెల	లేతగా
కొడ్డి	కొన
కొడ్వింజ్	కొవ్వు
కొడ్వింజ్ నియ్	కొవ్వు
కొడుతొర్	కొవ్వుగలవాడు
కొడ్స్-	మొలుస్తుంది
కొడ్స	చిగురు
కొడి-	కుట్టుట
కొడొప్	దోసె
కొత్తంగ్	డబ్బు
కొత్త	పైస
కొద్ద పా-	తడబడు
కొంకి	వంకర
కొంటె	పగ
కొనొడ	దేవుని కొమ్ట
కొండ కెల్క్	కను బొమ వెంట్రుకలు
కొండ బుడ్కుమ్	నత్త
కొయ్య	కొయ్య
కొయ్సల్	వంకర
కొయ్-	కోయడం
కొరలిక్ మీసెల్క్	పెద్ద మీసాలు
కొర్	కోడి
కొర్ పిల్ల	కోడి పిల్ల
కొర్కంత	కొరుకుట
కొర్వి	చెంప
కొరి-	తీయడం
కొరెకల్	చెవిలోని జిబిలి
కొరెంజ	కోరిక
కొరొప్	మజ్జిగ
కొల్మి	కొలిమి
కొస్వల్	వేరుపర్చుట
కొసుర్వల్	బేరం చేయడం
కొసొ	మసి
కొహ్క (మర్ర)	జీడి (చెట్టు)
కొహ్క్-	దంచు
కొహ్క్-	పొడిచింది
కొహ్రె	గుమ్మడి కాయ
కొహెమాటి	ఒక విధమైన దుంప
కోక్ల	దగ్గు
కోక్ల కీ-	దగ్గు
కోకొ	తమ్ముడు
కోఙల్ (పిట్టె)	కొంగ
కోజ	గిన్నె
కోట్	కోటు
కోటి	కోటి
కోడ	తుపాకి ట్రగ్గర్
కోడ	గడ్డి చిలుక
కోడ	వెదురు బొంగు
కోడ	లోపల
కోడ పాలుండి	గుర్రపు డెక్క
కోడ పిప్రి	గడ్డి చిలుక
కోడతిరుడి (పుడి)	పెద్ద' జెర్రి
కోడమావ్	అడవిలో ఉండేది
కోడలవ్డ (మర్ర)	వన మూలిక (చెట్టు)
కోడల్ పేన్	నృత్య దేవత పేరు
కోడసాప్	ఒకరకమైన ముళ్ల మొక్క
కోత్లల్	కొత్వాలి
కోన్	మూల
కోప	చిన్న కుండ
కోబ్రె	కుడుక
కోబ్రె నియ్	కొబ్బరి నూనె
కోమ్ట	మూల
కోయ	గోండి
కోయ్‌తొర్	గోండి వ్యక్తి
కోయ్తడ్	గోండి ఆమె
కోయకట్	గోండి కట్టు
కోర	వొడి
కోరతె మన్వల్	ఒడిలో ఉండడం
కొహ్క్	కొమ్ములు
కోర్కె	కోరిక
కోర్టె	ముల్ల పొద
కోర్డ సొత్త	ఎండిపోవడం
కోర్సె	బొగ్గు
కోర్సెంగ్	బొగ్గు
కోరియడ్	కోడలు
కోరుమ్	ఆలస్యం
కోరెల్	కొమ్ములు
కోరొ కాపి	తెల్ల కాఫీ
కోరొకాండి	పెళ్లి కాని పిల్లవాడు
కోరొపేడి	పెళ్లి కాని పిల్ల
కోల	కర్ర
కోలవెహె	కోల చెప్పే
కోల్	లోతు
కోల్ సొత్త	లోతుకు పోయిన
కోలి	మూల
కోలుస్వల్	సానపెట్టడం
కోస్	మూడు కిలోమీటర్లు
కోస్ల పుడి	పట్టుపురుగు
కోసి కీ-	తగిలించు
కోసిద్	ప్రయత్నం
కోసిస్ కీ-	ప్రయత్నము చేయుట
గగ్ర	బిందె
గచ్ పియ	గట్టిపట్టు
గచ్నె	అకస్మాత్తుగా
గజ్ బిజే మా-	చాలా మంది
గట్	గట్టిగా
గట్ ఆతప్	గడ్డకట్టిన
గట్క	ఘడియ
గట్కమెన్	కొద్ది సేపు
గట్టి	ముడి
గట్టి సొరొప్	గవదబిల్లలు
గట్టియల్	సభ్యులు
గట్టిరెహ	చిక్కు విడదీయి
గట్టెడ	చిన్న మొక్క
గడ	గాఢ
గడ్ బడ్	ఆందోళన
గడ్డపార	గుణపము
గడ్డిరూప్	కొండెంగ రూపం
గడ్నుక్	కొద్దిసేపు
గడ్యల్ (గడియల్)	సేవకుడు
గడ్స్	తెలివి
గడి	గడియారము
గడి కీమ్	మడత బెట్టు
గడి కీ-	మడత పెట్టుట
గడికియ్-	మడత పెట్టటం
గడిగడి	మళ్లీ మళ్లీ
గడె మాత	నిర్మాణమైన
గడెంచ	బిందెలు పెట్టే బల్ల
గడెమాయ్వల్	సృష్టించబడింది
గడొల	చిన్న బిందె
గతిసిల్వ	గత్యంతరం లేక
గద్ది	కన్నం
గద్దింగ్ కీమ్	కన్నాలు చేయు
గన్	సుత్తి
గంట	సమయం
గంగ	నది
గన్నె	కణుపు
గన్నెర్ (మర్ర)	గన్నేరు చెట్టు
గంగర్	గంగాళము
గంజ్	గిన్నె
గంటి పామ్	గంటలు కొట్టు
గందెలల్	అంద విహీనమైనవాడు
గంటెల్క్	కమ్మలు
గనగన	గుండ్రంగా
గనిత్ సాస్త్రం	గణిత శాస్త్రం
గప్ ముడుఙ్వల్	బోర్ల పడటం
గప్నె	ఆనించి
గండం	ప్రమాదం
గండ్-	గుచ్చడం
గమ్డి	గొంగలి
గమ్మత్	అద్భుతం
గమ్మెమా-	మనసుపట్టడం
గమత్‌నొర్	హాస్యగాడు
గమతె	విచిత్ర
గమతె మంత	మురికి ఉండి
గరగుర	చిర్రుబుర్రు
గరంజి	నూనె తయారు చేస్తారు
గర్ గర్	చుట్టు
గర్క్‌వర్క్	ఆరోగ్యంగా
గర్గొటి బండ	చెకుముకి రాయి
గర్జ్ వల్	ఉరుము
గర్జె మా-	వాన రావడానికి
గర్బ్	కడుపు
గర్మి (కాక)	వేడిమి
గర్మిఆంత	వేడి అవుతుంది
గర్రి	గాలం
గర్వ	గర్వము
గరికీయన	వడ పట్టుట
గల్తి	నేరము
గల్‌బల	కలకల లాడడం
గలిజ్	మురికి
గవ్వదర్	సాక్షి
గవ్వయేత	సాక్షి తీసుకో
గస్రె మా-	జారడం
గసి కి-	రుద్దడము
గసెమాత	తాకుతూ వెళ్లడం
గహ్రి	ఓర్పుగా
గహె	కొలత పెట్టి(ముగ్గువేయడం)
గ్రహము	గ్రహము
గాజ్లీ	గాజు
గాజ్లింగ్	గాజులు
గాటి కీత	అందుకుంది
గాటి పెట్టి	కడుపు గట్టి పడటం
గాటొ	అన్నము
గాడ్వ	తిట్టు
గాడి	వాసన
గాడి కీమ్	గుచ్చు
గాడి కోర్సె	బొగ్గు
గాడె మాత	దిగి పోవుట
గాది	గాడిద
గాదుర్ వాత	దొరగ
గాదుల్ వాత	పరిపక్వమైన
గాదె (గర్సె)	గరిసె
గాబ	చెట్టు మొద్దు మధ్యభాగము
గాబ్డి	కడుపుతో
గాబ్డి ఆత	గర్భం వచ్చింది
గాబ్రియల్	తొందర పడే వ్యక్తి
గాబ్రె మాసి	తబ్బిబ్బైన
గాయ్కి	పశువుల కాపరి
గాయి	కర్రతో కొట్టే భాగం
గాయింజ	గంజాయి
గార	ఇప్ప పరక
గార్ని	జల్లెడ
గారి కీ-	జల్లెడ
గారె తల్ల	బండి చక్రం తల
గాలియ్	అక్కరలేదు
గాలుమ్	కాలము
గావ్	గాయం
గిట్కెమాతొర్	బాగా దాహం వేసిన
గింద	పేలిక
గింతి	గణితం
గియన్	విఙ్ఞానం
గిరన్/గాడం	గ్రహము
గిర్	కూడ
గిర్క	గిలక
గిర్దవర్	గిర్దవర్
గిర్ని	పిండి మరలో
గిలస్ (చంబు)	గ్లాసు
గీడి పా-	చుట్టుముట్టింది
గీతొ	గీత
గీర తెండ్వల్	ప్రమాణము కప్పుట
గుగ్రింగ్	గుడాలు
గుజ్జి	గెల
గుడ్ఙ	గొంతు
గుడ్డి	గుడ్డి
గుడ్రల్ (తరస్)	గుడ్డి పాము
గుడ్సె	గుడిసె
గుడి	దేవాలయం
గుత్త	గుత్తకు యివ్వు
గుత్తి	గుత్తి
గుద్-	గుద్దడం
గుంగ్	మూర్ఛ
గుంగ్నె	చప్పుడు వినకుండ
గుంతి కోల	బాణము
గుంతి వియ్ద	విలువిద్య
గుంజె వేలి	తీగ
గునల్క్	గుణాలు
గుప్డి (మర్ర)	కుతికెలు వస్తే ఈ చెట్టు చెక్కను దంచి తింటారు
గుప్పుడ్	పిట్టెలు కొట్టడానికి
గుబ్డ	సమూహం
గుండం	గుండం
గుండ్రల్	గుండ్రంగా
గుండుర్ కాయంగ్	వృషణాలు
గుమ్మి కీ-	మొసం చేసాడు
గుమ్మెల	వాయిద్య పరికరం
గుమ్మెల యెంద్వల్	దీపావళికి నృత్యం చెయ్యడం
గుమ్సల్ టొడ్డి	గుండ్రని నోరు
గుముల్ (మర్ర)	బూరుగు (చెట్టు)
గురగుర	గులగుల
గుర్గుల	చిన్న గంప
గుర్ల కియ్వల్	పుక్కిలించుట
గురుజి	గురువు
గులబి పుఙర్	గులాబీ పువ్వు
గుల్లెర్	గుల్లెరు
గుల్వల్	గులాల్
గుల్‌గుల్	గిలగింతపెట్టు
గుహ్	పుట్ట గొడుగు
గుహ్క్	పుట్టగొడుగులు
గూడ	దేవుని కొమ్ట
గూడ	గూడెము
గూన్	గుణము
గూనల్	గూనివాడు
గూబె	కర్ణభేరి
గూండి కీ-	చుట్టడం
గూరె	మట్టి గోడ
గూసి	పందికొక్కు
గెబ్ గెబ్	తేన్చు
గేర్వ యేందంతెర్	గుండ్రంగా నృత్యం చేయడం
గొక్కఙ్	నిప్పు రవ్వలు
గొక్కత గావ్	కాలిన గాయం
గొగ్డి పుఙర్	గోరెంక పువ్వు
గొఙొర (పుడి)	కీటకము
గొట్ట	గొట్టం
గొటిత్ సిర్ముట్	మెడ చుట్టూ
గొడ్డు	గొడ్రాలు
గొడ్డు మూర	గొడ్డు ఆవు
గొడెల జాడి	అడవి కోర్రలు
గొంద	మొలత్రాడు
గొప్ప	ఆవు పేడ
గొయ్ట బొక్క	కీలు ఎముక
గొర్క	బల్లెము
గొర్ర (పుడి)	పురుగు
గొల్క	గొల్కా
గొల్గ్‌వల్	గునుగుట
గొల్లల్	గొల్లవాడు
గొవుర్	ఎరువు
గొస్టి	మాట
గొస్టింగ్	మాటలు
గొస్టి విడ్వ	నిబంధన
గొస్టిన జూండ్	వాక్యబంధం
గొహ్క్	గోదుమలు
గొహ్డల్	మగది
గొహ్డె మా-	మలినం చేసి
గోకుడ్	తామర
గోగ్ల	పొక్కులు
గోచి	చిన్నరొట్టె
గోట్నం	గోట్నం
గోటి	మెడ
గోటి కి-	రుద్దుట
గోడ గోడి	ప్రేమగా
గోడ్	తీయటి
గోడ్ లీమ్ (మర్ర)	ఒక రకమైన వేపచెట్టు
గోడితె	ప్రేమ
గోదవరి	గోదావరి నది
గోంజి కియ్	చెరుగుట
గోంగొర (పుడి)	గొంగళి పురుగు
గోనడి (జాడి)	ఒక రకమైన గడ్డి
గోపెర	సాలె పురుగు
గోపెర (పీటె)	సాలె పిట్ట
గోబె	గోబి
పాన్ గోబె	ఆకు గోబి
గోమెర	పిడక
గోయ్లల్	గుండ్రంగా
గోల్	గుండ్రటి
గోల్‌సాడి	చీర
గోలి	గోళీ
గోలి కీమ్	ముద్ద చేయు
గోవుర్‌దన్ గోటం	పెళ్లిళ్లు చేసే చోటు
గోసతె	శిక్ష పడు
చక్కార్ వా-	తలతిరగడం
చక్కి	గిర్ని
చక్నర్ మాటి	రత్నపురి గడ్డ
చక్నె	నిర్మలమైన
చకిన్ కియ్వల్	పర్యవేక్షించు
చచ్చొల	పూర్తిగా
చట్టం	చట్టం
చడ్డ చడ్డ	స్పష్టంగా
చడ్డి	చడ్డీలు
చడి కీ-	ఎగరవెయ్యి
చతుర్ మన్వల్	తెలివిగా/ జాగ్రత్తగా
చంది	సామాను
చంచి	సంచి
చంచి కీ-	సర్దడం
చంచె మాతొర్	బాగుపడ్డాడు
చందొడ	ఎర
చప్డి	చప్పగా
చప్పుడ్	చప్పుడు
చప్రి కీ-	చప్పరించడం
చపేట	వెడల్పు
చబుక్నె	నెమ్మదిగా
చమ్చ	తీయడం
చమ్చమెన్ సాకుర్	చంచా నిండ చక్కెర
చండ్కె	నేత కాని ఆమె
చంబరల్	చెప్పులు చేసేవాడు
చంబరె	చెప్పులు కుట్టే వాని భార్య
చంబు	గ్లాసు
చంపొ పుఙర్	సంపెగ
చయిన్ సెల్వ	అనారోగ్యంగా ఉన్న
చర్న	చరణం
చర్వి	చిన్న బిందె
చల్ప బండ	చలప రాయి
చవ్కి	చౌకీదారు
చవ్రంగ్	దేవుని గద్దె
చహ పత్తి	తేయాకు పొడి
చహ బాజి	ఆకు కూర
చహ్క్	ముళ్లు
చహ్డింగ్	చాడీలు
చహ్డియల్	నిందలు వేసేవాడు
చహుర్	గోవులతోక వెంట్రుకలు
చాకు	కత్తి
చాచ్‌ గోయిందల్ (పిట్టె)	పక్షి పేరు
చాచుడింగ్	తెరలు తెరలు
చాట్	కమ్చీ
చాటి	వాయిద్యములో శబ్దం వచ్చే భాగం
చాడ్ని	జల్లెడ పట్టడానికి
చాంగ్లొ	మంచిది
చాంది	వెండి
చాప్ర	చాప
చాపి కియ్వల్	ముద్రణ
చాయ్‌చల్	ఉషారుగా
చారొ	పశుగ్రాసం
చాలక్	తెలివిగా/ జాగ్రత్తగా
చాలకి	చురుకైన
చాల్	తీరు
చాహ్-	చాపడం
చిక్కల్	చుంచెలుక
చిక్టల్	లోభి
చిక్ల	బురద
చిచ్చల్ బొట్ట	చిన్న వేలు
చిట పొట	మూర్చ
చిట్క్ చొట్క్	చిటపట
చిట్కి కీ-	చిటికలు వెయ్యడం
చిట్టి	ఉత్తరం
చిట్టె	చిట్టెడు
చిత్తమ్	ఆలోచన
చిత్రన్ కీమ్	చిత్రించు
చింత	విచారకరమైన
చింద వంద	చిందటం
చిప్ టుండ్-	అతికించుట
చిప్డి	కంటి ఊసులు
చిప్నె కీ-	కౌగిలించుట
చిపొట	పాసెం కాయ
చిమ్కి	చిటికెడు
చిమ్ట	శ్రవణం/పట్టుకారు
చిమ్ని	దీపము
చిరచిర పేల్క్‌వల్	నీళ్ల విరేచనాలు
చిర్కల్	కీచురాయి
చిర్క్‌నె	పూర్తిగా
చిర్రల్	తామర
చిర్రల్	కీట్కుర్
చిలటి (మర్ర)	చిలటి చెట్టు
చిల్కె	పూర్తి
చిల్కె ఆ-	మొత్తం అయింది
చిల్కొలటింగ్	ఆట
చిల్మి	గొట్టం
చిల్లర్	చిల్లర
చిల్లల్	హరితము
చిలిమ్	గంజాయి త్రాగే గొట్టము
చిలుమ్ పియ్-	త్రుప్పు పట్టింది
చిలుమ్‌ పియ్త	తుప్పుపట్టింది
చిహ చిహ కవ్-	ముసిముసి నవ్వు
చిహ్డి కియ్వల్	ఎగతాళి చేయు
చీకివాత తోడి	బంకమట్టి
చీచె	పిందె
చీచొక	చింత గింజ
చీచొర బండ	రాయి
చీజ్	వస్తువు
చీతకి	బంగారపు పట్టి
చీతడ్	చిరుతపులి
చీప	బద్ద
చీర్నంగ్	చిన్నగంటలు
చీర్ని	చిన్న ఉలి
చీరిత	చీల్చిన
చీల	కొయ్య చీల
చీల వాట	గడియ వేయి
చుక్క	బిందువులు
చుక్కి ఆత	తప్పు అయింది
చుక్కొ	దురదృష్టం
చుక్డ (జాడి)	ఒకరకమైన గడ్డి
చుక్డియల్	పని దొంగ
చుక్‌చుకె మా-	పశ్చాత్తాప పడడం
చుచ్చి బాజి	ఆకు కూర
చుట్క్‌నె సో	తక్షణం పో
చుట్టఆకి	తునికి ఆకు
చుట్టల్క్	చుట్టాలు
చుడ్‌బుడ్కల్	తుంటరివాడు
చుడుర్	సూక్ష్మ
చుడుర్ జీవ	చిన్న ప్రాణం
చుడుర్ పిర్-	చిన్న వర్షం
చుడుర్ పొద్దుర్	చిన్న ప్రేగు
చుడురె	చిన్న
చున్న	సున్నము
చుమ్మర్	బరువు ఎత్తుటకు చుట్ట చెయ్
చుయ ముయ	గప్ చుప్
చుయ్ ముయ్ ఆ-	ఏదో రకంగా
చురి కీ-	నలుపడం
చులబుల	మసలుట
చుహ్క్-	చప్పరించుట
చుహ్డియల్	తిండిపోతు
చూచొ	సుల్లి
చూన్	పిట్ల
చెక్కంగ్	చెక్కలు
చెక్వల్	చెక్కటం
చెచరల్	సిగ్గు శరం లేని
చెత్	పీనుగు
చెదెవెదె	శిథిలావస్థ
చెన్ని	ఛానల్
చెందవెంద మన్వల్	ముక్కలుముక్కలుగా ఉండే
చెంగుల్క్	కుచ్చులు
చెప్టల్	వెడల్పు
చెప్టె మా-	చిక్కు
చెప్పుల్	చెప్పులు
చెండు	బంతి
చెమ పాత	తడి రావడం
చెర్కి	సందు
చెర్చ	చర్చ
చెర్చొండ	అందంగా కనిపించాలని అమ్మాయి జడ వేసుకుంది
చెల్క బొమ్మి	ఇసుక భూమి
చెల్మె	చెలమ
చెల్లల్	సేవకుడు
చెల్లి	అవుతోక చివరి వెంట్రుకలు
చెవ్ బాలి	కర్ణభూషణం
చెవ్డల్	చెవిటివాడు
చెవ్డి	చెవిటి
చెస్టెంగ్	చెష్టలు
చెహ	తేనీరు
చెహ్టెంగ్	గేలిచెయ్
చెహ్ర	రూపం
చెహ్లి	రవ్వ
చెహ్-	చూయించడం
చేతొ	మేల్కొని
చేపెమాత	చిక్కుకున్న
చేపెమామ్	చిక్కుకో
చేవె మాతొర్	నిద్ర నుండి లేచుట
చొకొట్	నీతిగా
చొకొట్ జోడెమాత	చక్కగా అతుక్కొవడం
చొకొట్ దిసంత	మంచిగా కనిపిస్తుంది
చొకొట్ నిల్ల	సరిగా నిలబడటం
చొకొట్ నేకుస్	బాగా వాయించేవాడు
చొకొట్ మంత	బాగుంది
చొకొట్ వడ్క	స్పష్టంగా ఉచ్చరించు
చొకొట్ వడి	మంచి గాలి
చొకొట్ సూడ్వల్	మంచిగా చూడటం
చొకొట్ సెల్లె	మంచిది కాదు
చొకొట్న	మంచి
చొకొట్న కబుర్	మంచి వార్త
చొకొట్న గొస్టి	మంచి మాట
చొకొట్న దివస్	మంచి రోజు
చొకొట్న రోన్	మంచి ఇల్లు
చొకొట్నబావన	మంచి భావన
చొండ్క	సంగీత వాయిద్యం
చొర్ చొర్ (పిట్టె)	పక్షి పేరు
చొహ్-	దురద
చోప్డల్	నున్నటి
చోప్డి కీ-	నిమరడం
చోర్న	చెడ్డి
చోరి	రవిక
జక్కుస	చంపించు
జక్మక్	చెకుముకి రాయి
జక్మి కియ్వల్	జక్మి
జక్వల్	చంపడం
జగ జగ మిడ్చ్ వల్	జగ జగ మెరువు
జగ్	ప్రపంచం
జగ్ జగ్	మిల మిల
జగ్డ	తగద
జగ్డ ఆపుసట్	పోట్లాట ఆపండి
జగ్డ పుఙర్	గొడవ పువ్వు
జగ్దునియ	ప్రపంచం
జగ్రస్ (పిట్టె)	ఒక రకమైన పిట్ట
జగుం జగుం	మెరుచుట
జగుమ్నె ఆత	వెలుతురు రావడం
జట్కబేమరి	పిట్స్
జట్ట	ఒక రకమైన రోగం
జటుమ్నె	జాగ్రత
జడప్	వేడి గాలి తాకడం
జడ్	బరువు
జడ్త	జడ్తివ్వడం
జడ్ప	తడక బండి
జడి కి-	దులుపుట
