Gondi Word	Telugu Meaning
జడె మా-	రాలిపోయింది
జత్తుర్	వీణ
జత్ర	జాతర
జన్క్	జనం
జన్మ	పుట్టుక
జన్వర్	పశువు
జంగ్ పి-	తుప్పుపట్టడం
జంత్రి	పంచాంగం
జంగొ	చంద్రుడు
జబన్ సియ్వల్	మాట ఇవ్వడం
జబబ్	జవాబు
జబర్ దస్తి	బలవంతం
జబర్ వాలె	బలవంతమైన
జబుండ్	నల్లి
జమ్నత్ కీమ్	సాక్షి చెయ్యి
జంపర్	రైక
జమ్లి పొద్దుక్	ప్రేగులు
జమ ఇర్వల్	బీమా
జమే-మా-	కలిసింది
జమన	కాలం
తొల్లెతజమనతె	తరం
జమికీత	కూడినది
జమియ	కత్తి
జయ్	విజయం
జర తెర్	కనీసం
జర దీర	కొద్దిగా ఆగు
జర లఙ్	అల్లంత దూరాన
జరజర వడి	కొద్ది కొద్దిగా గాలి
జరబ్నె ఇర	అదుపులో ఉంచుకో
జరసి బూడ్	కొంచెం కిందికి
జర్గ	జరుగు
జర్గ్‌త	పని
జర్గుస్వల్	కదల్చడం
జల్	నీళ్ళు
జల్క్-	ఒలక బొయ్యి
జల్ది అలె	త్వరపడు
జల్మ ఆత	జన్మించుట
జల్ల పుట్వల్	ఊట
జల్వ	నమలడం
జవన్	యవ్వనం
జవన్ పేడి	వయసు పిల్ల
జవని	యుక్త వయస్సు
జవబ్	జవాబు
జవ్ గొహ్క్	బార్లి
జవ్క్-	చంపు
జహ	దంచు
జ్ఞాన్	తెలివి
జాకర్ (పిట్టె)	చిన్న పక్షి
జాగ తపుస	స్థానం తప్పించు
జాగ పియ	చోటు సంపాదించు
జాగతె మన్వల్	స్థలంలో ఉండడం
జాగవాలె	స్థల యజమాని
జాగ్లి	రాత్రి కాపలా
జాట సేఙ	అనుప కాయ
జాడ అరుస్వల్	గుర్తు పట్టడం
జాడ్కల్	పొడవాటి జుట్టు గలవాడు
జాడి	గడ్డి
జాడి కోడ (పుడి)	గడ్డి గుర్రం
జాడి కోల	గడ్డి పోచ
జాడి చాప	గడ్డి చాప
జాడి వాట్వల్	గడ్డి వేయుట
జాడి (పుడి)	గడ్డి పురుగు
జాడున్	అంతట
జాతి	కులము
జాతిత రీతి	జాతి పద్దతి
జాంగ	లోపల వేసుకొనే
జాంజి దొహ్వల్	దడి కట్టుట
జాని గూన్యల్	అంతతెలిసిన వాడు
జానొస	విడిది గృహము
జాప్	ముళ్ల కంచె
జామ్ (మర్ర)	జామ (చెట్టు)
జామ్‌లేండి	అల్లనేరేడు
జాయ్‌జత్	ఆస్తి
జార	కిరణము
జార్	వల
జార్	జ్వాల
జార్-	తొక్కి వెయ్యి
జాలర్క్	తాలలు
జాలిసెల్వ	దయ లేదు
జావ	అంబలి
జావడ్ద్ పొడ్ద్	ఉదయం
జాస్త	ఎక్కువ
జికర్	ప్రయత్నం
జిగ్గి సెల్లె	శక్తి లేదు
జిగుట్	పట్టుదల
జిఙె	చిన్న చేప
జిద్	ఉడుం పట్టు
జిద్ పియ్-	పట్టు విడువకుండ
జిద్నె కామ్	పట్టుదలతో
జిన్గని	జీవితం
జిన్గని కీ-	జీవించు
జిమ్మ	బాధ్యత
జిమ్మెదర్	బాధ్యత గల
జిర జిర పోంగ్వల్	సన్నటి నీటి ధార
జిర్క్‌త	తట్టుకుంది
జిల్ల	జిల్లా
జిల్లమేడియల్	జిల్లా అధ్యక్షుడు
జివ్రస్	జంతువులు
జీక సీ-	ఒరిగి
జీకసీమ్	ఒరుగు
జీతం	జీతం
జీతొ కోర్సె	నిప్పు కణిక
జీతొకె	ప్రాణముతో
జీబ్	జీబు
జీరంగ్	కూరలో వెయ్యడానికి
జీరె మా-	తగ్గి పోయాడు
జీవ	జీవం
జీవ ఆ-	బెంగ పెట్టుకొను
జీవ ఇర్వల్	మోహం
జీవ నోయుస్త	హృదయాన్ని నొప్పించడము
జీవ వాట్తెర్	మనస్సు పారేసుకున్నవారు
జీవ వితుస్త	మనస్సు పారేసుకోవడం
జీవ సొత్త.	ప్రాణం పోయింది
జీవత్ చొకొట్	మానసిక స్థితి
జీవత్ సాటి	ప్రాణము కొరకు
జీవదన్ సుటికియ్వల్	అహింస
జీవంగ్	ప్రాణములు
జుక్కెమాత	జరిగింది
జుట్టి	జుట్టు పిలక
జుంగ్ బేటుస	వేలాడ దియ్యి
జుంజుర్	దట్ట మైన
జుంజుర్ ముంజుర్ మాయ్నల్	అపరిశుభ్రంగా ఉన్న వ్యక్తి
జుప్డె	అరకకట్టే త్రాడు
జుమ్క	కుచ్చెలు
జురత్ సెల్లె	అవసరం లేదు
జుర్ జుర్	సాయంత్రం
జుర్మన	జరిమాన
జురె	తొంభై
జురె అవ్ట్	తొంభై ఎనిమిది
జురె ఉంది	తొంభై ఒక్కటి
జురె నాలుంగ్	తొంభై నాలుగు
జురె పీట్	తొంభై తొమ్మిది
జురె మూంద్	తొంభై మూడు
జురె యేడుంగ్	తొంభై ఏడు
జురె రండ్	తొంభై రెండు
జురె సారుంగ్	తొంభై ఆరు
జురె సియుంగ్	తొంభై ఐదు
జుల్మ కీతొర్	బలవంతం
జులుక్నె	కొద్ది సేపు
జూకర్	నీరసంగా అయిపోయాడు
జూడ	ముడి
జూడ్	గుంపు
జూడ్క్	తీగల గుంపు
జూంజరి	తుంటరి
జూండ్క్	గుంపులు
జూలుర్ (పుడి)	బొద్దింక
జూలె (గమ్డి)	చినిగిన గొంగడి
జెబ్బ అవల్	హూప్ మరియు నోరు
జేల	కొంగు
జేల	మొక్క జొన్న కంకిపూత
జేల్ తగ	జైలులో
జేల్త హర్ర	జైలు గది
జేవి	భోజనము
జొన్న	జొన్నలు
జొన్న (పుడి)	జొన్న పురుగు
జొప్నల్ తెహ	నిద్రలేపు
జొమ్మొ	రసం
జొర్దర్	బలంగా
జొల్	సొల్లు
జోక	ఒక్క సారి
మూంద్ జోకంగ్	మూడు సార్లు
జోకర్	హాస్య నటుడు
జోక్నె	తిన్నగా
జోకి కీంతొర్	జోకడం
జోకి కీ-	తూగు
జోడ సరింగ్	చౌరస్తా
జోడ్ అర	జతగా చేరు
జోడి	జత
జోడి కీమ్	కలుపు
జోడి కీ-	జంట చేయుట
జోడె మా-	అత్తుకో
జోతడ	దూలము
జోప్	నిద్ర
జోర	దుప్పటి
జోర్	బలము
జోర్తె	వేగం
జోర్తె అప్టెమాంత	గట్టిగా తగులుతుంది
జోర్తె తొడ్డి బుర్వల్	గట్టిగా ముద్దు పెట్టు
జోరి	జోరి
జోలె మా-	పూనకం
జోస్నె	ఉల్లాసంగా
టక్కర్ ఆసి	ఢీకొని
టక్కి కియ్వల్	మోసం చేయుట
టక్లియల్	బోడి గుండు
టగరి	బేసన్
టట్టుసిమ్	ఇరికించు
టట్-	చిక్కుకోవడం
టడంగ్నె నేక	కంగున మ్రోగు
టంట	ఘర్షణ
టప్ప	ఉత్తరం
టవ్వె హాబర్	నీలి మబ్బులు
టహర	వాయిద్యాలను మోగించడం
టహ్క (మర్ర)	తాండి చెట్టు
టహ్కడొగ్రి	కంటి కురుపు
టాకి	బంబు
టాట	తట్ట
టాట్రల్ మండ	పెద్ద పందిరి
టాటి	తడక
టాటొస్ వెడిల్	గట్టి ముసలివాడు
టాంగి కీ-	కాళ్లను వెడల్పుగా చెయ్యడం
టారెల్	మజ్జిగ చేసే కవ్వము
టారొ	మాడు
టాల్యల్	బట్టతల గల వారు
టావ	మంచం కోళ్లు
టావ సెల్వక్	గుర్తు లేదు
టావ్	అహారపు పళ్లేము
టావుక్	తెలియడం
టిక్క టిక్క సూడ్వల్	కళ్లు ఆర్పకుండా చూడడం
టిక్రి	శిఖరం
టిక్ల	టిక్లి (బొట్టు)
టిప్క	చుక్క
టిప్లి డాండు	గిల్లి దండు
టిమ్క	బిందువులు
టిస్సిఙ్	తుమ్ము
టిహ టిహ	మోడుగా
టీబి	క్షయ వ్యాధి
టీవి	టెలివిజన్
టుక్డె	ముక్క
టుక్డె-కీ-	ముక్కలుగా చేయడం
టుక్డెంగ్ కీ-	ముక్కలు చేయు
టుగ్రి	పొట్టి
టుప్సి	పొట్టి
టుండ్-	అంటుకోవడం
టురుట్	వగరుగా
టురెట	కంది కట్టె
టూటి కాల్	కుంటి కాలు
టెక్డి	దిబ్బ
టెట్టె	సన్నము
టెట్రెంగ్	అలచింత
టెట్రెమాటి	ఒక రకమైన గడ్డ
టెప్ప	మబ్బు
టెప్సి	చిన్నచేప
టేక్ జాగ	మంచి స్థలము
టేప్	టేపు
టేబల్	కూర్చి ముందు కూర్చొని వ్రాసే బల్ల
టేమ్	బిందువులు
టేమ్ పియ్త	సమయం పట్టింది
టేమ్ సెల్లె	సమయం లేదు
టొక్స వాడె (పిట్టె)	వడ్రంగి పిట్ట
టొఙల్	ఎత్తు
టొఙల్ (పిట్టె)	ఒక రకమైన కొంగ
టొఙి	మోచెయ్యి
టొంగ్ర	మోకాలు
టొఙి బొక్క	మోచేయి ఎముక
టొట్టె	ఆడది
టొట్టె నెయ్	ఆడ కుక్క
టొట్టె పద్ది	ఆడపంది
టొట్టె హెర్రె	ఆడ మేక
టొట్టెకోడ	ఆడ గుర్రం
టొటొక్ సివ్లి	పెద్ద పెదవి
టొడ్డి	నోరు
టొడ్డి బుర్వల్	ముద్దు పెట్టడం
టొడ్డింగ్	కుతికెలు
టొడ్దగొస్టి	నోటి మాట
టొప్లి	గుల్ల
టొమ్ర	జొన్నల పాయసం
టొవ్రి	పిడక
టొస్సుర్	మందం
టొహ్టుడి	చప్పుడు చేసే బొంగు వాయిద్యం
టోక్రె	పిడక
టోకె మాసెర్	దొంగలించుట కొరకు ప్రయత్నం
టోట్క	బీరకాయ
టోడ్మ	తొడిమె
టోన్ పహ్డియల్	లేని పోనివి చెప్పడం
టోప్ర	గుహ
టోండ్రి	దొండ కాయ
టోయ్టల్	తోటి
టోయి	పిడక
టోవి	తొక్కుడు బిళ్ల
డక డక డెయంత	సలసల కాగుతున్న
డక్నె కియ్వల్	నోరు తెరుచుట
డగ్	కుప్ప
డగ్గరి	దుప్పి
డగ్గుక్	పెద్దది
డగ్గుక్ మాయ్నలిర్	యాజమాన్యం
డగ్లి కి-	నెట్టడం
డగ్లి కీమ్	తోసివెయ్యి
డగుర్	పెద్ద
డగుర్ ఆస	అమితమైన కోరిక
డగుర్ దీప్	మహా దీపం
డగుర్ సార్	అధికారి
డగుర్‌వడి	పెద్ద గాలి
డఙల్	ఎత్తైన
డట్టి కీమ్	ఒత్తిడి చెయ్యి
డడ్డి నించివాత	ఒడ్డు నిండ వచ్చును
డడ్డితె అప్టెమాయ్వల్	ఒడ్డున తాకుట
డబ్బ	డబ్బా
డబ్బంగ్ వాట	పట్టిక తయారు చేయడం
డబ్లల్	మాటకారి
డబులింగ్ పాయ్వల్	జలకాలాడుట
డండరి	నృత్య బృందము
డండరి డప్	డండారి డప్పు
డండ్	మోచేతి కడియం
డండుగ్	జరిమాన
డండె	చేతి పై కండరము
డయ్-	దూకడం
డర్డి	ఒడ్డు
డవరింగ్	సరదా
డవరింగ్ కీ-	జోక్యం చేసుకునేవారు
డవ్ల	చంచా
డవ్‌డవ్ ఆంత	విపరీతమైన నొప్పి
డవెరియల్	హాస్యం చేసుకునేవాడు
డాక	మడమ
డాకలి	దాగిలి
డాక్టరల్	వైద్యుడు
డాగ్	మరక
డాగుల్క్	మరకలు
డాట్	ఎక్కువ
డాడి మంత	గర్భవతి
డాడియల్ గొర్రె	పెద్ద గొర్రె
డాప్క	రాతి బోను
డాబ్ల	గరిటె
డాండ	గొడ్డలి కర్ర
డాండ్వి	మంగలి
డాండియల్	మగ నెమలి
డాండె	తిరస్కరించు
డాయిడల్ పెట్టితొర్	బొర్రగలవాడు
డారి	పప్పు
డావ్ పోస్వల్	పగ పట్టడం
డిఙ్వల్	నిక్కబొడుచుట
డిఙెరల్	తిరుగుబోతు
డిజన్ కియ్వల్	నమూనాకారుడు
డిజిల్	డీజిల్
డిడ్డి	ఇంటి చుట్టు స్థలము
డిబ్బల్	బొర్రగలవాడు
డియ ఆతపేడి	వయోజనురాలు
డియంగ్	వయసుకు వచ్చిన అమ్మాయిలు
డియొర్	యువకుడు
డిరెవర్	వాహన చోదకుడు
డిలల్ కి	వదులు చేయడం
డివ్రల్	చేపలు పట్టే వాళ్లు
డిస్టి	దిష్టి
డిస్టి బొట్టు	దిష్టి చుక్క
డుక్ డుక్	చప్పుడు
డుక్రి కి-	రంకె వేస్తుంది
డుక్లి	నిద్రలో ఒక భాగం
డుగ డుగ ఆత	ముసలమ్మ
డుడ్డుస్	దుమ్ము; ధూళి
డుడ్డె	బర్రె గూణ
డుంక	గుంట
డుబి కీ-	ముంచారు
డుబె మా-	మునిగిపోయాను
డుండ్వల్	మంట చెలరేగడం
డుండుస్	కాలిపోయింది
డుండుస్వల్	కాల్చుట
డుమ్మల్	రుమాలు లేని వాడు
డుమ్మెర	ఇప్ప పువ్వు
డుర్డ	ధూళి
డువల్ తోల్	పులి చర్మం
డువల్ బుయరి	పులి గుహ
డువ్ల	గరిటె
డూండి కయ్	ఒంటి చేతి
డెగ్గల్ (పిట్టె)	రామ చిలుక
డెప్డి	చిన్న డప్పు
డెబ్డ	మెత్తగా
డెబ్రల్ కాల్దొర్	బోద కాలు గల వాడు
డెండ్కి	వీపు
డెమ్మ	ఎడమ
డెమ్మ కయ్దె	ఎడమ చేతితో
డెమ్మడి	ఎడమ
డెమ్స	నృత్యం
డెమ్స పాట	డెంస పాట
డెయ్సి డెయ్సి	జల జల పారుతుంది
డెర్క	త్రెంపులు
డెహ్క	దూకు
డెహ్క్-	దునుకు
డెహ్డ	బురద
డేగొ (పిట్టె)	డేగ పిట్ట
డేటె	కాండము
డేడ కండి	ఒక పుట్టెడు సగం
డేప్ల	మట్టి పెళ్ల
డేప్ల తెండ్వల్	పెల్లగించు
డేండె	చొప్ప కట్టె
డేర	డేరా
డేరింగ్	గుంజలు
డొక్కె	తొండ
కుదుర్ డొక్కె	బల్లి
డొకొడ్క్‌నె ఆత	లోపలికి పోవడం
డొగ్గి	ముసలి జంతువు
డొడ్డె	కంకి
డొడ్డొ	గుంత
డొప్పొ	డొప్ప
డొబ్బల్	మందం
డొండెనెయ్	ఆడ కుక్క
డొల్కి పాట	డొల్కి పాట
డొహ్డ	అలుకు నీళ్లు
డొహ్బడ్	బురుద నీరు
డొహున్	కుడితి నీళ్లు
డొహుర్ యేర్	మురికి నీరు
డొహొ	పెద్ద మడుగు
డోకాలుమ్	ఎండకాలం
డోకుం (పిట్టె)	రాబందు
డోబ్ర	తొర్ర
డోబ్రలిక్ పల్క్	పుచ్చి పోయిన పళ్లు
డోండెర (మర్ర)	జమ్మి (చెట్టు)
డోర్కల్	పశువులను కాచేవాడు
డోర్కె	జంతువుల మేపు వారి పెండ్లం
డోరియల్	పశువు
డోల యెంద్వల్	పీర్ల పండగ నృత్యం
డొల్‌క్యల్	డోలు వాయించేవాడు
డోల్ పేప్రెంగ్	భాజా భజంత్రీలు
డోల్ వాజంగ్	భాజా భజంత్రీలు
డోల్ వాల్యలిర్	వాయిద్య బృందం
డోల్‌కోల	డోలు వాయించే కర్ర
తక్క	అక్క
తక్కెమా-	నీరసించి పోయిన
తక్దిర్	అదృష్టం
తక్లిబ్	కష్టం
తక్లిబ్ కీమ్	దు:ఖ పెట్టు
తగ్డియల్	బలమైన
తగ్తొర్	చిక్కిపోవడం
తఙె	వదిన
తఙొరడ్	వదిన
తట్-	తట్టుకుంది
తడకి	కాలేయం
తడంజల్	తోడేలు
తడ్కవల్	గోకుడు
తడ్మిగుట్ట	అగ్నిపర్వతం
తడ్మిత గావ్	కాలిన గాయం
తడి	దేవుళ్లను స్నానం చేయించే మడుగు
తడియ	వెదజల్లు
తడివల్	చల్లు
తడెంజల్	తోడేలు
తడెయ్	చెరువు
తత్త అద్	తీసుకు వచ్చిన
తత్-	తెచ్చింది
తన్ దాత్	తన వలె
తంగడ్ మంగడ్	ఆశుభ్రత
తన్న వాయిర్	అతను రాని
తన్వతన్	తనకు తానుగా
తంగ్ కియ్మ	విసిగించకు
తంగ్‌మరి	మనుమడు
తంగ్ ‌మియడ్	మనమరాలు
తన్‌లాడ	బతిమిలాడు
తనయ్ యేత్వల్	వ్యక్తిగతంగా తీసుకోవడం
తపస్ కీతొర్	ధ్యానం
తప్	తప్పు
తప్పతప్ప	నీటి తుంపర
తప్పుసిమ్	తప్పించుకో
తప్పెచారి	ఋషి
తప్పొ	తప్పని
తమ్మ	రాగి
తమ్మ తమ్మొ	తమకు తాము
తమ్ముక్ ఆకి	పొగాకు
తమ్మున్ ఇవ్విర్	అన్నదమ్ములు
తయర్ ఆయ్వల్	తయారు అగుట
తర	తెచ్చుకో
తర తుర	తొందర తొందర
తర వచ్చొ	తెచ్చుకోవచ్చు
తరగతి	తరగతి
తరతర	వణకడం
తర్ తురియల్	తొందరపడుట
తర్పంగ్	నగలు
తర్సొ	తో
తర్సొ పుట్టె	తోడ పుట్టినవాడు
తర్సొ మీరెమాసి	తో కలిసి
తర్-	తెచ్చుట
తరిక	నియమం
తరు సియ్వల్	తెప్పించుట
తరుస	తెప్పించు
తల ఊడ్సి	దువ్విన
తల టోక్రె	కపాలం
తల తిరివల్	తల తిరగడం
తల నోయ్వల్	తల నొప్పి
తల మొసొర్	ముక్కునుంచి రక్తం కారుట
తల వరుస	తల వంపు
తలకెల్క్	తల వెంట్రుకలు
తలతోడి	తలకు రాసే మట్టి
తలదగ	తల వద్ద
తలదల్ తుంగ్వల్	తలంటు స్నానం చేయడం
తలద్ పొర్రొ	తలపైన
తలదె కొహ్క	తలతో పొడువు
తలనొర్వల్	తలంటుకుని స్నానం చేయడం
తలబిల్ల	దిండు
తల్క	వసులు చెయ్యి
తల్క్-	అడగడం
తల్లుర్ కొర్	కోడిపెట్ట
తల్లుర్ పుడి	తల్లి పురుగు
తల్వర్	కత్తి
తహ్-	ఎత్తడం
తాక	నడుచుకో
తాకట్	నడుచుకోండి
తాకత్ మత్త	బలముగల
తాకద్	బలం
తాక్వల్ జమన	వర్తమాన కాలం
తాక్-	నడుచుట
తాకుస్	నడుపుట
తాకుస్వల్	నడిపించుట
తాకు సియ్వల్	నిర్వహణ
తాడ	తవ్వు
తాడ్క్-	గోకుట
తాడ్-	బొక్క
తాడింగ్	పుస్తెలాంటివి
తాడింగ్ (మర్ర)	తాటి చెట్టు)
తాడి కల్	తాటికల్లు
తాడిఆకి	తాటి ఆకు
తాడిఙ్	గంటి లాంటి
తాడిస్ కమ్మల్	ఇంద్ర ధనుస్సు
తాతొ	వేడి వేడిగా
తాదల్	అన్నయ్య
తాదొ	తాత
తాదొ-బాబల్	తండ్రి, తాత
తాన్	దానిని
తాన్ దాత్న	దాని లాగా
తాన్ మొడి	ఆమేలాగా
తాన్గటల్ వెల్లె	దాని కన్న ఎక్కువ
తాన	ఆమెది
తాన జాగతగ	దాని స్థానంలో
తానజోడ్	ఆమె జత
తాప్డ పా-	చెంప కొట్టడం
తాపి కీమ్	బుజ్జగించు
తాపి మాయ్నల్	తాపీ వాడు
తార్	వైర్
తారిక్	తేది
తాల వాట్వల్	తాళము వెయ్యటం
తాలి	పితకడం
తావ	పెనం
తావ్-	తీయడం
తావి	కాల్చడానికి
తాస్	వరుస
తాస్లి వాట్వల్	పన్ను వెయ్యడం
తాస్లితె సీమ్	కౌలుకివ్వు
తిక మక	తికమక
తికలి (జాడి)	గున్క గడ్డి
తిక్క	తిక్క
తిక్కల్	తెల్లగా
తిక్కవాలె	తల పిచ్చెక్కి
తిడిగ్యల్	కోపిష్టి
తిడింజ్	గోరు
తిత్తి	తిత్తి
తింతంగ్	తింటాయి
తిన్వల్ కమ్ర	భోజనం చేసే గది
తిన్వల్ పుర్క	సొరకాయ
తిన	కుడి
తిన కయ్దె	కుడివైపు
తినడి	కుడి
తిప్పున్	గొర్రు
తిమింగలం	తిమింగలం
తియ్ నరిగి	ఉడుత రకం
తిర్తుం	త్రిలింగ దేశం
తిర్నె	బూడిద రంగులో
తిర్నె తల	తెల్లటి తల
తిర్ప్ పాయ్వలిక్	మెరుపు మెరిసినట్టు
తిరి	తిరిగింది
తిరివల్ మాయ్నల్	తిరిగే వాడు
తిరిసివ	తిరిగిరా
తిరుడి బాజి	ఒక రకమైన ఆకుకూర
తిరుని	జెర్రి
తిరుస	తిప్పు
తివ్-	విరగడం
తిహ్-	తినిపించు
తీకె	ఆవలు
తీజ్ బీజ్	పిడుగు
తీర్ సెల్వక్	హద్దులేని
తీర్ప్ వల్	చెరగటం
తీర్ప్-	జల్లించు
తుక్కు	తుక్కు
తుఙన	చేసుకోవాలి
తుఙ్వల్	చేసుకోవడం
తుడ్కల్	ముస్లింవాడు
తుడుస్-	తూర్పార పట్టడం
తుత్-	త్రాగే నీరు తట్టుకుంది
తుంగ్	చేయుట
తుంగ్వల్	కర్మ
తుపన్	తుఫాను
తుపాన్‌తున్ దాత్	తుఫాన్ లాంటిది
తుండ్సి	అంటుకొని
తుమ్మ (మర్ర)	తుమ్మ (చెట్టు)
తుమ్రి (మర్ర)	తునిక (చెట్టు)
తుర్ర	తుర్ర కొమ్ము
తుల్సి (మర్ర)	తులసి (మొక్క)
తుస్క్ వల్	తొలుచుట
తుహ్క తుమ్రి	చిన్న తునిక చెట్టు
తుహ్క్-	తుమ్ముట
తుహ్తొర్	ఒలకబొయ్యి
తూటెమాతెర్	విడిపోయారు
తూమ్	(పిండ ప్రదానం) పెద్ద దేవుని దగ్గర చనిపోయిన వారి పూజలు చేస్తారు
తూమ్ సియ్వల్	పిండప్రదానం చేయుట
తూర్-	ఒలకబొయ్యి
తూస్-	పంచడం
తెగ్తొర్	తెగించాడు
తెండ్క	విప్పనా
తెండ్త	తీసినది
తెండ్-	తియ్యడము
తెయ్ల	సంచి
తెర్	కంటె
తెర్గ్-	ఎక్కుట
తెర్య	తెరుచుట
తెర్వల్	పీకడం
తెర్వి జాడి	ఒక రకమైన గడ్డి
తెర్-	పీకు
తెరియ	తెర్చుకో
తెరి-	తెరుచుట
తెరుస్వల్	గొడవ పెట్టుకో
తెరుస్-	గొడవ చేయుట
తెలగొల కియ్వల్	ముగింపు
తెల్‌ఙడ్	నాలుగు దిక్కులలో దక్షిణము ఒక దిక్కు
తెహ్చ్-	చెరుగు
తెహ్-	లేపు
తేక మర్ర	టేకు చెట్టు
తేచ్చి	లేచి
తేడల్	తేడా
తేద్-	లెమ్ము
తేన	ఈమె
తేనె	దీనితో
తేనె తుంక	ఈమెనే చేసుకుంట
తేర్య	బుడిమ్ కాయ
తేల్వల్	తేలడం
తొక్కుడ్ గిందంగ్	ముట్టు గుడ్డలు
తొక్కుడ్ బండ	త్రొక్కే బండ
తొడ్ద్ మున్నె	ఎదురు బదురుగా ఉండి
తొత్ వేస్-	పూర్వపు వలే
తొత్త బాసన్	పురాతన వస్తువు
తొత్తఙ్ గొస్టింగ్	పూర్వ పదాలు
తొత్త	మూర్వకాలపు మహిళ
తొంద్డె	నత్తి
తొల్లె	అప్పుడు
తొల్లె-జమనతె	పూర్వము
తొల్లె గడె మాత	పూర్వము జరిగింది
తొహ	చూపించు
తొహ్-	చూపడము
తోకొర్	తోక
తోకొర్ సుక్కుం	తోక చుక్క
తోట	ఉద్యాన వనం
తోడ్గ్-	తీసుడు పోసుడు
తోడి వాట్సి	మట్టి కప్పి
తోడికట్ట	మట్టి కట్ట
తోడినియ్	మట్టినూనె
తోడొ	తోడు
తోడొస	కొద్దిగా
తోతె	నత్తి
తోయ (మర్ర)	మేడి (చెట్టు)
తోయ్లె	తిండిపోతైన
తోయ్-	ఉబ్బడము
తోర్-	తీయడం
తోల్	చర్మము
దక్కుస	కాపాడు
దక్కుస్-	కాపాడుట
దక్నెఆ-	కలత చెందడం
దక్సిన్ మహ సమ్దుర్	దక్షిణ మహా సముద్రం
దక్-	మిగిలిపోయింది
దగట్న	తగిన
దడ	పాఠము/అక్షరాలు
దడస్క	జలగ
దడ్కె మా	గుండె కొట్టుకోవడం
దడ్డి	ఒడ్డు
దడ్మి	నీడ
దడియ	పళ్లెం
దడుఙ-	నీడ
దడొ	మొండెము
దదుల్	పొక్కు
దన్	ధనం
దంద	పని
దన్ దవ్లత్	సంపద
దన్క	దెబ్బ
దంచ్-	దంచు
దనెవంతల్	సంపన్నుడు
దబ్	నిశబ్దంగా
దబ్ కీమ్	బుజ్జగింపు
దమ్ ఆపుస	ఊపిరి ఆపు
దమ్ వాత	దమ్మొచ్చింది
దమ్కికి	హెచ్చరిక
