Gondi Word	Telugu Meaning
మిస్డె మాసి	కలుసుకొని
మిస్వల్	సమాది చెయ్యి
మిస్-	బొంద పెట్టుట
మిసిన్	యంత్రం
మిహ్-	స్నానము చేయించుట
మీన్	చేప
మీన్ జారి	చేప వల
మీన్ మేస్	చేప గుడ్డు
మీన్క్	చేపలు
మీన్క్‌న లవ్డి	చేపల చెరువు
మీనొడల్	తాబేలు
మీండ్-	పండుకో
మిండూస్-	పండబెట్టుట
మీరి కియ్వల్	కూడికలు
మీరి కీ-	జమ చేయడము
మీరె-మా-	కలిసింది
మీరియంగ్	మిరియాలు
మీరె మాసి	కలిసి మెలిసి
మీవ	మీది
మీసెల్	మీసము
మీసెల్క్	మీసాలు
ముక్క	ముద్దు
ముక్క బుర్వల్	ముద్దు పెట్టుట
ముక్కెర	ముక్కు పుడక
ముక్డియల్	మూగవాడు
ముగ్గ ముగ్గ	నిగ నిగ
ముగ్గి	మొగ్గ
ముచ్చ	కప్పి
ముచ్చడ్	మూత
ముచ్చుక్	తోడు లేకుండా
ముచ్వల్	కప్పడం
ముజ్ర కీ-	వందనాలు
ముట్టి	పిడికిలి
ముట్-	గురుతుపట్టు
ముడ్డుస్	మడత పెట్టుట
ముడ్త	ముడుత
ముడ్-	మునగడము
ముడూస్-	ముంచుట
ముడియంతొర్	గుర్రు కొట్టడం
ముడి-	గురక
ముడు సియ్వల్	ముడుచుకునే
ముడుంగ్త	మునిగింది
ముడుంగ్సి	మునిగి
ముడుస	ముంచు
ముతెల్క్	ముత్యాలు
ముద్ద	ఉంగరము
ముద్ద బొట్ట	ఉంగరపు వేలు
ముద్ద	పదమూడు
ముద్ద కెల్క్	ఉంగరాల జుట్టు
ముద్ద మొకం	గుండ్రని ముఖం
ముద్ర వాట్వల్	అచ్చు వేయడం
ముదెర	మందు మొక్క
మున్నిస్	ముప్పది
మున్నె	ముందు
మున్నెగడ్	నాయకత్వం వహించేవాడు
మున్నెత్‌ సూడ్సెర్ మత్త	ఎదురుచూడబడ్డ
మున్నెతె	రాబోయేది
మున్నెన్	ముందుగా
మున్నెమన్	ముందుండు
ముంజ్కవాత	సొమ్మసిల్లి పోవడం
ముంజాలిర్	పిల్లలు పుట్టని వారు
ముంగూర్	ఇంటి వాకిలి
ముంగె (మర్ర)	మునగ చెట్టు
ముంజెటల్	మొండి
మునొప	లాభం
ముప్ట	మడత
ముండ్యల్ కీమ్	మొండికెయ్యి
ముండి	మొండి
ముండిక్ కెల్క్	పొట్టి వెంట్రుకలు
ముండెల్	శేరలు, మొగ్రెలు
ముయ్క్ ముయ్క్	నోటి లోపల నములుట
మురడి	ఆవుల పందిరి
మురన మంద	ఆవుల మంద
ముర్ పుఙర్	మోదుగు పువ్వు
ముర్కెటల్	చెడ్డవాడు
ముర్గుడి కీ-	పిసుకుట
ముర్త	ముదిరిన
ముర్రెంగ్	పుట్నాలు
ముర్స్-	వంగడం
ముర్-	మూసుకు పోయింది
మురుంగ్త	చల్లటి (నీరు)
ముల్గె (మర్ర)	మునగ చెట్టు
ములుక్నంగ్ పొరొల్క్	ప్రాంతాల పేర్లు
ముస్ ముస్ కవ్-	ముసిముసి నవ్వు
ముస్కె	చిక్కం
ముస్‌డెర్క	అన్నము జీర్ణము అవ్వక పోవడం
ముహ్చ్-	మొరగడం
ముహ్చి	మూసి
ముహ్చివాట	మూసుకో
ముహ్-	అడ్డగించు
మూకల్	మూగవాడు
మూకి	మూగది
మూడవ	మూడవ
మూంద్	మూడు
మువ్విర్	ముగ్గురు
మూండ్యల్	చెడ్డవాడు తనం గల వాడు
మూర పాల్	ఆవు పాలు
మూర సవ్వింగ్	గొడ్డు మాంసం
మూర్త	నిండి
మూర్త్	రూపం
మూర్తి	విగ్రహం
మూర్యల్	మామయ్య
మూరె మర్న్‌డడ్	మామ కూతురు
మూరె మర్రి	సడ్డకుని కొడుకు
మూరెమాతంగ్	అంతరించి పోయినవి
మూల	కొన
మూస్క్-	వాసన చూడడం
మెచ్తొర్	మెచ్చుకొను
మెచ్వల్	మెచ్చుకో
మెట్ట	గుట్ట
మెద్దుర్	మెదడు
మెదుల్వల్	మెలుగుట
మెన్	నిండ
మెంటల్ కడ్క్	మెల్ల కండ్లు
మెయంత	మిగులుతుంది
మెయ్తొర్	విజయం
మెలి-	కదిలి
మెలుస్	కదిలించు
మెలుస్త	కదిలించింది
మెస్ వీసి	చిన్న తేనెటీగ
మెసి-	పదునుపెట్టు
మెసెల్-బండ	వాడి చేయు బండ
మెహ్-	మేపడం
మేడ	వాసాలు
మేతింగ్	మెంతి
మేతిబాజి	మెంతి కూర
మేన్ వాలె	ముఖ్యమైన
మేందొడ లెహ్మి	ఆభరణాలు
మేందొదె వాత	పరవశత
మేందొల్	దేహం
మేయ్-	మేపడం
మేస్	గుడ్డు
మేస్ర్తి	కార్మికుడు
మొక్ట కీ-	మడత
మొక్డొ కీ-	మృదువుగా చెయ్యి
మొక్సల్	సభ్యులు
మొకె మర్ర	మునగ చెట్టు
మొకొట	ముసుగు
మొకొమ్	ముఖం
మొజ్	మోజ
మొటర్	వాహనము
మొట్ వాలె	మోటైన
మొట్‌సబ్బ	పురిటి భోజనం
మొడ్	బొడ్డు
మొడ్డల్	చిన్న మొగ పాప
మొడ్డె	చిన్న ఆడ పాప
మొడ్డె	చిన్న ఆడ బిడ్డ
మొడి	మలుపు
మొడి మల్వల్	మలుపు తిరుగుట
మొడొక	మొలక
మొతి	రత్నం
మొద్	మొద్దు
మొదొడ	ఆదిమ
మొదొల్	తొలి
మొప్ ఆ-	మొదలు పెట్టు
మొప్లెర్	మప్పురెల్
మొపామ్	మొదలెట్టు
మొమొట్	మేము
మొయ్-	హత్య
మొర్	ముద్ర
మొర్రొ	పులిపిరి
మొరొల్	మొక్క
మొరొస్	తీగ
మొల	మొలలు
మొలొక	నార
మొవెర	ఆవలు
మొసొర్	ముక్కు
మొసొర్ ముద్ద	ముక్కు రింగు
మొహ్తుర్‌ కియ్యె	మొదలెట్టేవాడు
మోక	అవకాశం
మోర	ఆకుల టోపి
యాద్ కియ్వల్	గుర్తు పెట్టుకోవడం
యాది	జ్ఞాపకం
యాయల్	చిన్నమ్మ
యుగ్	యుగం
యునివర్సిటి	విశ్వవిద్యాలయం
యెకంది	ఒక వేళ
యెక్కి సెల్లె	అనైక్యత
యెక్టి	ఎక్కిల్లు
యెక్టి కీ-	ఎక్కిళ్ళు
యెక్లల్ పద్ది	మగ అడవి పంది
యెక్‌నాడ	రోగం
యెకిన్ పీ-	నమ్ము
యెగ్గ బడ్వల్	తిరగబడేవాడు
యెగ్దమ్	ఒక్కసారిగా
యెడ్కి	జ్వరము
యెద్దకట్టెంగ్	వంట చెరకు
యెద్ది	ఎండకాలం
యెద్ది తెరంత	ఎండ కొడుతుంది
యెద్ది యేతన్	ఎండ తీసుకొనుట
యెద్దిపాత	వడదెబ్బ
యెంజుర్	నువ్వుల పొడి
యెంజె	గింజ
యెనల్క్	ఆభరణాలు
యెమ్ లోక్	నరకానికి
యెండి యేర్	స్వచ్ఛమైన నీరు
యెర్తం	పాడు
యెర్ప్‌వల్	ఏలేవాడు
యెర్రి నెయ్	పిచ్చికుక్క
యెరిసెర్	ఈడ్చు
యెలక్టిరింగ్	విద్యుత్
యెల్లి	ఎలుక
యెల్లి సూపె	ఎలుక పిల్ల
యెల్లికెవి	ఎలుక చెవి
యెవ్త	చేరి
యెవ్వ	అందుకో
యెవ్వన	చేరడము
యెవ్‌తప్	సరిపోయినట్లు
యెవ్‌తొర్	చేరినాడు
యెస్ట వాత	అలసి పోయ
యెహ్-	ఎగిరించడం
యేకార్యల్	ఒకే ఒక్కడు
యేటి	చెక్కు
యేడుంగ్	ఏడు
యేడ్విర్	ఏడుగురు
యేత గర్మి	నీటి వేడి
యేత టాక	నీటి ట్యాంకు
యేతగ	నీటిలో
యేతంత	తీసుకుంటుంది
యేత్మ	దేవుని పేరు
యేత్-	తీసుకో
యేత్‌తొర్	పొందాడు
యేంద్కట్	నృత్యం చేద్దాం
యేనిత పల్	ఏనుగు దంతం
యేమ్ దర్మ రాజల్	యముడు
యేమలిర్	కవల మగ పిల్లలు
యేమెక్	కవల అమ్మాయిలు
యేమల్-యేమె	కవల పిల్లలు
యేర్	నీరు
యేర్ తుంగ్-	స్నానం చేయు
యేర్ డోండియల్ (తరస్)	నీటి పాము
యేర్ వోలెమాత	లాలా జలము
యేర్కొర్	నీటి కోడి
యేర్ప	ఏర్పరచ బడ్డ
యేర్‌ నెయ్	నీటి కుక్క
యేల	సమయం
యేవుస	అందజేయు
యేసెమ్	అవతారం
రక్కెసల్	రాక్షసుడు
రక్త పింజర (తరస్)	రక్త పింజర
రక్వలి	రక్షక భటులు
రగ్గల్	ఎరుపు
రగ్డికీ	రాకడం
రచ్చి కీ-	సేకరించు
రచ్చికియ్వల్	రచన చేసేవారు
రచ్నుక్ కీ-	పేర్చడం
రచికియ్యె	రచించేవాడు
రట్	మందం
రద్ద రద్ద	కుండ పోత
రంజన్	రంజను
రంగ్న సినిమ	రంగుల సినిమా
రంగ్నెనింత	రంగులతో నిండిన
రంగ్-	రంగు
రంజాన్	రంజాన్
రప్నెలాక్త	గట్టిగా తాకడం
రబర్	రబ్బరు
రండ్	రెండు
రండ్‌ తీర్క్‌నె	రెండు
రండ్‌ సరింగ్	రెండు మార్గాలు
రండునల్ వెల్లె	రెండు కన్న ఎక్కువ
రంపె	రంపము
రస్స	రసం
రసిద్	చీటి
రహె మా-	జీవించు
రా	రా
రాక్మ	తిట్లు
రాకి కీ-	పెంచడము
రాకెట్	రాకెట్
రాగం	గొంతు
రాగొ	చిలుక
రాఙ	తిట్టు
రాచ్-	కత్తిరించు
రాజ కప్డింగ్	రాజు దుస్తులు
రాజదాని	రాజధాని
రాజన మందిర్	రాజ మందిరం
రాజనంగ్ ఆంగ్డెంగ్	రాజ దుస్తులు
రాజల్	పాలకుడు
రాజల్ వాటె సిక్స	రాజదండనకు అర్హమైన నేరం
రాజ్	రాజ్యాంగం
రాజ్క్	రాజకీయాలు
రాన్జి	వెదురు కంక
రాంగ్‌సిమ్	తిట్టుకో
రాందున్ కారల్	వంట వ్యక్తి
రాందున్ కారె	వంట స్త్రీ
రాంటెక్	ఈశాన్యం
రాని	రాణి
రాండ్వల్	పెండ్లం కోల్పోవడం
రాండె	ముండ
రాయల్ (పిట్టె)	రాబందు
రాయ్	నిర్ణయము
రాయ్త	పచ్చడి
రాయిసద్ వాలె	డబ్బున్నవారు
రాయిసిడి మిట్టు	రామచిలుక
రాలంత	రాలుతుంది
రావ్డల్	రామ చిలుక
రాసి	వంద
రాసి	దాన్య రాశి
రాసెడ	చదును చేయడం
రికమ్	ఖాళీగా
రిక్స	రిక్షా
రీక్-	చల్లడం
రీతి	రీతి
రీతివెహ	న్యాయ చెప్పు
రుచ్ పాత	ఉషస్సు
రుచిత	రుచికరమైన
రుచిమంత	రుచికరమైన మిఠాయి
రుద్దె	చిన్న చేప
రుద్దె (మీన్)	సన్న జిమ్మ
రుప్య	రూపాయి
రుప్యంగ్	రూపాయలు
రుమ్న	రుమడ
రుమ్మల్	రుమాలు
రుయ్	దూది
రూక దలం	నౌకా దళం
రూంద్	వెడల్పు
రూపం	ఆకృతి
రూపము నివ్డి కియ్వల్	రూపము కల్పన
రూప్	రూపం
రూసి	కత్తి
రెప్సె మా-	విరిగి పోయిన
రెండ్	రెండు
రెయ	తగ్గిపో
రెయ్వల్	దిగడం
రెయ్సి సొత్త	గర్భం దిగిపోయింది
రెహ	గియ్యి
రెహ్వల్	చిత్రించు
రేఙ	రేగుపండు
రేజర్ పత్తి	రేజర్ పత్తి
రేడు	రేడియో
రేంగ్-	విడుపు
రేల	రేల చెట్టు
రేల్ గాడి	రైలు బండి
రేస్క్-	అభిమాని
రొక్వల్	జీర్ణము అగుట
రొక్-	జీర్ణం
రొప్పొ	లోపల
రొప్పొడ బనిన్	లోపల బనీన్
రొబ్బ	రుబ్బు
రొబ్బె రోకల్	రుబ్బు రోలు
రొబ్బెకల్	రచ్చబండ
రొబ్వల్	రుబ్బుట
రొండి	తొడ
రొహ్డి	వనమూలిక చెట్టు
రొహ్వల్	పంపడం
రొహ్-	పంపించు
రొహి	దుప్పి
రోకల్	రోకలి
రోగ్	రోగి
రోగిత పుస్తక్	రోగం శాస్త్రం
రోజి	ప్రతిదినం
రోజిత పేపర్	దిన పత్రిక
రోజినయ్	ప్రతి రోజు
రోత్‌ లాసి	ఇంటి కోసం
రోతొర్	ఇంటి యజమాని
రోంజంత	ప్రతి ధ్వని వస్తుంది
రోంజ్-	చప్పుడు
రోప్	నారు
రోప్ ఉర్సవల్	నారు నాటడం
రోమ్	విశ్రాంతి
రోండ	కలుపు
రోమి (మర్ర)	విశ్రాంతి (చెట్టు)
రోస్క్-	నీలు విసరడం
లక లక	తళతళ
లక్ ఇర్ర	దూరంగా పెట్టు
లక్క	లక్క
లక్నల్	దూరం నుండి
లక్స	1,00,000
లక్సకియ్వక్	అలక్ష్యం
లక్సకియ్వల్	గురి
లగ్డి	లగ్నము
లగ్డిన దివొస్	పెళ్లి రోజు
లగ్నింగ్	లగ్నము
లగుత మయ్య	శక్తి
లజ్జ	సిగ్గు
లజ్జె మాయ్వల్	సిగ్గు పడడం
లట్క్‌నె	లటుక్కున
లట్టింగ్	జిడ్డుగా
లడెయ్	యుద్ధం
లంగ్	దూరము
లంగ్	బహిష్టు
లంగ్ ఆయ్వల్	నెలసరి
లంజె	లంజె
లంజె రాండె	లంజె బొడ్డి
లప్పంగి	అబద్దికుడు
లబడ్	అబద్దం
లబన్క్	లంబడి
లమ్గ	లవంగం
లమ్డల్	బంజారా
లంబొ	పొడవు
లయిన్	క్రమం
లయిన్తె	వరుసక్రమం
లరె	నలుబై
లరె అవ్ట్	నలభై ఎనిమిది
లరె ఉంది	నలభై ఒక్కటి
లరె నాలుంగ్	నలభై నాలుగు
లరె పీట్	నలభై తొమ్మిది
లరె మూంద్	నలభై మూడు
లరె యేడుంగ్	నలభై ఏడు
లరె రండ్	నలభై రెండు
లరె సారుంగ్	నలభై ఆరు
లరె సియుంగ్	నలభై ఐదు
లవ్వ లవ్వ	తొందర తొందరగా తినుట
లవ్వి జాడి	తుంగ దుస్తుల
లసుడ్క్	ఎల్లి గడలు
లసున్	ఎల్లిపాయ
లహ్క్ లహ్క్	పొడవు పొడువుగా
లహ్కి	తొందర
లాక్సి	తగిలి
లాక్సిమన్	కలిసి ఉండు
లాక్‌తప్నె	తాకినట్టు
లాగ్త	తగిలింది
లాగ్-	తగిలింది
లాటి	వెదురు బొంగు
లాడల్	పెళ్లి కోడుకు
లాడ్ కియ్వల్	ప్రేమ చూపడం
లాడ్క్‌యల్	ముద్దు బిడ్డ
లాడ్న	ప్రియంగా
లాడ్నె	ప్రేమగా
లాడి	పెండ్లి కూతురు
లాడి గోడితే మన్వల్	ప్రేమగా
లాత	కాలు దెబ్బ
లామ్ కీమ్	పొడుగ్గా చేయు
లాండి	పొట్టిగా
లాండిగల్	తోడేలు
లామ్‌ వాలె	పొడుగైనది
లామ్‌టాడ్వ	పొడవాటి దవడ
లారి	లారీ
లావి కియ్వల్	వేలాడదీయు
లావి కీ-	పెట్టుకోవడము
లాస్	నష్టం
లాసి	కొరకు
లిక్కన్	బలపం
లిప్పల్	మెత్తని
లిమ్ లొమ్ అయ్వల్	వేలాడడం
లింబు పండి	నిమ్మపండు
లింబు (మర్ర)	నిమ్మ (చెట్టు)
లిమ్‌ లొమ్ కీ-	వేలాడ దీయడం
లీడర్	నాయకుడు
లీమ్ (మర్ర)	వేప (చెట్టు)
లుద్దల్	మంచి
లుంగి	లుంగీ
లూటి కియ్వల్	దోపిడి
లూటి కీ-	దొంగిలించుట
లూన	మోటర్ సైకిల్
లెక్కంగ్ కియ్వల్	గుణించుట
లెక్-	లెక్క
లెటర్	ఉత్తరం
లెంగ్	రాగం
లెంగ్డల్	కుంటివాడు
లెండల్	మొండి తీరు
లెల్లెంజ్	చంద్రుడు
లెహ్డ దొస్వల్	ఎంగిలి అన్నం తినిపించుట
లెహ్మి	నగలు
లెహెంగ	సాడితున్ రోపో కెర్వల్
లెహెంగ్	పేలాలు
లేఙ్	గొంతు
లేడ్	తెల్లబట్ట
లేతొ	లేత
లేప్	పరుపు
లేండ్య (మర్ర)	మునగ చెట్టు
లేండి (మర్ర)	అల్లనేరేడు (చెట్టు)
లొడల్	పలుచని
లొద్ద పుడి	లద్దె పురుగు
లొద్ది	లోయ
లొంద్క	గుంత
లొంగ్వక్	లొంగి పోకుండా
లొల్లి కి-	చప్పుడు
లోకుర్	జనం
లోట పోఙంత	వరద పారుతుంది
లోడ	చేప పేరు
లోమె మా-	వ్రేలాడు
లోర	మాంసం
వొస్	దినము
వకిలు	న్యాయవాది
వకుత్	సమయం
వకుత్ (వక్త్)	సమయము
వక్తూన్-వక్త్	సమయమును-సమయం
వగ్గర్	వయసు బర్రె
వచ్చిసొత్త	ఎండి పోయింది
వజన్	బరువు
వట్క్-	దాహం
వట్ట	జగడం
వట్టియ్	అక్కర లేని
వట్టియ్ ఇన్	తిరస్కరించు
వట్టెడ	బటాని
వడ్ (మర్ర)	మరి చెట్టు
వడ్క్-	మాట్లాడు
వడ్క్‌వల్	ప్రసంగించుట
వడ్ఙ్	వేళ్ళు
వడ్డ	వీధి
వడ్-	కారుట
వడ్‌మర్ర సీర్క్	మర్రి ఊడలు
వడి	గాలి
వడి దూందడ్	తుఫాను
వడి నేకంత	గాలి చప్పుడు
వడియ	పొయ్యి
వడిసెల్వ	గాలి లేని
వడుస్	బిడ్డ కేకలు వెయ్యటం
వడుస్వల్	వాయించడం
వత్త	వాడిన
వత్తుసన	ఎండ పెట్టుట
వత్వల్	ఎండుట
వత్-	ఎండు
వతుస్వల్	ఎండబెట్టడం
వన్క్ జోమెమాత	వనుకు పుట్టింది
వంత్	వంతు
వంజి	వరి
వని కీసి	పొగడడం
వయవయ సొన్	వేగంగా వేళ్లు
వయ్	వెయ్యి
వయ్ జుంజుర్	దట్టమైన
వయ్దు	వైద్యుడు
వయ్నె	తొందరగా
వెయ్నె వెయ్నె	తొందర తొందర
వయ్నెఇర్ర	త్వరపెట్టు
వయ్నెసొన్	తొందర వెల్లు
వయ్య వయ్య	వేగంగా నడవడం
వయ్యుక్ సీ-	ఆవలింతలు
వయ్యుక్ సీ-	ఆవలించుట
వయ్‌కి	లక్ష
వయుక్ వాత	ఆవలింత వచ్చింది
వయుర్	తీగ
వర్టల్	చాకలి
వర్టె	చాకలి ఆమె
వర్ర సియ్యొ	దాటనియ్యదు
వర్వల్	ఎక్కు
వర్స	సంవత్సరము
వర్సమొల	అర్స మొలలు
వర్-	ఎక్కడం
వర్‌సోస్	ఒక రకమైన రోగం
వరిత	వంగిన
వరొనయ్	ఒంటరి
వరొయ్	ఒక్కమేనె
వరొర్	ఒక్కడు
వస్తు	వస్తువు
వసుల్ కీమ్	వసూలు చేయ్
వహ్చ్-	కాగించడము
వహ్డి కియ్-	వడ్డించడం
వహ్డియల్	వడ్డించేవాడు
వహ్త	ఈనింది
వహ్-	ఈను
వహి	వయసు
వ్యవహర్	వ్యవహారం
వాక్డల్	వంపు
వాక్డల్ సెల్వ	వంకర లేనిది
వాక్డియల్	వంకరగా
వాగ జోగి	క్రమ శిక్షణ
వాగటి	పులి మీసం
వాగ్ సెల్లె	పరివర్తన లేదు
వాగ్నుక్	ధోరణి
వాగ్నున్	పరివర్తన
వాగ్‌చెయ్న (వేలి)	ఒక రకమైనా తీగ
వాగెమాయ్	మంచి నడవడిక
వాఙంత	కారడం
వాఙ్-	కారుట
వాచి కీ-	చదవడము
వాజగాజత కుప్ప	సంగీతం వస్తువుల గుంపు
వాజా గాజ	భాజా భజంత్రీలు
వాట	పొయ్యి
వాటన	వెయ్యాలి
వాట్	వేయుము
వాట్త	వేసుకున్నా
వాట్ని	ఉచ్చ
వాట్వల్	వెయ్యడం
వాట్సి	పోసి
వాటి కియ్వల్	నూరుట
వాటి కి-	నూరుట
వాటొ	వెయ్యదు
వాడ్‌ సీమ్	పార వెయ్యి
వాడి	తోట
వాతద్	పరంపర
వాతం	వాతం
వాతి	వత్తి
వాతొర్	వచ్చాడు
వాద్రిపియ్త	చలి పుట్టింది
వాంత	వస్తుంది
వాన్ కీమ్ట్	సమర్థనం
వాంద్	కారణం
వాందె మా	అలవాటు అవ్వడం
వాపస్	వాపసు
వాప్	ఆవిరి
వాయర్	రావచ్చు
వాయిట్	చెడ్డ
వాయిట్న బుద్ది	చెడ్డవాడు భావన
వాయిద వాట్తెర్	వాయిదా వేయడం
వాయుస్వల్	రానివ్వడం
వార్ పియ్త	బీట
వార్ వార్	వారం వారం
వార్-	పాడుట
వారి	తీగ
వావ్టె	చేన్లొ
వావుర్	చేను
వాసంగ్	వాసాలు
వాసి	వచ్చి
వా-	రావాలి
వికటం దిస్వల్	చెడుగా కనిపించేది
విక్	విషము
విక్న తరస్	విష సర్పము
విక్ పగ్రెమాత	విషం వ్యాపించుట
విక్రి	విడగొట్టు
వికారం	చెడుగా
వికున్ వేస్న	విష పూరితమైన
విచర్	సమస్య
విచర్ కియ్వక్నె	అనాలోచితంగా
విచర్తె మన్వల్	ఇబ్బందిలో ఉండడం
విచ్ బొట్ (పిట్టె)	పిట్ట
విచ్కడ్ (మీన్)	చేప పేరు
విచ్చిసొ	పారిపో
విచ్రె మామ్	తెలుసుకో
విజ్జ	విత్తనము
విజ్జ వాట్-	విత్తనం విత్తుట
విట్టడ్	సూత్కం
విడ్క్‌వడ (పార్కత్)	విడాకులు
విడ్య	అరక లో విడ్య
విత్-	పరుగు పెడుతుంది
విద్రింగ్	విత్తనాలు వేసే టప్పుడు పూజ చేస్తారు
వినతి	మనవి
వియర్	చెత్త
వియ్యడ కుప్ప	చెత్త కుప్ప
వియ్-	విత్తడం
విలువ దొహ	విలువ కట్టడం
విలెకర్	విలేఖరి
విసం గాడి	గబ్బు వాసన
విసయ్	విషయం
విస్వల్	బంతి
విస్వస్	నమ్మకం
విస్-	జొన్నలు వేరు చేయడం
వీచ్	సమాది
వీచ్ డాగి	సమాది స్థలం
వీడ	దాటు
వీడాకివేలి	తమల పాకు
వీడుసీమ్	దాటించు
వీర్	వీరు
వీస	(20) ఇరువై
వీస్క్-	అందడము
వీస్క్‌వల్	లాగుకోవడం
వీస్కుడ్	మంటతో కూడిన కట్టె
వీస్-	అరుగు
వీసి	ఈగ
వీసొరంగ్	ఆయుధాలు
వెఙుర్ (మర్ర)	మునగ చెట్టు
వెచె వెచె	అల్లరి చేసేవాడు
వెట్టె	నృత్య వాయిద్య వస్తువు
వెడ్మ (మర్ర)	తిర్మన్ చెట్టు
వెడి-	నింపు
వెద్దుక్	వెదురు
వెంజెర్	నాలుక
వెయ్నెన్	వెంటనే
వెయ్లొ	పెండ్లం
వెర్కడ్	పిల్లి
వెర్చె	చమటకాయ
వెర్తల్	చుట్టం
వెర్తలిర్	చుట్టాలు
వెర్రె	భయం
వెర్రె పీ	బెదిరించింది
వెర్రె కొండల్	పిరికివాడు
వెర్రెతె పిస్వల్	భయంతో జీవించడం
వెర్స్-	కాల్చుట
వెరిత	కలత పడింది
వెరితొన్	కలత చెందాను
వెరినల్	గంభీర్యంగా
వెరివక్	ధైర్యంగా
వెరివల్	పిరికి
వెరిసి	గాబరా
వెరుస్-	బెదిరించే
వెరు సియ్వల్	బెదిరింపు
వెల్కడ్ సాంగ్త	వంశము సాగడం
వెల్కి (మర్ర)	మునగ చెట్టు
వెల్తెర్	మునగ చెట్టు
వెల్లె	చాలా
వెల్లె ఆమ్	ఎక్కు అవుట
వెల్లె కరెమాత	బాగా తెలిసిన
వెల్లె కారి-	ఎక్కువ నల్లగా
వెలిలె	పర్యటన
వెలిసి సూడ్వల్	తిరిగి చూచుట
వెలుం పెత్తె	చెదలు చీమ
వెహ తొహ	సలహా ఇవ్వడం
వెహ్త	చెప్పిన
వెహ్మ	చెప్పకు
వెహ్-	చెప్పండి
వేగ్రొ (వెగొర)	వేరుగా ఉండడం
వేగొర	వేరు
వేట్	అంచు
వేడ	పెరడు
వేడ్చి	వెలుతురు
వేత-	ఉడికింది
వేన	ఇతని
వేనింగ్	జడలు
వేమ్	కాలు
వేయ్	వాతం
వేయ్వల్	కాలిపోవడం
వేర్	ఇతడు
వేర్ని	మట్టి పల్లెం
వేరి	దాకా
వేలడ్	రాణి
వేలి ఇట్త	పాము కుట్టుట
వేలి ఊమ్వల్	పాము కుట్టినది
