Gondi Word	Telugu Meaning
వేలి సాంగ్త	వంశము సాగింది
వేలింగ్	తీగలు
వేలిమాటింగ్	తీగ దుంపలు
వేస్న	పోలిన
వేస్-	కప్పుట
వేసుని	ముక్కు తాడు
వొజ్జె	మోపు
వొజికియ్వల్	ఏర్పరచిన
వొడ్	ఒడ్డు
వొడ్క కియ్వడ్‌ మొడి	గుర్తించ దగిన
వొడ్కి	పరిచయం
వొడ్కితొర్	తెలిసినవాడు
వొడుంగ్-	ఒలవడం
వొద్రె మాయ్వల్	కూలీ పోయిన
వొప్ కీమ్	సహించు
వొప్కె పియ్వల్	ఓపికపట్టడం
వొప్నల్	ఒప్పుకోతగిన
వొప్పుస	ఒప్పించు
వొమ్వల్	విక్రయం
వొమ్వల్ వాలె	అమ్మేవాడు
వొర్కె	ప్రక్కకు
వొర్చి కీమ్	ఓర్చుకోవడం
వొర్తెకె నాంద్	పేలుడు ధ్వని
వొర్సొనె	ఒకే సారి
వొల్	దాగుట
వొల్సి	దాక్కొని
వొహ	పేల్చు
వొహొ	పాలు గ్రంధి
వొహొ కీత	పాలు పెరిగినాయి
వోక్ర	వాంతి
వోటి తేండ్వల్	వోడి తీయుట
వోటితె	దత్తత తీసుకో
వోటు	ఓటు
వోడ	దీపం పెట్టె వోడ
వోడ్వల్	అర వేయు
వోడు సీ-	పొట్టు తీయడం
వోతడ్	స్త్రీ
వోదల్ ఆ-	వదులవడం
వోందల్	జాతి పేరు
వోన	అతని
వోన వోర్-	అతని అంతట అతను
వోన సారిమత్త	అతని రొట్టె ఉండే
వోప	మడి
వోపంగ్	మళ్ళు
వోండి	మీగడ; వెన్న:
వోమ్-	అమ్మడం
వోయ్వల్	రవాణా
వోర్	అతను
వోర్త	పేలుడు
వోర్-	పగిలింది
వోరి	వరుస క్రమం
వోస్రి	వసరా
వోహ్త	పలిగింది
వో-	తీసుకు పోవడం
సక్కెడ	ప్రొద్దున
సక్రె	ప్రొద్దున
సగబుగ	ఇటు అటు దిక్కులు చూచుట
సగ్గ	గోత్రం
సగ్లల్	సడ్డకుడు
సగున్	తుమ్ము
సగున్ సారింగ్	పెళ్లి చూపులకు చేసే రొట్టెలు
సఙి	మేన మామ కొడుకు
సఙొ	మేన మామ కూతురు
సట్టి (మహ్న)	డిసెంబర్
సటి	జనవరి
సడ	వాసలు
సడ	పగ్గము తాడు
సడక్న కచ్డ వాడ్‌ సియ్యె	రోడ్ల చెత్త వేసేవాడు
సడపి	పెండ
సడ	అలుకుతా నీరు
సడపి పుడి	పెండ పురుగు
సడయ్ డారి	సెనగ పప్పు
సడయి బాజి	చెనగ కూర
సడయింగ్	చెనగలు
సడ్	పండుగ
సడ్కల్	నిలువు
సడ్కల్‌ గీతొ	సరళ రేఖతో
సడ్-	కారడం
సడె	అల్లుడు
సడె మర్రి	అక్క కొడుకు
సడె మా-	కుళ్ళిపోవు
సడెమాత	రాలి పోవుట
సత్	నిజం
సత్ బుద్దివాలె	మంచి బుద్ధి గలవాడు
సత్తి కియ్వల్	సతాయించు
సత్తి పేన్	దేవుని పేరు
సత్తె వచ్చన్	నిజమైన వాక్యము
సత్తె వతి	నిజాయితీ పరురాలు
సత్పురుసల్	సత్యవంతుడు
సన్	పండుగ
సంకట్	సంఘటన
సంతర్	నారింజ
సంతర్ (మర్ర)	నారింజ చెట్టు
సంద్	సందు
సంగ్	తోడు
సంగ్డి	వేటాడు
సందితగ	సందులలో
సంజీకీసి	సముదాయించి
సందొక	పెట్టె
సన్‌సుమ్	చప్పుడు లేకుండ
సనివార్	శనివారము
సపక్ (సపోక)	చేప పొలుసు
సపయ్	సారవంతమైన
సపసిప్ప	తొందర తొందర
సప్నతె దిస్వల్	కలలో కన్పించుట
సప్నె కామ్	అత్యవసర గురించి
సప్నె దురియ	లటక్కున దూర్చు
సప్నెసొ	వెంటనే వెల్లిపో
సప్రి	చప్రి
సపుర్	సన్నము
సపొట (మర్ర)	సపోట (చెట్టు)
సపొట్	సహాయంగా
సబ్బల్	గడ్డపార
సబ్బుడ్	గట్టిగా
సబ్బుడ్ ఉర్ఙికియ్వల్	గట్టిగా కౌగిలించు
సబాస్	మంచి
సమ్జి	సంజాయించు
సమ్జీ కీ-	నచ్చజెప్పు
సమ్జె మా-	అవగతం చేసుకున్న
సమ్ది	మొత్తం
సమ్దిన్ ఆక్రి	చిట్టచివరి
సమ్దిన్ డగుర్	అన్నింటి కన్నా పెద్దది
సమ్దిర్	అందరు
సమ్దిర్ నడ్డుమ్	అందరి నడుమ
సమ్దిరొర్	అందరివాడు
సమ్దుర్	సముద్రము
సమ్దుర్‌కాట్	సముద్ర తీరం
సమ్దొ	పూర్తి
సమ్దొ జగ్	పూర్తి ప్రపంచం
సమ్దొ జాగంగ్	అన్ని చోట్ల
సమ్దొయ్	సంపూర్ణమైన
సంబంద్ సెల్లె	సంబంధం లేని
సమ్మర్	కొత్తిమీరు
సమ్య	దీప స్తంభం
సంసార్	సంసారం
సమజ్ వాలె	ఓర్పు గల
సమడ్ కీమ్	బల పరుచు
సమడ్‌ కీత	మైదానంగా చేసింది
సమడ్‌ఆత	సమానంగా
సమర్ పాల	కొత్తిమీర
సమొక	మునగ చెట్టు
సయ్ కర్స్‌వల్	కోతికొమ్మచ్చి
సయ్‌గరె	యాభై
సయ్‌గరె అవ్ట్	యాభై ఎనిమిది
సయ్‌గరె ఉంది	యాభై ఒక్కటి
సయ్‌గరె నాలుంగ్	యాభై నాలుగు
సయ్‌గరె పీట్	యాభై తొమ్మిది
సయ్‌గరె మూంద్	యాభై మూడు
సయ్‌గరె యేడుంగ్	యాభై ఏడు
సయ్‌గరె రండ్	యాభై రెండు
సయ్‌గరె సారుంగ్	యాభై ఆరు
సయ్‌గరె సియుంగ్	యాభై ఐదు
సరం సెల్లె	సిగ్గు లేదు
సరముండి	సిగ్గు లేనివాడు
సర్క	జరుగు
సర్కర్	సర్కార్
సర్కర్‌త హాక్	సర్కార్ అధికారి
సర్కే మా-	జరిగి పోయింది
సర్త	చింపుట
సర్త లెంగ్	పగిలిన రాగము
సర్త్	ఒప్పందం
సర్దె సూడ్వల్	మార్గంలో చూడడం
సర్నె సొన్వల్	ఝల్లుమని బయలుదేరు
సర్య	అల్లటం
సర్రి	హారం
సర్వ	మిగులు
సరి	మార్గము
సరి తాక్-	బాటసారి
సరి సూడ్-	ఎదురు చూచుట
సరి వెహ	దారి చెప్పు
సరి సూడ్తొన్	ఎదురు చూసాను
సరిత	అల్లడం
సరిత్ నడ్డుమ్	దారి నడుమలో
సరిత్ పొర్రొ	దారిలో పైకి
సరితొహే	దారి చూపేది
సరింగ్ అవ్వల్	మార్గాలు దాటడం
సరింగి	వాయిద్య పరికరం
సరిసూడ్వక్	దారి చూడకుండా
సరి-	అల్లు
సరు కీమ్	అనుమతించు
సరున్	శ్మశానం
సరుసి	చింపి
సరె	ఇరవై
సరె అవ్ట్	ఇరవై ఎనిమిది
సరె ఉంది	ఇరవై ఒక్కటి
సరె నాలుంగ్	ఇరవై నాలుగు
సరె పీట్	ఇరవై తొమ్మిది
సరె మూంద్	ఇరువై మూడు
సరె యేడుంగ్	ఇరువై ఏడు
సరె రండ్	ఇరువై రెండు
సరె సారుంగ్	ఇరువై ఆరు
సరె సియుంగ్	ఇరువై ఐదు
సలల ఇంత	సలసల మరుగుతుంది
సల్లె	దేవ ప్రతిమ
సవతి బాయ్కొ	రెండవ పెండ్లం
సవతి మూంద్	పెనిమిటికి ముగ్గురు పెళ్లాలు
సవతి రండ్	పెనిమిటికి రెండు పెళ్లాలు
సవద్	రుచి
సవరి (మర్ర)	మునగ చెట్టు
సవల్	ప్రశ్న
సవ్రి కియ్వల్	తయారు చెయ్యి
సవ్రి కీ-	తయారు చేయు
సవ్రే-మా-	తయారవు
సవ్రె	ముస్తాబు
సవ్రె మాయ్వల్	తయారు కావడం
సవ్రెమామ్	తయారగు
సవ్లత్	సౌకర్యం
సవ్లత్ సెల్వ	అసౌకర్యం
సవ్వ	పావు
సవ్వద్న	రుచికరమైన
సవ్వి	మాంసము
సవ్విటుక్డె	మాంసపు ముక్క
సవ్విత అంగుర్ పండి	పుల్లని ద్రాక్ష పండు
సవ్వితెల్త	కండరము తేలింది
సవిత	పులుపు
సవెయ్	వడ్డీ
సస్తొ	సులువైన
సస్తొతె	అనుకూలమైన
సహయ్	సహాయం
స్వబావ్	రూపురేఖ
స్వర్గ	స్వర్గం
స్వాతంత్ర్యం వాత	స్వాతంత్ర్యం పొందిన
సాకలి	గొల్సు
సాక్రి	గొలుసు
సాకుర్	చక్కెర
సాఙ సియ్వల్	సాగింప చెయ్యడం
సాఙుసిమ్	సాగదియ్
సాట	బండి చాట
సాట్	(60) అరవై
సాడత పొరొల్	బడి పేరు
సాడి	చీర
సాత	చని పోయింది
సాత్‌ సియ్వల్	సహాయపడె వాడు
సాతి	రొమ్ము
సాతొన యేంద్వల్	దహనం చేసేటప్పుడు నృత్యం
సాతొర్	మరణించు
సాదరన్	సామాన్యంగా
సాదర్	సామాన్య
సాదల్ వాలె	సామాన్యమైన
సాదలిక్	సామాన్య
సాద్రల్	సుందరంగా
సాద్రి	మంచిగా
సాద్వల్	కాయ
సాద్-	కాయడం
సాది కీమ్	కొట్టడం
సాదించ	చేయుము
సాంచ్	అవకాశం
సాంత్ కీమ్	సాంతి యుత పరుచు
సాంత్ఇర్ర	ఆనంద పెట్టు
సాంత్న	నిర్మలమైన
సాంత్నెమన్వల్	శాంతితో ఉండడం
సాంగ్-	సాగడం
సాంతి	ఓర్పు
సాంతి సెల్వ	మనశ్శాంతి లేని
సాన గడ్డ	ఒక రకమైన గడ్డ
సాన పాట	చనిపోయినప్పుడు పాడుతారు
సాన పూజ	చనిపోయినవారి పూజ
సాన మక్కె	అడవి మొక్కజొన్న
సానల్	మృతుడు
సానె	మృతురాలు
సాపంగ్	వంకాయలు
సాప్	ముల్లు
సాప్ కీ-	బాగుపరుచు
సాప్ సపయ్ కీ	పరి బాగుపరుచుట
సాప్డి కీ-	దొరక పట్టుట
సాప్డె-మా-	దొరికింది
సాప్డె మాత	దొరికింది
సాప్‌ కీమ్	బాగుపరుచు
సాపెన	శపించు
సాబున్	సబ్బు
సామ్	చనిపో
సాండియల్	నంది లాంటి వాడు
సామ	కొర్రలు
సామన్ నడ్డుమ్	వస్తువుల మధ్య
సామను కోలి	సామాను గది
సాయన్ లాసి	చావడానికి
సాయ్	సిర
సాయ్బల్	మొగడు
సాయ్మన్	ఇల్లు ముందు
సాయ్వల్	చని పోవడం
సాయ్‌లెన్‌ గిర్	చావుకైన
సార ఆయ్వల్	వరుసగా
సార సార	సవ్యంగా
సార్కితెర్	పంపించారు
సార్ని	వరుసగా
సార్‌ మేడి	జిల్లా అధ్యక్షుడు
సారి	రొట్టె
సారి కియ్-	పంపి వెయ్యి
సారితిహ	రొట్టె తినిపించు
సారుంగ్	ఆరు
సార్విర్	ఆరుగురు
సారువ	తాపీ
సారె సారె	క్రమము
సాల్	సంవత్సరము
సాలి	ప్రతి సంవత్సరము
సాలె (మర్ర)	అందుక చెట్టు
సాలెత బొమ్మ	అందరూ చెట్టు బొమ్మ
సావ్లి	నీడ
సావ్‌ కారల్	యజమాని
సాస్త్రమ్	శాస్త్రము
సాసి తెద్వల్	చావు నుండి బయట పడడం
సాసి నెండ్తొర్	పునర్జన్మ
సా-	చావడం
సాతొర్	మరణించాడు
సికటి	చీకటి
సికటితె	చీకటిలో
సికర్	వేట
సికర్ కి-	వేటాడడం
సికరి	వేటాడు
సిక్క	ఉట్టి
సిక్క నోడె	తాడు
సిక్స	శిక్ష
సిక్సన్	శిక్షణ
సిఙర్	పచ్చబొట్టు
సిటుక్నె పల్క్	కొక్కిలి దంతములు
సిడయ్తొర్	తూర్పు దిక్కు వాడు
సిడయింగ్	తూర్పు దిక్కు
సిడ్కంత	చినుకులు పడుతున్నాయి
సిడ్క్-	చినుకులు వచ్చుట
సిడొ యేర్	నిన్నటి నీళ్ళు
సిడొపొరొ	ఒక్క దాని మీద ఒక్కటి
సితపడ్ (మర్ర)	సీతాఫలం (చెట్టు)
సితప్ కరెమాంత	ఇచ్చేట్లు కనిపిస్తుంది
సిత్త జొమ్మొ	పులుసు
సిత్త (మర్ర)	చింత (చెట్టు)
సిత్రి	గుల్ల
సిత్రి (మర్ర)	మునగ చెట్టు
సితుర్	చల్లని
సితుర్ ఆ-	చల్లబడింది
సితులి (మర్ర)	మునగ చెట్టు
సిదయ్ సొన్వల్	నిటారుగా వెల్లడం
సిన్నూం	కడియం
సింగర్	పచ్చబొట్టు
సింగల్ బోండె	పాడు బొడ్డిది
సింగ్రె మాసి	తయారు అయి
సినిమ	చలన చిత్రం
సిబ్బి	గుమ్మి
సిమ్గ	హోళీ
సియ్మ	ఇవ్వకు
సియ్యుంగ్	(05) ఐదు
సియ్విర్	ఐదుగురు
సియ్వడ	చెల్లించవలసిన
సియ్వల్	చెల్లించడం
సియొన్	ఇవ్వని
సిర్డల్	కోపంగల
సిర్డియల్	కోపం గలవాడు
సిర్డుంమర్ర	మునగ చెట్టు
సిర్న	గంటలు
సిర్పుట్ (జాడి)	గడ్డి
సిర్మిందింగ్	అవమానించు
సిర్ముట్	చుట్టు
సిరిప్	కేవలం
సిరుమ్	తిమ్మిరి
సిరులి	దూల గొండి
సిల్కత యేర్	వాగు నీరు
సిల్పం	శిల్పం
సివ	పొలిమేర
సివ్లింగ్	పెదవులు
సివొడ	కాడి కనలు
సిస్యల్	శిష్యుడు
సిసుడి	కోతి తనం
సీకరి వెలియె	వేటకాడు
సీటి	ఈల
సీటె	తోడుక
సీతప్	ఇచ్చినట్టు
సీతబతల్	ఇచ్చింది ఏమిటి?
సీద	నేరుగా
సీన్క	ఈనె
సీంగ్	కొమ్ము
సీంది కల్	ఈత కల్లు
సీందెర్	సంరాలు
సీపి	దర్జి
సీపి	అలు చిప్ప
సీమ్	ఇవ్వు
సీయ్-	ఊడ్చుట
సీర	నరము
సీర్	వేరు
సీర్	పేండ్లు
సీర్క్‌నె కీ-	ఎగపీల్చు
సీల్క	చిన్న కాలువ
సీస	సీసా
సీస్రి	ఈల
సీ-	ఇవ్వు
సుకం	ఆరోగ్యం
సుకమ్నె	ఆనందంగా
సుక్ దుక్	సుఖదు:ఖాలు
సుక్కుడ్	అన్నం కలిపే కట్టె
సుక్కుం	చుక్క
సుక్కుం పెల్క్‌వల్	తోక చుక్క
సుక్నె	ఆరోగ్యంగా
సుక్వల్	ఉతకడం
సుక్-	ఉతుకు
సుక్‌మన్వల్	సుఖంగా ఉండటం
సుకున్	ఇబ్బంది లేకుండా
సుకుర్ వార్	శుక్రవారము
సుజర సీమ్	బలి ఇవ్వు
సుజరంగ్	బలి ఇవ్వడం
సుట్టి	సెలవు
సుట్టింగ్	సెలవులు
సుట్టెమాతెర్	విడి పోయారు
సుటి కీ-	విడువు
సుట్టె-మా-	విడిపోయింది
సుతరి బడ్డె	ముల్లు కర్ర
సుత్తె	సుత్తె
సుత్లి	తాడు
సుద్రె మాత	అభివృద్ధి చెందిన
సుద్రె మా-	కోలుకున్న
సుద్రెమాయ్వల్	అభివృద్ది చెందడం
సుదుడ్ కియ్వల్	కడగడం చెయ్యి
సుదుడ్త	పవిత్రత
సున్న	సున్న
సుప్నె కెల్క్	వంగిన వెంట్రుకలు
సుప్లి	చిన్న చాట
సుప్లె	చిన్న గంప
సుయ్	సూది
సుయ్క్‌న మత్	సూదుల మందు
సుయ్యల్	మొన
సుయ్‌ పద్ది	ముళ్ల పంది
సుర్మ	కాటుక
సుర్వె	యేడు తెట్టెల తేనె
సుర్-	రొట్టెలు తయారు చెయ్యడం
సుర్‌పాపె	కొండ చిలుక
సురు	మొదలు
సురు కీ-	ప్రారంభించు
సురుఙ్ పాయ్వల్	తియ్యదనం
సురుత	మొదటి
సురుస్-	తీసి వెయ్యి
సురె	డెబ్భై
సురె అవ్ట్	డెబ్భై ఏనిమిది
సురె ఉంది	డెబ్భై ఒక్కటి
సురె నాలుంగ్	డెబ్బై నాలుగు
సురె పీట్	డెబ్భై తొమ్మిది
సురె మూంద్	డెబ్భై మూడు
సురె యేడుంగ్	డెబ్భై ఏడు
సురె రండ్	డెబ్భై రెండు
సురె సారుంగ్	డెబ్భై ఆరు
సురె సియుంగ్	డెబ్భై ఐదు
సులుడి	వేణువు
సుస్త్	మబ్బుగా
సూట్	గురి
సూడ్త	చూసినది
సూడ్తెర్	తిలకించారు
సూడ్నెన్ వాతెర్	చూడడానికి వచ్చారు
సూడ్లెన్ వికారం	క్రూరమైన
సూడ్లెన్ సొత్తెర్	చూడడానికి వెళ్లారు
సూడ్వక్ కీమ్	గుడ్డిగా చేయు
సూడ్సి	చూసి
సూడ్-	చూచుట
సూపే	చిట్టెలుక
సూర్ద యేర్	ఇంటి చూరుది నీరు
సూర్య గిరన్	సూర్యగ్రహణము
సూరె (మర్ర)	మునగ చెట్టు
సెక్‌పాంత	సెగలు
సెక్‌మామ్	ఎండ కాయడం
సెట్ట	బాహువు
సెట్ట సెవ్	కొంగు
సెట్టతగ	చేయిమీద
సెట్టతె	బాహువుతో
సెట్టెడ్	కొడవలి
సెడ్త బుద్ది	చెడ్డవాడు బుద్ధి
సెడ్మి	పుట్టింటి
సెన్	కంకి
సెర్క (మర్ర)	మొర్రి చెట్టు
సెర్న్‌డడ్	మరదలు
సెర్పుం	చెప్పులు
సెరులి (మర్ర)	మునగ చెట్టు
సెల్లె	లేదు
సెవ్వెర జాడి	మొక్క
సెవ్వెర్	బంక
సేక్ కీమ్	ఆరబెట్టు
సేకె మామ్	వేడికాచుకోవడం
సేకెమాంత	వేడి అగుట
సేఙ	కాయ
సేజరి	దగ్గరవాడు
సేట్	సేటు
సేటెంగ్	జననేంద్రియ వెంట్రుకలు
సేడ్త	అంటుకోవడం
సేడ్వ (జాడి)	ఒక రకమైన గడ్డి
సేప్ పండి	ఆపిల్ పండు
సేమెడ్	చీమిడి
సేర	ఒక చేతిలో తీసుకోవడము
సేరమెన్	దోసిల నిండ
సేర్	అరక
సేర్న్ డు	మరిది
సేర్న్‌డడ్	మరదలు
సేర్యడ్	తోడు కోడళ్లు
సేరి (తరస్)	జెర్రి పోతు పాము
సేరిక్	నమోదు అయినాడు
సేల	తువాలు
సేలడ్	చెల్లె
సేలడ్ తక్క	అక్కాచెల్లెలు
సేల్టె	చీము చెట్టు
సేవ	సేవ
సేవ్కల్	హాస్య నటుడు
సేస	పూజ బియ్యం
సొఙెటల్	కోపంగలవాడు
సొడ్య	వెళ్లిపో
సొడియ	పొమ్ము
సొడియంత	వెళుతుంది
సొడి-	పోయింది
సొడు సీమ్	వెళ్ళగొట్టు
సొద్దెల్	పొయ్యి
సొన్	బయలుదేరు
సొన్నెకె	వెళ్తున్నప్పుడు
సొన్మ	పోవద్దు
సొంట్	వెళ్ళండి
సొమ్మర్	సోమవారము
సొరొప్	రాలిన లేత చొప్ప
సొవ్వొర్	ఉప్పు
సొవిలె	పులుపు
సో	వెళ్ళు
సోక	పెట్టు
సోక్	శోకు
సోక్న	మంచిది
సోక్నె	అందంగా
సోక్వల్	పూయడం
సోక్-	రాసుకోవడం
సోకె మాయ్వల్	సంక్రమించు
సోకెర	పక్కకు
సోఙ్	కోపము
సోడ	పదహారు
సోడ్ బాబత్	విడాకులు
సోడ్త	కోసింది
సోడ్-	కోసింది
సోదిర జాగ	మాంత్రికుల స్థలం
సోదె	మంత్రగాడు
సోదెంగ్	మంత్రము
సోంచ్ కీ-	ఆలోచించుట
సోంగ్నె	ఉద్రిక్తత
సోంగ్నెమత్త	కోపంలో కూడిన
సోంచ్-	ఆలోచించుట
సోంచి కియ్వక్	అనాలోచిత
సోనె	బంగారం
సోనె పుడి	బంగారు పురుగు
సోనె వోతడ్	దాయమ్మ
సోనెత ముద్ద	బంగారపు ముద్ద
సోనెత్ సాటి తాడ్వల్	బంగారం కోసం తవ్వడం
సోనొరల్	అవ్సులోడు
సోప్త్‌యల్	స్నేహితుడు
సోప్తి	స్నేహితుడు
సోప్రి కీమ్	కలగా చెయ్యి
సోప్రెమం	అంకితమవ్వు
సోపెతల్	స్నేహితుడు
సోబ	అందం
సోబత	అందంగా
సోబ్డె రోగ్	అంటు రోగం
సోయబిన్	సోయాచిక్కుడు
సోయ్సల్	సోమరితనం
సోర	పెద్ద కుండ
సోరతగ	పెద్ద కుండలో
సోర్యలిర్	చుట్టాలు
సోర్లింగ్	దూల్ దుమ్మకాయలు
సోరిక్	సంబంధం
సోరె	అరవై
సోరె అవ్ట్	అరవై ఎనిమిది
సోరె ఉంది	అరవై ఒక్కటి
సోరె నాలుంగ్	అరువై నాలుగు
సోరె పీట్	అరవై తొమ్మిది
సోరె మూంద్	అరువై మూడు
సోరె యేడుంగ్	అరవై ఏడు
సోరె రండ్	అరువై రెండు
సోరె సారుంగ్	అరువై ఆరు
సోరె సియుంగ్	అరువై ఐదు
సోల	(16) పదహారు
సోసి కీ-	పెంచడం
సోసెమాయొ	ఆపుకోలేక పోవడం
హక్	హక్కు
హక్కె	అక్కడ
హందల్	అక్కడి నుండి
హక్కె ఇక్కెయెవ్వొంగ్	అటు ఇటు సరిపోదు
హక్సియ్వల్	పిలవడము
హజర్	(1000) వెయ్యి
హజర్ సాల్క్	వేయి సంవత్సరాలు
హజ్రి ఆయ్వల్	పాల్గొనుట
హజిర్ ఆయ్వల్	హాజరు కావడం
హజిరి ఆతొర్	హాజరైనాడు
హట్	తదేకదీక్ష
హట్టె	అలిసి
హట్టె మా-	అలిసిపోవడము
హట్టెమాసి	అలసిపోయి
హత్తి	ఏనుగు
హందక్	అటునుంచి
హందకాకున్	అవతల ప్రక్కన
హన్మంతల్ పేన్	హనుమాన్ దేవుడు
హందుర్	అక్కడివారు
హనె నేటి	మొన్న
హబ్బిడుర్	వేరేవారు
హండంగ్	వృషణములు
హంసవెలి	వంశం
హయ్లల్	దున్నపోతు
హర్	ప్రతి
హర్ర	గది
హర్రె లెండ	మేక గోతిక
హరి సొన్	తోడు రావడం
హరిబ్	ధనవంతుడు
హల్కల్	అనుకూలమైన
హల్కొ	తేలిక
హల్కొ యేత్వల్	తేలికగా తీసుకోవడం
హాత్ కడింగ్	చేతి సంకెళ్ళు
హాన్	అలాగ
హాబర్	నింగి
హార	పెద్ద గంప
హార్	దండ
హారి కీమ్	ఓడించు
హాలత్	స్థితి
హాల్	సంగతి
హాలి కి-	కదిలించుట
హిక్తి	యుక్తి
హిక్మత్	ఉపాయము
హిజ్డల్	కొజ్జవాడు
హిందు	హిందు
హిందు సమ్దుర్	హిందు మహా సముద్రం
హిందువుల్క్	హిందువులు
హిమ్మత్	ధైర్యము
హిమాలయ గుట్ట	హిమాలయ పర్వతం
హిర్డ	జిగురు
హిర్డుమ్	కీటకం
హిర్దులి (మర్ర)	చిటమొట చెట్టు
హిర్ప్ (మర్ర)	ఇప్ప చెట్టు
హిర్వల్	పచ్చగా
హిర్వల్ జాడి	పచ్చిక కారుడు
హిరుక్ కుడ్డుక్	ఇప్ప పువ్వు కుడుములు
హిరొడ (మర్ర)	కరక్కాయ
హీర	వజ్రము
హుక్క	పొలుసు
హుకుమ్	ఆజ్ఙ
హుకుమ్ దార్	అధికారి
హుకుమత్	అధికారము
హుడి కీ-	ఎగర వెయ్యడం
హుండి	కూడినది
హురిలి	ఒకరకమైన చెట్టు
హురె	ఎన్‌బై
హురె అవ్ట్	ఎనభై ఎనిమిది
హురె ఉంది	ఎనభై ఒక్కటి
హురె నాలుంగ్	ఎనభై నాలుగు
హురె పీట్	ఎనభై తొమ్మిది
హురె మూంద్	ఎనభై మూడు
హురె యేడుంగ్	ఎనభై ఏడు
హురె రండ్	ఎనభై రెండు
హురె సారుంగ్	ఎనభై ఆరు
హురె సియుంగ్	ఎనభై ఐదు
హూడంగ్	అటుకులు
హూడె (పిట్టె)	గోరెంక
హెక్డల్	వంకర బుద్ధి
హెంగ్డల్ బుద్ది	చెడ్డవాడు బుద్ధి
హెర్మి పుర్కి	బర్రె పేను
హెర్మింగ్ బస్కల్	బర్రెల కాపరి
హెర్రె బోకుక్	మేక పోతులు
హెల్వ మెలివల్	అలలు కదులుట
హేతు	జ్ఞాపకం
హేప్సల్ టొడ్డి	వెడల్పు నోరు
హేండ్వల్	నర హంతకుడు
హేల్వతె పాసివోంత	అలలతో కొట్టుకు పోతుంది
హొటల్	హోటల్
హొబ్రె మాయ్వల్	పొగడడం
హో ఇన్	ఒప్పుకో
హో ..రా.	అవును
హోరి	మంటలు లేవడం
హో...	అవును
