Gondi Sentence	Hindi Translation	Telugu Translation
नांगेल उडानेंके कोंदन मुलगकट्टेते कोह्‍कंतुर.	हल चलाते समय बैलों को तुतारी से टोचते है।	
गंगा बेरेड़ मना देसेमता पवित्र बेरेड़ इंतुर.	गंगा नदी को पवित्र नदी कहते है।	
गंजुने गाटो अट्टांतुर.	बरतन/गंज में चावल पकाते है।	
नर्कड्‍क बुरकल वांता इंचि वेहातेंके राकेश गज‍गजा वन्‍काला दल्‍गुतोर.	रात को शेर आने की खबर सुनकर राकेश थरथर कांपने लगा।	
गंजय उनानेंके मात्रलोर इरगा पोया होड्‍संतुर.	गांजा यह एक प्रकार का नशीला चिज है।	ఊర్లలో ముసలివారు గంజాయి త్రాగెటప్పుడు పొగ పీల్చుకుంటారు.
गज्‍जि आते इरगा दुर्दा तेदंता.	खरुज होने से बहुत खुजली होता है।	
एगरानेंके काल्‍कुंक गज्‍जें दोहाचि एगरंतुर.	नाचते समय आदिवासी नृत्यक पैरों में घुंघरु बांधते है।	డెమ్‌సా నృత్యంలో కాలకి గజ్జెలు కట్టి నృత్యం చేస్తారు.
गज्‍जेर पंडिं नाशिक जिल्‍लते दोर्कंतां.	खजूर के फल नाशिक जिले में पाया जाता है।	
नना रोज हेय्यूं गंटां हदवंतन.	मै हरदिन पाच घंटे पढ़ाई करता हू।	
नावा पल्‍कु गट्टिगा मंतां.	मेरे दात मजबूत है।	
गडिते टाईम हूळांतुर.	घड़ी में समय देखते है।	
गड्डी मूंजुकुन मनकालोर हव्‍किसी तिंतुर.	माकड़ को लोग शिकार करके खाते है।	
सिन्नस्‍के इस्‍कुलते नाकुन बोर दोर्कते ओरे गदरांचुंदुर.	बचपन में पाठशाला में मुझपर जो चाहे वो गरजते थे।	
गद्दल हाता जिवरासुल्‍कुना हाव्‍वीं तिंता.	गीदड़ मरे हुए जानवरों का मटन खाता है।	
मरमीने पेगिड-पेडल उद्दला मुंडा गुंजातगा गद्दे वाटंतुर.		పెండ్లిలో వధు, వరులు కూర్చోవడానికి గద్దెలు వేస్తారు.
बोरो-बोरो 'तप आता, माप कीम' इंचि गद्‍वां पींतुर.		తప్పు అయితే క్షమాపన అడుగుతు గడ్డం పట్టుతారు.
गन्नुने पेदा-पेदा बंडा पय्‍हावांता.	हातोडे से बड़े-बड़े पत्‍थर फोड सकते है।	
कंकक्/बोंगुंक गन्ने मनंता.	बांबु इस वनस्‍पती में गांठ पाया जाता है।	
गबिलेंका पिट्टे मराक वेलाड़ अर्रंता.	चमगादड़ पेड़ पे बैठ नही सकती।	
सिन्ना पिलाल्‍कुंक करस्‍ला बोम्मा हीते ओर्कु गमते-गमत आंता.	छोटे बच्‍चों को खेलने को खिलौना दिया तो उन्‍हे बेहद खुशी होता है।	చిన్నపిల్లలకు ఆటలాడెందు బొమ్మలు తెస్తె చాల ఆనంద పడుతారు.
गमुलोड सिंदि अनि ताडी कल्‍लू रेहांतोर.	कलार सिंधी, ताड़ी का दारू निकालता है।	గౌడు ఈత చెట్టు, తాడి చెట్టు నుండి కల్లు దించుతాడు.
आ मुरतड़ गाजीं केरसेके मंता.	वह औरत चुडी/कंगन खरिद रही है।	ఈమే గాజులు కొనుచున్నాది.
नूंग निय तेंड्‌ते पीची पेय्‍संता.		నువ్వుల నూనే తీస్తె పీచు వెలుతుంది.
जिम्मां/मीन्‍क पियला गालमसुव्‍वक गालम दोहांतुर.		చేపలు పట్టుటకు కట్టెకు గాలం కట్టుతారు.
कुर्रां करहाला गिर्रे कींतुर.		కంకలను నేర్పుట కొరకు గిర్ర అనే దానిని తయారు చేస్తారు.
केडा नाटेनोर कोर्री गुग्रीं एक्‍को तिंतुर.	नाश्ता के लिये गांव के लोग वाल का ऊसळ बनाते है।	
पत्तीता नॆदे जाडी बेर्सते गुंटुक तन्नंतुर.	रुई के खेत मे अधिक घास निकला तो ऊपर-ऊपर डवरा चलाते है।	పత్తిలో గడ్డి మొలచినచో గుంటుకు కొట్టుతారు.
मातरलोर्कुंक दूरमताल गुड्डि-गुड्डि दिसंता.		ముసలి వాళ్ళకు దూరం నుండి కనిపించే బాలుడు మసక, మసక కనిపిస్తాడు.
हतिह्‍कुननाड गुदुमसाई एगरंतुर.	'गुदुमसाई' यह नृत्यप्रकार शादी के तिसरे दिन के रात मे नाचते है।'	పెళ్ళి రోజు రాత్రి పూట ఢెమ్స నృత్యము చేస్తారు.
इस्‍कुल करहना मनकन गुरजी इंचि केयांतुर.	पाठशाला में पढ़ानेवाले व्यक्‍ती को अध्यापक कहते है।	పూర్వపు కాలం యందు బడి చెప్పె ఆచార్యుడుని మస్తరల్ అనే వారు.
पूना लोन वाट्ते दानकु गूरे दोहांतुर.	नया घर बनाने पर उसे दीवार बनाना जरुरी है।	క్రొత్త ఇంటి ముందు ప్రవహరి గోడ కట్టుతారు.
लेय्या पेकीं गोह्‍कुंक गोर पालिश होकंतां.	जवान लड़कीयाँ अपने नखुन को नखपालीश से रंगाते है।	అమ్మాయిలు గోరుళకు పెంటు వేసుకుంటారు.
पीनी कालमते गोंगोडि मुच्‍कुंतुर.	ठंडकाल में कंबल का इस्‍तेमाल करते है।	చలికాలం గొంగాళి కప్పి పడుకుంటారు.
नाटेना एटिन, गोड्‍कुन, बर्रेन कलपिसि गोड्‍क-गोदाल्‍क इंतुर.		ఊరిలోని చిన్న పెద్ద జంతువుల, తెగదూడలు అంటారు.
मातरालोर्क नरकडकु निद्रते गोंड्रंतुर.		ముసలివారు నిద్రపోయెటప్పుడు బుర్లు గొట్టుతారు.
गोर सिक्‍कुड कायान कुसिर कीसि तिंतुर.	वाल को सब्‍जी बनाके खाते है।	గోరు చిక్కుడు కాయలను కూరచేసి తింటారు.
गोर्रुतोनि जोन्ना, सोयाबिन दोस्‍संतुर/एद्दंतुर.		మూడు కాళ్ళ వెలుగడతో జొన్న విత్తునాలు నాటుతారు.
बर्रेन गोल्‍सुने दोहंतुर		బఱ్ఱెలను గొలుసులతో కట్టుతారు.
मुरतड पेकीं गौन केर्रंतां.	स्‍त्रीयाँ गौउन पहनते है।	అమ్మాయిలు గౌను తొడుగుతారు.
सायकल बुर्दा आते अद जंग पींता.	सायकल को खिचड़ में रखने से उसे जंग चढ़ता है।	సైకిల్ బురద అయితే తుప్పు పటుతుంది.
जंगा तूरिला नावा बाबल उहकंतोर.	यह बांसूरी मेरे पिताजी अच्‍छा बजाते है।	
पिलाल्‍क बस्‍केळ्‍क वरोंक वरोर जगडाल्‍क कीसेक मनांतुर.	छोटे बच्‍चे हमेशा इक दुसरे से झगड़ते रहते है।	పిల్లలు ఒకరి జోలికి ఒకరు వస్తున్నారు.
पेहपेन्‍क कीते अगा एटीं, गोड्‍कुना जड़ता हींतुर.		పెద్ద దేవుని దగ్గర జంతు బల్లలు ఇస్తారు.
जनुमता नोंडे वाटंतुर.		జనుమలో తాడు అల్లుతారు.
सेनगा मराकुन जपा-जपा पीकंतुर.		శనగ మొక్కలను తొందర తొందరగా తీస్తారు.
जप्‍पना कबड किम्टू. जप्‍पना मारते जप्‍पना लोन दाकोट.	जल्‍दी काम करो, वापस जाना है।	అంగడి(బజారు) తొందరగా చేయండి ఇంటికి వెళ్లుదాం.
बिच्‍चागाड नारंता वेलियसी वेल्‍लेन जोन्नां, वंजीं, मक्‍कें जमा कींतोर.	भिकारी गांव में घूमकर अधिक मात्रा में अनाज इकट्‍ठा करता है।	ఆడపిల్లలు ఆటాలాడెప్పుడు ఆవు పేడ కుప్పలలో డబ్బాలు జమ చేస్తారు.
नर्कड्‍क नॆदे बतां वायाकोंटा कावेल कियमटुन जागिल इंतुर.	रात के समय जनावरों से फसल को बचाने हेतू खेत मे जागरण करते है।	రాత్రి పూట పంటలను కాపాడుటకు వెళ్ళుతారు వారిని కాపాల దారులు అంటారు.
केडा गोर्रेतुन जिंका इंचि केयंतुर.		అడవి బఱ్ఱె పోతును భేడ్కీ అంటారు.
पून रोन नेंग्नेके मिच्चुक-मुच्चुक आय्वलीर्‌ लैट्क दोहंतेर.		నూతన గృహప్రవేశం చేసెటప్పుడు చిన్న విద్యుత్ దీపలు ఇల్లుకు కట్టుకుంటారు.
केवता लोप्‍पो जिब्‍बुल मनंता.		చెవిలో జీబిలి ఉంటుంది.
गडचिरोली इद मना जिल्‍ला आंद.	गडचिरोली यह अपना जिला है।	
होटल्‍कुने, नॆदे माल्‍कुंक सहायम कियनोन जीतागाड/तव्‍वागाड इंतुर.	होटल,खेत में मालक को मदत करनेवाले को नौकर कहते है।	హొటలలో, చేను ఇతరులు దగ్గర పని చేస్తున్న వారిని జీతగాళ్లు అంటారు.
पूना कंकाता बद्दतुन गीकिनेंके अद जीरका दांता.		సంరాలు తీసిటప్పుడు చేతులకు గ్రుచ్చుకుంటుంది.
पेहेपेन कियनगा अंटोर जीवातोर कलियंतुर.	पेरसापेन पूजा के समय सभी रिश्तेदार मिल जाते है।	పెద్ద దేవుని దగ్గర చుట్టాలు, బంధువులు అందరు కలుస్తారు.
नांगेल ऊडनेंके कोंदना बोडगेंकु जोत्तें दोहांतुर.		ఎడ్లను నడుపుటకు బండికి జాత్తెలు వేస్తారు.
अंगीं-लागुल्‍क कुट्टनोन टेलर इंतुर.		బట్టలు కుట్టె వారిని దర్జి అంటారు.
तट्टाते केडाताल पूयीं/इरुह्‍कु तच्‍चेके मंतुर.	जंगल से टोकरी भरकर महुआ ला रहे है।	గుల్లలలో అడవి నుండి ఇప్పపూలు తెస్తున్నారు.
तडिमिक कय तासते कय वॆंता.	आग में हाथ लगायेंगे तो हाथ जलेगा।	
ना जाडी कुप्‍पक बोर अग्‍गि डब्‍बा गीसतोर?	मेरे तनीस ढीग को किसने आग लगाया?	నా గడ్డికి ఎవరు అగ్గి పెట్టినారు.
होदेल्ते तडमी मासला अग्‍गि डब्‍बा कबड़ कींता.	चुल्‍हा जलाने के लिये आगपेटी काम आता है।	పొయ్యిలో అగ్గి చేయిటకు అగ్గి పెట్టె తో వెలిగిస్తారు.
कपडिं इस्‍तिर कियला इस्‍तिर पेट्टेते तड्मिं वाटंतुर.	कपडे ईस्‍त्री करने के लिये ईस्‍त्री में नींव डाल‍ते है।	
गोमेश तप आता इंचि ओपुकुत्तोर.	गोमेशने किये गलती का पश्‍चाताप किया।	
गोमेश अंटोर लोकुल्‍कुना मुन्ने तप ओप्‍कुत्तोर.	गोमेशने सबको क्षमा मांगा।	
तप कीते दाना परिणामगुडा बोगांचा पींता.	गलती करे तो उसका परिणाम भी भोगतना पडेगा।	
निन्ने नावा गडी कयदाल तप्सोत्ता.	कल मेरे हाथ घडी गुम हो गयी।	
ना तम्मुर इस्‍कुल दांतोर.	मेरा छोटा भाई शाला में जाता है।	
मा सिने कोडियड पोरोल पुल्‍लुबाई आंद.	मेरी छोटी बहू का नाम पुल्‍लुबाई है।	
ताकिसि-ताकीसि ई हर्री तयार आता.		త్రోవ నడిచి, నడిచి ఎర్రడినది.
नाटेने होत्ते लोह्‍कुने काल्‍क नोरला एरु तयार कीसि मनंता.	गाव में जाने से हर घर में पांव धोने के लिये पानी तयार करके रखते है।	దండారిలో చుట్టాలకు కాళ్ళు కడుగుటకు నీళ్ళు తయరు ఉంచుతారు.
इस्‍कुलते वाते पेन्नु तरमड़ गावाले.	शाला में आया तो कलम लाना जरुरी है।	
तराजुने जॊकांतुर.	तराजू में तोलते है।	
नय तरास एक्‍को विषम मत्ता तरास.	नाग सांप सबसे ज्यादा विषारी सांप है।	
मा लॊतुक तलपू हिल्‍ले.	मेरे घर को दरवाज़ा नही है।	
मरमींना पंदिरता हिडु पेगिड-पेडांक तलबाल्‍क वाटंतुर.		పెండ్లి పందిరిలో వధు, వరులకు అక్షింతాలు వేస్తారు.
ओना तलुर-बाबो ओनगटाल वॆरे मनंतुर.	उसके माँ-बाप उससे अलग रहते है।	
वर्गते बतलना तेडियकोंटे गुरुजिन तल्‍कमड़ गावले.	कक्षा में कुछ समझ मे नही आया तो मास्‍तर जी को पूछनी चाहिये।	
पॆंदगा मोड़क्‍नेंके तल्‍लक रुमाल बोरैते हुट्टोरो ओन तल्‍लक रुमाल हेलवोड इंतुर.		దేవుని దగ్గర దండం పెట్టెటప్పుడు తలపాగ కట్టి మొక్కని వారిని బోడి తల అంటారు.
तल्‍वारते लडाई कींतुर.	तलवार से युध्‍द करते है।	
नॆदे माल्‍कुंक सहायम कियनोन तव्‍वागाड इंतुर.	खेत में मालक को मदत करनेवाले को नौकर कहते है।	
इर मनकालोर पोक्‍कां तवसेके मंतुर.		వీరు మనుషులు గోతులు త్రవ్వుచున్నారు.
नाकु गिलासमेड एर ता.	मेरे लिये पानी लाओ।	
नाकु एडकि वासी-वासी नना ताकत हिलवोन आतन.	नियमित बुखार से मैं कमजोर व्यक्ति बन गया।	మనిషి జ్వరము వలన కొద్దిగ తగ్గినాడు.
मोटोटुन ताकिचनोर हिलाकोंटे मोटोर वित्तो.	बस में अगर चलानेवाला नही रहा तो बस चल नही पायेगा।	
अद मोटर सायकल ताकीचंता.	वह मोटर सायकिल चलाती है।	వీరు లూన నడుపు తున్నారు.
ई गाटो ताज्या-ताज्या मंतां.	यह चावल ताज़ा है।	
ताडी मरा एत्तुंक एत मनंता.	ताड़ी का पेड़ ऊंचा होता है।	
ताडी मरातल पेय्‍सना कल्‍दुन ताडी कल इंतुर.	ताड़ी के पेड़ से जो मद्य निकलता है, उसे ताड़ी कहते है।	
ताडी मरातल पेय्‍सना कल्‍दुन ताडी कल इंतुर.	ताड़ी के पेड़ से जो मद्य निकलता है, उसे ताड़ी कहते है।	
यावना बाबन तातल इंतुर.	माँ के पिताजी को दादाजी कहते है।	
गंगा बेरेड्ते एक्‍को तांबेल्‍क मनंतां.	गंगा नदी में सबसे ज्यादा कच्‍छुए पाये जाते है।	గంగా యందు నీటిలో తాంబేలుఎక్కువగ ఉంటాయి.
तालम कय होननय्ते तालमतुन पैहा पींता.	ताला की किल्‍ली गूम हुई तो ताले को तोडना पडेगा।	
बॆकेनना होत्ते लोतुक तालम डब्‍बा वाटसि होनना.	कहीं जाते समय घर को ताला लगाके जानी चाहीये।	
बॆकेनना होत्ते लोतुक तालम डब्‍बा वाटसि होनना.	कहीं जाते समय घर को ताला लगाके जानी चाहीये।	
तालीते एर मुड़हाचि उंटुर.	लोटे से पानी पीते है।	
ताल्‍प वाटता पेरगु एक्‍को मरमींने तिंतुर.	शादींयों में अधिक मात्र से कड़ी का उपयोग होता है।	
गंजुना एर कास्‍तनो हिल्‍लेनो तेडियला गंजुंना एतुन कय ताससि हुळगोम.	गंज का पानी गरम हुआ की नही, जानने के लिये उसे हाथ लगाके देखनी चाहीये।	
गुदुमसाइ एगरनेंके तासे तनांतुर.	'गुदुमसाइ' नृत्य करते समय यह ताशा बजाया जाता है।	గుదుమ్సాయ్ నృత్యం చేసెటప్పడు (వెట్టే) అనే సంగీత సాధనం వాయిస్తారు.
तिना कय्‍दे गाटो तिंतुर.	दाहिना हाथ से खाना खाते है।	
मावा लॊता तिनेर्गुंक मा मामाना लॊन मंता.	हमारे घर के दाहिने ओर मेरे मामा का मकान है।	
नाकु तिना कय्‍दे वेल्‍ले कबह्‍क कियावांतां.	मै दाहिना हाथ से ज्यादा काम करता हूँ।	
नाकु तिना कय्‍दे वेल्‍ले कबह्‍क कियावांतां.	मै दाहिना हाथ से ज्यादा काम करता हूँ।	
इरगा ताकत वायगोम इत्ते इरगा गाटो तिनमड़ गावाले.	ताकतवार बनने के लिये ज्यादा खाना खानी चाहीये।	
मावा लॊता तिनेर्गुंक मा मामाना लॊन मंता.	हमारे घर के दाहिने ओर मेरे मामा का मकान है।	
वेल्‍लेसेपु उद्दिसि मत्ते काल्‍कु तिम्मिरि पींतां.		చాల సేపు కూర్చుంటే కాలకు తిమ్మిరి ఎక్కుతాయి.
सेक्‍करा तिय्यगा मनंता.	शक्‍कर मिठा होता है।	
नाकु उत्तगा तिरयुड इत्ते इस्‍टम हिल्‍ले.	मुझे बेवजह घूमना पसंद नही है।	
नॆदे जोन्ना विसला कोंदां दोहचि बंती तिरहंतुर.		ఎడ్లను జొన్నచెలిలో కట్టి బంతి తింపుతారు.
नॆदे जोन्ना विसला कोंदां दोहचि बंती तिरहंतुर.		ఎడ్లను జొన్నచెలిలో కట్టి బంతి తింపుతారు.
नाकू कट्टे नर्कनेंके कादुक मर्सु तिवता.	लकडीयाँ तोड़ते समय मेरा पांव कट गया।	
सिन्ने पिलाल्‍कुंक गाटो तिहमड़ गावाले.	छोटे बच्‍चों को खाना खिलानी चाहिये।	
करंट ई लॊताल आ लॊतुक होनला तीगे हहा पींता.	बिजली इस घर से उस घर जाने के लिये वायर लगाना पडता है।	
पिट्टे बचूंगों तीर्कुनां मनंता.	पंछीयाँ अलग-अलग प्रकार के होते है।	
मरमींने रकारकाल्‍कुना गाटों अट्टंतुर.	शादीयों मे तरह-तरह के पकवान पकाते है।	పెండ్లిలో రకరకాలు వంటకాలు చేస్తారు.
गाटो अट्टकामुन्ने परिक तीर्पगोम.	खाना पकाने से पहले चावल चुननी चाहिये।	
तुंगा जाडी दोय्यने एक्‍को पुट्टंता.	यह घास खेतों में अधिक मात्रा से उगता है।	
तुम्मिर आकीन बीडीं कींतुर.	तेंदु पत्ता का बीड़ी बनाते है।	తునికి ఆకులతో బీడీలు తయారు చేస్తారు.
पाकीस्‍तान देसेमते तुरकलोर एक्‍को मंतुर.	पाकीस्‍तान में मुसलमानो की जनसंख्या अधिक है।	
हिंदु दर्मातोर तुलसे मराता पूजे कींतुर.	सारे हिंदू धर्मी तुलसी के पूजा करते है।	హిందువులు స్నానం చేసి తుల్సి మొక్కను (చెట్టును) రోజు పూజిస్తారు.
एर तुंगतंका तुवेलाते उसुमकुंतुर.	नहाने के बाद तौलिया से पोंछ लेते है।	
पड़सेम पीते बागा तुहका वांता.		జలబు అయితే తుమ్ములు వస్తాయి.
नना तल्‍पुना गोल्‍लेम तेंडतन.	मैने दरवाजा खोला है।	నేను తలుపు తీస్తున్నాను.
ओर इन तनला तेदतोर.	वो इसे मारने के लिये तयार हो गया था।	ఈయన ఆయనను కొట్టడానికి తెగించాడు.
बुक्‍कुना कायदोम तेल्‍लगा मनंता.		నోటు పుస్తకములోని కమ్మలు తెల్లగ ఉంటాయి.
तेल्‍ला गड्डा गाटोतोन तिंतुर.	यह मुली भोजन के साथ खाते है।	
हापां आयीं मिर्सां आयीं तोटाते पंडिचंतुर.	बैंगन हो या मिर्ची अलग बागिचे में लगाते है।	వంకాయలు, మిర్చి, తోటలో పండిస్తారు.
तोडेल्‍ली केडाते मंचि मक्‍किसि एटिन पींता.		తోడేలు అడవిలో ఉంటుంది మేకలను వేటాడి తింటుంది.
मीन्‍क पियला बाईह्‍क एतुन तोरसंतां.		మహిలలు (స్త్రీ) చేపలు పట్టడానికి వాగు నీళ్ళను తోడుతారు.
अरटि पंडि तितंका दाना तोलून पोचिंतुर.	केला खाने के बाद उसका चिल्टा फेंक देते है।	అరటి పండు తిని తొక్క పారెస్తారు.
रोज हक्‍केर्कु एरतुंगसि बूदेवुंकु दंडम तासगोम.	हर रोज सुबह उठकर स्‍नान करके के पृथ्‍वी को नमन करनी चाहिये।	రోజు స్నానం చేసి ప్రొద్దున భూమాతకు దండం పెట్టుతారు.
नर्सबाई दंडक सूदी वाटंता.	नर्स हमेशा इंजेक्‍शन बाजूंओ में लगाती है।	
राणी राजांक रोज नमस्‍कारम कींता.	रानी रोज राजा को प्रणाम करती है।	రాణి రాజుకు వందనం చేసింది.
नुल्‍लें कस्‍कुतंका गॊक्‍ते इरगा दद्दुक तेदंता.		దోమలు కుట్టితే శరీరమంత పొక్కులు వస్తాయి.
नावा कादुक बंडा दल्‍गुता.	मेरे पैर को पत्‍थर का ठेस लगा।	
गोडकुन दामीडते दोहंतुर.		ఆవులను తలుగులతొ కట్టుతారు.
लॊता मुन्ने दारा मनंता		ఇంటిలో ముందు స్థలాన్ని వాకిలి అంటారు.
मना देशमकु नालूं दिक्‍कुल्‍कु मंतां, तूरपु, दक्षिणा,उत्तेरा,पडमटा.		మాన దేశనికి నాలుగు దిక్కులున్నాయి, తూర్పు, పడమర, ఉత్తరం, ధక్షిణ.
मावा कचलम बुर्दते दिगा बडता.	हमारी खटारा कीचड़ में फंस गया।	
मातरल दुड्डु पीसि ताकंतोर.		ముసలివాడు కట్టే సహయముతో నడుస్తారు.
नना मरा पोरोटाल दुन्‍कुसेके मंतन.	मै पेड़ के ऊपर से खुद र‍हा हू।	నేను ఎగురు చున్నాను.
वडी,पिर्रु,दुब्‍बा,दूली अन्नि कलियसि वाते, दान दुमारम इंतुर.	हवा, पानी, धूल यह सब जब एक साथ आता है, तो उसे तुफान कहते है।	ఉరుములు, మెరుపులు వాన, జోరుగా ఉన్న దానిని తుఫాన్ అంటారు.
कोत्तां तच्‍चि मल्‍सि हिय्यकोंटे ओन लंगाल इंतुर.	बे वजह तकलीफ करनेवालें को बदमाश कह जाता है।	రూపాలు తీసుకొని తిరిగి ఇవ్వని వారిని చెడ్డ వాడు అంటారు.
लॊता दूलाम्‍कु ऊकळ दोहंतुर.		ఇంటి దూలలకు ఉయ్యాల కట్టుతారు.
निन्ने नर्का मा नाटेना पाटलाना लोताल दोंगाल्‍क कोत्तां दोसकुंचि ओतुर.		దొంగలు, ఇంటి నుండి ప్లేట్లు, ముంతలు,దొసుకొనీ తీసుకెళ్ళరు.
ओना नदर ना अंङीपोरेन मंता.	उसका नज़र मेरे शर्ट पर ही है।	
इग्‍गे बोरन्ना वायानुर गिचचो नदर वाटा.	यहाँ कोई भी आ सकता है जऱा नज़र रखना।	ఇక్కడికి ఎవరైన వస్తారు నా కొరకు కొద్దిగ చూడు.
इग्‍गे बोरन्ना वायानुर गिचचो नदर वाटा.	यहाँ कोई भी आ सकता है जऱा नज़र रखना।	ఇక్కడికి ఎవరైన వస్తారు నా కొరకు కొద్దిగ చూడు.
राणी राजांक रोज नमस्‍कारम कींता.	रानी रोज राजा को प्रणाम करती है।	రాణి రాజుకు వందనం చేసింది.
नागापंचमीता नाडु नय तरासुंक पालू उहांतुर.	नाग पंचमी के दिन नाग सांप को दूध पिलाते है।	పంచిమి రోజు అందరు నాగు పామును పూజ చేస్తారు.
सिन्ने पिलाल्‍क नर्का पडिं मींडांतुर.		చిన్నలు, పెద్దలు రాత్రంత నిద్రపోతారు.
सिन्ने पिलाल्‍क नर्का पडिं मींडांतुर.		చిన్నలు, పెద్దలు రాత్రంత నిద్రపోతారు.
मा बाबल इंदके नलपै मूडु वर्सानोर आतोर.	अभी मेरे पिताजी तैंतालीस साल के है।	
गोड्डु पेय्यतुन नाकीसि बॆस कींता.	गया अपने बछड़े को चाटकर साफ करता है।	ఆవు దూడను నాకు తుంది.
नॆदुन नांगेल्ते ऊडंतुर.		చేను దున్నుటకు నాగలి పనికిస్తుంది.
ओर मनकेल मावा नाटेनोर आंदुर.	वह आदमी मेरा गांव का है।	ఆయన మా ఊరి మనిషి
ओर मनकेल मावा नाटेनोर आंदुर.	वह आदमी मेरा गांव का है।	ఆయన మా ఊరి మనిషి
लोन-लोन तिरियनोन नार तिरियनोर इंतुर.		ఇంటింటా తిరుగేవాని, అడ్డా తిరుగుడు అంటారు.
वडकला अनि रुसि हूडला नाल्‍के गावाले.		మాట్లాడుటకు, రుచికి నాలుక పనికిస్తుంది.
हक्‍केरा नास्‍ता कितीना?		ప్రొద్దున అల్పహారము చేశావా.
कटुल हिड अर्ते दान मर्रा नित्तिचंतुर.	खटिया गिरने से उसे फिर खड़ा किया जाता है।	మంచం పడితే లేపుతారు.
कटुल हिड अर्ते दान मर्रा नित्तिचंतुर.	खटिया गिरने से उसे फिर खड़ा किया जाता है।	మంచం పడితే లేపుతారు.
पेडाल सायकलतुन पकक निल्‍हाचंतोर.	बच्‍चा बाजू में खड़ा है।	పిల్లలు సైకలు ప్రకన నిలబడి ఉన్నారు.
मर्का मराता हिडु बॆसता नीडा मनंता.		మామిడి చెట్టు క్రింద మంచిగా నీడ ఉంటుంది.
हकेड्‍कु पीनी कासला होदेलतगा तडिम मासंतुर.		ప్రొద్దున పొయ్యిలో అగ్గి చేస్తారు.
ईर नलता एर निहांतोर.	यह नल का पानी भरता है।	వీరు నల్లా దగ్గర నీళ్ళు నింపుకుంటున్నారు.
कटुल्तुन नुल्‍काते हरहांतुर.		మంచంను నుల్కాతో అల్లుతారు.
नॆड़ी मराता पंडी कर्रेगा मनंता.		అల్ల నేరడి పండ్లు నల్లగా ఉంటాయి.
नॆली कियनोर नॆदगा कबड किसेके म‍ंतोर.		వ్యవసాయము చేసేవాడు మడిళ్ళలో పనిచేస్తున్నాడు.
एटीं, गोड्‍क, गोर्रें नेमर वाटंता.		ఆవులు, బఱ్ఱెలు, గొర్రెలు అని జంతువులు నెమరు వేస్తాయి.
कासुटा कंदेनाहाटीं नेरडा निय तेंडंतुर.		ఎడ్ల బండి కొరకు ద్వీపము కొరకు ఆముదము నూనే తీస్తారు.
