Gondi Sentence	Hindi Translation	Telugu Translation
कासुरकु रोंड नोगां मनंतां.		ఎడ్ల బండికి, రెండు పోడుగాటి కట్టెలు ఉంటాయి.
नाकु नोंडे नोटा वांता.		జనుమలో తాడు అల్లుతారు.
मरमीना पेडन नोव्राल इंतुर.		ఇప్పుడు పెళ్ళి అయ్యె అబ్బాయిని పెండ్లి కొడుకు అంటారు.
मरमींना पेगिटुन नोव्री इंतुर.		ఇప్పుడు పెళ్ళి అయ్యె అమ్మాయిని పెండ్లి కూతురు అంటారు.
मरमींना पेगिटुन नोव्री इंतुर.		ఇప్పుడు పెళ్ళి అయ్యె అమ్మాయిని పెండ్లి కూతురు అంటారు.
उंदि कुटुंबतोर अंटोर कलियसि नोव्‍वां मोड्‍कंतुर.		ఒకే కుటుంబీకులందరు కలిసి క్రొత్త దినుసుల పండుగ చేసి తింటారు.
पंगा आयनेंके गोगोड कूसंता.	सुबह होते समय मुर्गा बांग देता है।	
पिरकालम एक्‍को पच्‍चा कुसिर कीसि तिंतुर.		గూడెలలో వర్ష కాలం వచ్చిన తరువాత ఆకు కూరలు తింటారు.
पोसकीता रंबा पंजरमते मनंता.		చిలుక పంజరంలో ఉంటుంది.
मा लोता पज्‍जो/पक्‍ककु तुम्मीर मरा मंता.		ఆయన కనిపించకుండా ఏం చేస్తున్నాడు.
इस्‍कुल पिलाल्‍क अंटोर्क नडीक पट्टा तासंतुर.	पाठशाला में सभी बच्‍चे कमर में पट्टा लगाते है।	బడి పిల్లలు చొక్క తోపల వేసి బెల్టు వేసుకుంటారు.
पट्टा हिल्‍वा जॆगातुन पडित जॆगा इंतुर.		చెట్లు, చేమ ఉండని ఆ స్థలమును పడిద్ అంటారు.
मटमते पडीं ताससि लोन वासी गाटो तिंतुर.		గుడిలలో నైవేద్యము చూపి ఇంటికి వచ్చి తింటారు.
नाकु पदिहेनी वर्साना मिय्यड मंता.	मुझे पंधरह साल की लड़की है।	
तडिम इरगा पोत्तुगोम इंचि कंट्टेन सेक्‍कां पय्‍हांतुर.		కట్టెలను మండుటకు పొయ్యిలో పెట్టుతారు.
पोलालतानाड हनमंतुना गुडिते कोब्‍बेरकाया पैहाचि पलारम तासंतुर.		పొలాల పండుగ రోజు అంజనేయునికి నైవేద్యము చూపుతారు.
अंङीता गुंडी कुटुड आतंका दारमतुन टेलर पल्‍कुने कोरकिसि नेम्‍हांतोर.		బట్టలు కుట్టె దర్జి దారమును పళ్ళతో తెంపుతాడు.
हेर्का पेडेता पल्‍कुल्‍कु पय्‍हाचि तिंतुर.		మొర్రి పండ్లను పగుల గొట్టి సారాపలుకులు తింటారు.
अंङीता गुंडी कुटुड आतंका दारमतुन टेलर पल्‍कुने कोरकिसि नेम्‍हांतोर.		బట్టలు కుట్టె దర్జి దారమును పళ్ళతో తెంపుతాడు.
मनकंक कामेल्‍क आयानय्ते ओना कळ्‍क पच्‍चगा आंता.	कावीळ से पिडित आदमी के आंखो में पिला रंग आता है।	
नाकू पसपु पच्‍चा रंग इत्ते बागा इस्‍टम.		పసుపు పసుపు పచ్చగ ఉంటుంది.
अंपुडतस्‍के एटि कोय्ते दाना उंदि तोडा कोयसि वेरे इर्रंतुर.		కార్మకాండము చేసె రోజున మేక తొడను వేరుగ ఉంచుతారు.
केडा गोर्रे पांजीते अरता.		అడవి గొఱ్ఱె వలలో పడిపోయింది.
मरमींनगा पाटडि सोनाय उह्‍कंतोर.		పెండ్లిలో ప్రధాన్ వారు సన్నాయి వాయిస్తారు.
सिना पिलाल्‍क अळ्ते ओर्कुन मगिच्‍ला पाटा पारांतुर.		అబ్బాయిలు, అమ్మయిలు పాట పాడుచున్నారు.
पाटा बंडापोरो पस्‍पू नोहकंतुर.		రుబ్బు రోలుతో పప్పును రుబ్బుతారు.
नाटुक वरोर पाटलाल मनंतोर.		ఊరికి ఒక్కక్క పటేల్ ఉంటారు.
नाटेना मुर्ताह्‍क एक्‍को पातळ कप्‍डीं पोंडंतां.		ఊళ్ళలో చాల మంది ఆడవాళ్ళు చీరలు కట్టుతారు.
पान आकी तित्ते तोड्डि एर्रगा आंता.		తమలపాకు తింటే నోరు ఎర్ర బడతుంది.
पान आकी तित्ते तोड्डि एर्रगा आंता.		తమలపాకు తింటే నోరు ఎర్ర బడతుంది.
इरगा पिर वाते कुडेट्‍कु पाया अरंता.		పెద్ద వాన పడితే వాగును-వాగు పొంగింది అంటారు.
एरवु उड़पला पारा कबड़ हींता.		ఎరువును(ఆవు పేడ) విసురుటకు పారా ఉపయోగిస్తారు.
नालीं साप कियला पारा कबड़ हींता.		నాలీలు శుభ్రపరుచుటకు పారా ఉపయోగిస్తారు.
ओर पाटा पारतोर.	वह गाना गाया है।	ఈయన పాట పాడినాడు.
सिनस्‍के पिलाल्‍क यावना पाल उंटुर.		అమ్మాయి, అబ్బాయి తల్లిపాలు త్రాగుతారు.
बाई गोडुना पाल पिंडसंता.		అక్క బర్రె పాలు తీస్తుంది.
नाह्‍कुने पावरेल्‍क पोस कींतुर.	गांव में भी कबुतर पालते है।	ఊరుళ్ళలో పావురాలను పెంచుతారు.
लॊता कबटे मदत कियना मुर्ताटुन पासी कबड़ कियना मुरतड़ इंतुर.	घर काम में सहयता करनेवाली स्‍त्री को दासी कहते है।	
पेडल पेगिटुन पास्‍कतोर.	वह लड़का उस लड़की को पसंद नही किया है।	అబ్బాయి అమ్మయిని అయిష్ట పడ్డాడు.
उंदि सिन्ने पिट्टे मनंता दान पुरोड पिट्टे इंतुर.		చిన్న పెద్ద పిట్టెను పిట్ట గువ్వ అంటారు.
पिर वायना मब्‍बु आसी गड़ा-गुड़ा इत्ते पिडगु वाटंता.	बारसात के मोसम में अधिकतर समय बादल गरजते है।	
बाई गोडुना पाल पिंडसंता.		అక్క బర్రె పాలు తీస్తుంది.
जोन्ना पिंडिता हारीं इरगा रुसि मनंतां.	जवार आटे का रोटी खाने के लिये स्वादिष्ट होते है।	జొన్న పిండితో రొట్టెలు చేస్తారు.
नागपंचमिता रोज जोन्ना पिर्कीं पिडहांतुर.		పంచమి రోజు ప్యాలాలు చేస్తారు.
नागपंचमिता रोज जोन्ना पिर्कीं पिडहांतुर.		పంచమి రోజు ప్యాలాలు చేస్తారు.
पिय्यल पोड्‍दुंक इरगा एद्दी मनंता.	दोपहर में बहोत धूप होता है।	వేసవిలో ప్రొద్దు ఎక్కి ఎండెకువైతే మధ్యాహ్నం నాగలి పని విడిచి పెట్టుతారు.
नॆली कियनोर पिय्यल-पोड्‍द कबड कींतोर.	किसान खेत में पूरा दिन मेहनत करता है।	వ్యవసాయ పనులు చేసేవారు దినమంత పని చేస్తారు.
नॆली कियनोर पिय्यल-पोड्‍द कबड कींतोर.	किसान खेत में पूरा दिन मेहनत करता है।	వ్యవసాయ పనులు చేసేవారు దినమంత పని చేస్తారు.
ओर अगा होना परोर, बारि इत्ते ओन्‍कु वेल्‍ले पिरकितनम मंता.		ఆయనకు భయమెక్కువ అతను అక్కడికి వెళ్ళడు.
जामा पंडिं कोयला पोरलोर वांतुर ओर्कन बेदरिचा पींता.		జామ పండ్లు తినడానికి పిల్లలు రోజు వస్తారు వారిని బయపెట్టవలెను.
आकाडीताल(एकाशी) पिरकालम होडियता इंतुर.	आकाड़ी एकादशी से बारीश का मोसम शुरू होता है।	ఆకాడి నుండి కార్తి మాసం వరకు వర్షకాలం అంటారు.
आकाडीताल(एकाशी) पिरकालम होडियता इंतुर.	आकाड़ी एकादशी से बारीश का मोसम शुरू होता है।	ఆకాడి నుండి కార్తి మాసం వరకు వర్షకాలం అంటారు.
ओनद ओरे वदुरसेके मनानोन पिस्‍सल इंतुर.	बे वजह बातें करते चला जाता है, उसे पागल कहते है।	బాగా వాగే వానిని పిచ్చోడు అంటారు.
ओनद ओरे वदुरसेके मनानोन पिस्‍सल इंतुर.	बे वजह बातें करते चला जाता है, उसे पागल कहते है।	బాగా వాగే వానిని పిచ్చోడు అంటారు.
सेनगा मराकुन जपा-जपा पीकंतुर.		శనగ మొక్కలను తొందర తొందరగా తీస్తారు.
पेन वायनोन पुजरि इंतुर		పెద్ద రోగము వస్తే పూజారి మంచిగ చేస్తాడు.
पिर कालमते गोडकुंक पुन्‍क आते पुड्‍क अर्रंतां.	बरसात के मोसम में जानवरों को जख्‍म होने से किड़े पड़ते है।	వర్ష కాలం జంతువులకు పుండ్లు అయితే పురుగులు పడుతాయి.
पुत्तीते सेदेल मनंता.		పుట్టలలో చెదలు ఉంటాయి.
नोंडेतुन पग्‍गम वाटला मुन्ने दान पुरी वाटंतुर.		త్రాడును పగ్గం చేయుటకు అల్లుతారు.
उंदि सिन्ने पिट्टे मनंता दान पुरोड पिट्टे इंतुर.		చిన్న పెద్ద పిట్టెను పిట్ట గువ్వ అంటారు.
पुर्काकायाता कुसिर कींतुर.		పూర్వపు కాలంలో చేదుబుర్రాతో తయారు చేసిన దానితో నీరు త్రాగేవారు.
पुर्कीं पोरिह्‍कुन तलाते एक्‍को मनंतां.		పేలు ఆడపిల్లల తలలో ఎక్కువగ ఉంటాయి.
पुर्कि हीरु तल्‍लते मनंता.		పేలు తలలో ఉంటాయి.
ना पुर्ता इरा.	मेरे लिये रखो.	నా వంతు ఉంచు.
राजीगाना कय्यु पुस्‍किसी होंचि ओर मरा पोरोटाल हिडु अरतोर.		చెరువులో చేపలు పట్టెటప్పుడు చాల చేపలు తప్పించు కుంటాయి.
पोरिह्‍क तल्‍लता जेडक पूतां तासंतां.	लड़कीयाँ सिर में फूल लगाते है।	ఆడ పిల్లలు జడలలో పూలు పెట్టుతారు.
मर्का मरा कायां हादनाहाटीं पूयंता.		మామిడి చెట్టు కాయలు కాసుటకు పూలు పూస్తుంది.
नना नीवा लॊन पूस किसेके- किसेके वातन.	मै तेरा मकान पूछते- पूछते आया हूँ।	చుట్టమైయి వెళితే చాల మర్యాద చేస్తారు.
लोता लोप्‍पो उंदि अर्राता मूलाते पेन मनंता.	हर घर मे एक देवघर होता है।	ఇంటిలో ఒక మూల దేవుడు స్థలం ఉంటుంది.
दूदीता पेडेक नॆदे वाटंतुर.		పత్తి గింజలు చేనులో నాటుతారు.
पेत्ते सेक्‍करा तिंता.		చీమలు చక్కెరలో అవుతాయి.
मुत्तोना दादल पेदा मुरीयल आंतोर.		ఇల్లాలి అన్నదమ్ములను, బావ, బామర్ధి అంటారు.
पेद्दे गिन्नेते मुरताह्‍क पिंडि पिस्‍कंतां.		పళ్ళెములో ఆడవారు పిండిని పిసుకుతారు.
पेनेमते रोट्टें कींतुर.	तावे में रोटी शेंकते है।	
नाटेना एटिन, गोड्‍कुन, बर्रेन कलपिसि गोड्‍क-गोदाल्‍क इंतुर.		ఊరిలోని చిన్న పెద్ద జంతువుల, తెగదూడలు అంటారు.
नॆदे एर हुप्‍सला इंजेन्‍कु पैपुल्‍क तासंतुर.		చేనులో నీటిని పైపుల ద్వార వధులుతారు.
बुग्‍गते बागा वडी निहाते अदु उत्तगेने पय्‍सी दांता.		గాలి బుగ్గను బాగా ఊది పగుల గొట్టినారు.
एर तर्रना बिंदेक तोर्रा अरसि एर पॊंगसंता.		నీరు తెచ్చు చర్వి రంద్రం అయ్యింది నీరు కారుతుంది.
डंडारीते एक्‍को मंदि दोती पॊंडांतुर.	दंडारी में बहुत लोग धोती पहनते है।	దండారిలో అందరు ధోవతులు కట్టి నృత్యం చేస్తారు.
मुत्तोना यावल पॊरड आंता.		భార్య తల్లి నాకు అత్త అవుతుంది.
पोंगुड़ वेहामन्नी.		అబద్దము మాట్లాడకు
ओर पोग्‍गो आकीं अम्‍सेके मंतोर.		ఆయన పొగకూ ఆకులు అమ్ముతున్నాడు.
कुहिते एर निंडिसि पोङसि होंचंता.	कुव्‍वे में पानी भर के बह रहा है।	బావిలో నీరు నిండి పొంగి పొర్లుతుంది.
गाटो जप्‍पना वेयगोम इत्ते गाटोहिडु इरगा तडिम पोतिच्‍चपींता.		అన్నము వండుటకు పొయ్యిలో అగ్గి చేస్తారు.
गाटो जप्‍पना वेयगोम इत्ते गाटोहिडु इरगा तडिम पोतिच्‍चपींता.		అన్నము వండుటకు పొయ్యిలో అగ్గి చేస్తారు.
पोन्‍गू केडाते मनंता.		గువ్వ రకపు పక్షులు అడివిలో ఉంటాయి.
पाटलानगा अंटोर वट उंदि पोल्‍ले वड्‌कानद मंता.		పటేల్ దగ్గర అందరు కలవండి ఒక విషయము మాట్లాడాలి.
ओन्‍क तलुर-बाबो हिल्‍लुर ओन मोमोट पोस कींतोम.		ఆయనకు అమ్మా నాన్నలు లేరు అందుకని మేము అతనిని పెంచుతున్నాము.
मरमींना मोदटा रोजु पोसंम्मंक तासंतुर.	शादी के पहले मातापूजन करते है।	పెండ్లి పూజ చేయడానికి పోచమ్మ దేవత దగ్గర బాజ బాజాంత్రిలతో వెళ్ళుతారు.
बक्‍के जिम्मक हाह्‍क एक्‍को मनंतां.	काटवल मच्‍छली को ज्यादा काटे होते है।	
नीकु बचटूर मियाह्‍क- मर्क मंतुर?	तुझे कितने जन लड़के- लडकियाँ है?	నీకు ఎంత మంది పిల్లలున్నారు.
नावा जॊरा बसते बदल आता.	मेरा थैला बस में बदल गया है।	నా సంచి బస్సులో మారిపోయినది.
लॊता वासानपोरो बद्दा कोट्टंतुर.		ఇంటిలో వాసాల పై బద్దలు కొట్టుతారు.
जोन्नां बुड्डु पीते अवुन एद्दिते दोससि बय्यरा कींतुर.		జొన్నలలో పురుగులు అయితే ఎండ బెట్టుతారు.
नावा जॊरा बसते बदल आता.	मेरा थैला बस में बदल गया है।	నా సంచి బస్సులో మారిపోయినది.
बस्के वातिट?.	कब आये है?	ఎప్పుడు వచ్చినారు.
बस्‍के- बस्‍केनो नना अक्‍कंक कलियला नाटेंक दांतन.	कभी- कभी मेरे बहन से मिलने मै गांव जाता हूँ।	అప్పుడప్పుడు మా ఊరు చూడడానికి వెళ్తాను.
बस्‍के- बस्‍केनो नना अक्‍कंक कलियला नाटेंक दांतन.	कभी- कभी मेरे बहन से मिलने मै गांव जाता हूँ।	అప్పుడప్పుడు మా ఊరు చూడడానికి వెళ్తాను.
बाळ्‍सेते कटुल कोसुल्‍क सेक्‍कंतुर.	वासले से खटिया के ढांचे बनाते है।	బాడిశతో మంచం కొళ్ళు చెక్కుతారు.
मुरतह्‍क कुहिताल एर बिंदेनेन तरंतां.		స్త్రీలు, పురుషులు బావి, బోరు నీళ్ళు బిందెలతో తెస్తారు.
पीनि कालमते बिलांकेट मुचंतुर.	ठंडकाल मे कंबल का इस्‍तेमाल किया जाता है।	చలికాలం బొంతలు కప్పుకుంటారు.
सट्टि नेलाते बीमुंक मोडकंतुर.	नवंबर-डिसेंबर महिने में भीम का पूजा किया जाता है।	మార్గశిర మాసమందు భీమ్‌ దేవుని పూజ చేస్తారు.
बुड्डिंग कुम्मल कींतोर.	यह मटके प्रकार कुंभार बनाता है।	కుండలు కుమ్మరి చేస్తాడు.
एड्‍जु बुरसल-बुरसल मनंता.	भालू के शरीर के बाल मुलायम होते है।	ఎలుగుబంటి వెంట్రుకలతో ఉంటుంది.
बुरसल पुडी अंटते इरगा दुर्दा तेदंता.		తోలపుడి అయితే శరీరమంత పొక్కులు అవుతాయి.
वेल्‍ले मंदि गरिब लोकुल्‍कु कुलीक होंचि पिसंतुर.	भारत में अधिक मात्रा में गरिब लोग रोजी के काम में जाकर कमाते है।	ఊళ్ళలోని ఆడవారు,మొగవారు కూళిపని కొరకు వేరే ఊరికి వెళ్ళుతారు.
जामा पंडिं कोयला पोरलोर वांतुर ओर्कन बेदरिचा पींता.		జామ పండ్లు తినడానికి పిల్లలు రోజు వస్తారు వారిని బయపెట్టవలెను.
बेल्‍लम सेर्कुनाल तयार कींतुर.	गूड़ गन्ना से बनता है।	చెఱుకు గడ్డ నుండి బెల్లం తీస్తారు.
हिंदु मर्ताह्‍क बोट्टू तासंतां.	अधिकतर हिंदू धर्म के स्‍त्रीयाँ माथे पे तिका लगाते है।	హిందువులు, పురుషులు, స్త్రీలు, బొట్టు పెట్టు కుంటారు.
एडादिकि उंदि मल्‍कन्ना तल्‍लातुन बोडागुंडु कियना.	साल में इक बार तो भी टक्‍कल करवानी चाहिये।	అమ్మాయి, అబ్బాయి, బొడ్డు ఊడిన తరువాత వెంట్రుకలు తీస్తారు.
पेहपेन कीते अगा बोत्तिटोर हेडमितोर वांतुर.	जब पेरसापेन पूजा होता तब सभी जन इक जगह आते है।	పెద్ద దేవుని దగ్గర అందరు కలుస్తారు.
मनकल आयि, मुरतड आयि हासोत्तंका ओन बोंदा दोसंतुर.	स्‍त्री हो या पुरूष मृत्यू के बाद उसके शरीर को जमीन में गाड़ना जरूरी है।	ఎవరైన చనిపోతే బొంద తవ్వి పాతి పెట్టుతారు.
कुहिता एते ब्‍लिचींग पावडर वाटतंका आ एतुन मंचि एर इंतुर.	कुए की पानी में ब्‍लिचींग पावडर डालने के बाद के पानी को अच्‍छा पानी कहते है।	
पीनि कालम एक्को मच्‍चू अर्रंता.	सर्दीयों में कोहरा अधिक मात्रा में पाया जाता है।	చలికాలం రాత్రి పూట చాల మంచు కురుస్తూంది.
मज्‍जु मनकल कबड कियला होन्नोर.	आलसी मनुष्य मेहनत करने में शरमाता है।	సోమరి మనిషి పనిచేయుటకు వెళ్లడు.
सिने पिलाल्‍क दूरम ताकसि होनला मज्‍जु-मज्‍जु कींतुर.		చిన్నపిల్లలు దూరం నడవడానికి మొండికేస్తారు.
नाकु केंजता पोल्‍ले मति मरगना कराब अलबट मंता.	आज जो सुना वह मै कल तक याद नहीं रख सकता।	
पेरमल ई रोगम मग्‍गला ई मत्तु तिन इंचि वेहातोर.	वैद्य ने इस बीमारी के लिये यह दवाई खाने को कहा।	పూజారి నాకు ఈ రోగం మందు ఇస్తను అని అన్నారు.
वॆरेतोरा जॆगाते वेल्‍ले रोजकु मंदमड़ बॆस आयो.	दुसरे के जगह पर ज्यादा दिन तक रहना उचीत नही है।	ఈ ఊరి నుండి వెళ్ళి ఆ ఊరిలో అలాగె ఉండిపోయము.
गोर्रें बस्‍केळकु मंदा-मंदा आसि मनंतां.		గొళ్ళవారు ఎక్కువ గొఱ్ఱెల మందలను తెస్తారు.
नना कोत्तां लॊने मति मरगिसी वातन.	मै पैसा घर में भूलकर आया हूँ।	నేను డబ్బులు ఇంటికి వద్ద మరిచి వచ్చాను.
मरगोलीं कंकतव दोहांतुर.		వెదురు కట్టెలను గుర్రలు చేసి నడుస్తారు.
पेडाल्‍क आयी पेगिड आयी ओर पेद्दगा आतंकेने ओनां मरमीं कींतुर.	लड़का हो या लड़की वह परिपक्व होने के बाद ही उनका विवाह लगाया जाता है।	అబ్బాయి కాని అమ్మాయి కాని పెద్దవాళ్ళు అయ్యాక పెళ్ళి చేస్తారు.
मर्का पेडे मर्का पंडितचोन मनंता.	आम की गुटली आम के बराबर होता है।	మారేడు పండు తినేటప్పుడు పండ్లకు తాకుయి.
मांग केडाते मनंता.	चितल जंगल में रहता है।	దుప్పలు అడవిలో ఉంటాయి.
बाबाना बाबन मातिर दादल इंतुर.	पिताजी के पिताजी को दादाजी कहते है।	నాన్న తండ్రిని తాతా అంటాము.
मादिगी हासोत्ता जिवरासुलकुन कोय्यांतोर.		మాదిగ జంతువులు చస్తే తోలు తోస్తాడు.
नना इग्‍गे इरता कोत्तां इग्‍गेन मायमासी होत्तां.	मै यहाँ कुछ पैसा रखा था वह गायब कैसा हो गया?	నేను డబ్బులు ఇక్కడె ఉంచాను ఎటు మాయం అయినవి.
हकेड्‍कु पीनी कासला होदेलतगा तडिम मासंतुर.		ప్రొద్దున పొయ్యిలో అగ్గి చేస్తారు.
मासुल तरासकु सिन्ना-सिन्ना जनावराल्‍कुन अल्‍हेन मिंगांतां.	अजगर छोटे-छोटे जनावरों को खा डालता है।	కొండ చిలువ జంతువులను పట్టి చంపి తింటది.
एडकी वाते एडकी मग्‍गला गोलीं मिंगा पींता.	बुखार आने से बुखार की गोली खाने बुखार कम हो जाता है।	జ్వరము వస్తే గోళీలు వేసుకుంటారు.
मरमींने पॆगिड-पेडांक मिड्‍संतुर.		లక్ష్మి పూజ రోజు ఆవుల కాళ్ళకు అక్షింతాలు వేస్తారు.
नरकड्‍कु मिनका पुडि वेल्‍गु किसेके दांता.	रात के समय जुगनू उज़ाला करते-करते दौड़ता है।	మినుగురు పురుగు రాత్రి వేళ్ళలో మెరుస్తుంది.
रेपेल्‍लीता पाटलांकु उंदे मिय्यड.	रेपेल्‍ली के पाटील को इक ही लड़की है।	అమ్మా నాన్నలు వారి కూతురులను చిన్నారులు అంటారు.
पॆगिड कटुलपोरो मींडता.	लड़की खाट पर सो गई है।	అమ్మాయి మంచం పై నిద్రపోతుంది
मांड्सा मनकंक मीसाल्‍क मनंतां.		పురుషులకు మీసాలు ఉంటాయి.
मांड्सा मनकंक मीसाल्‍क मनंतां.		పురుషులకు మీసాలు ఉంటాయి.
नाटेना मुरताह्‍क मोसोर्क मुकपुल्‍ला तासकुंतां.		గ్రామలలో ఆడవారు ముక్కుకు ముక్కపుల్ల పెట్టుకుంటారు.
मुरताह्‍क मोसोर्कु मुक्‍कु पॊगु तासंतां.		ముసలి ఆడవారు ముక్కుకు ముక్కెర తొడుగుతారు.
उनना एता अड़कापोरो बस्‍केळ्‍क मूता मुच्‍चुगोम.	पीने पानी हमेशा ढककर रखना बहूत जरूरी है।	రాత్రి పూట అందరు బట్టలు కప్పి పడుకుంటారు.
एरा बोट्टुनस्‍के पेडल पेगिटा वॆलुंकु/वंड़जुंक उंगुरम केरहांतोर.	सगाई में दुल्‍हा दुल्‍हन के उंगली मे अंगुठी लगाता है।	వధువు, వరుడు పెండ్లి అయ్యాక అంగడికి వెళ్ళి ఉంగరములు తొడుగుతారు.
मा नाटेन पाटलल मुप्‍पै वर्सांक मरमी आतोर.	मेरा गाव का पाटील तीस साल के बाद शादी किया।	
एदिकालमते आकी एते अरसि मुरगिसि दांता.	धूपकाल में सुके पत्ते पानी में गिरकर सड़ जाते है।	వేసవి కాలంలో చెట్ల ఆకులు రాలుతాయి.
मामिड/मर्का पंडि वेल्‍लेन रोजकु तिनकोंटा इरते अव मुरगिसि दांतां.		మామిడి కాయలను చాల రోజులు కప్పి ఉంచితే చెడిపోతాయి.
तुमिर आकिना कट्टा दोहला मुर्रु वॆलीता नारा तरांतुर.		తునికి ఆకులను తీగలతో కట్టలు కటుతారు.
उंदेतीर मुसूर वासेके मत्ते हर्क्‌ इरगा बुर्दा आंतां.	रिमझिम बारीश के कारण सड़क पर कीचड़ जमा हो जाता है।	రెండు మూడు రోజులు ఒకే మాదిరిగ వర్షం వస్తే దానిని ముసూర్ అంటారు.
जोन्ना बंति तिरहानेंके कोंदंना मुस्‍किरकु मुस्‍का बुट्टीं दोहांतुर.		చేలలో గుంటుకు కొట్టెటప్పుడు ఎడ్లు ముఖులకు తొడుగు తొడిగిస్తారు.
पुट्तस्‍केटाल वडका वायवोन मूकाल इंतुर.	जनम हुई तब से जो बोल नही सकता उसे मुका कहते है।	చిన్నగున్నప్పటి నుండి మాట్లాడరాని అతనిని మూగ అంటారు.
कब्‍बडीते मा नाटेना इस्‍कुलतद मुडो नेंबर वाता.	कबड्‍डी में मेरे गाव की शाला तिहाई स्‍थान पर है।	
कोह्‍का पेडेता निय अंटते कय मॆयंता.		జీడిగింజ నూనే అంటుతే పొక్కుల వస్తాయి.
मरस्‍कुन बच्‍चा मंचिगा मेय्ते अच्‍चोन मंचिगा तिव्‍वंता.		గొడ్డలి, బాడిశ, ఉల్లి నూరడ‍నికి బండ పై రాకుతారు.
मरस्‍कुन बच्‍चा मंचिगा मेय्ते अच्‍चोन मंचिगा तिव्‍वंता.		గొడ్డలి, బాడిశ, ఉల్లి నూరడ‍నికి బండ పై రాకుతారు.
राजाल ओना गुर्रमतुन मिला-मिला मेरसागोटतोर.	राजाने उसके घोड़े को चमकाया।	రాజు తన గుఱ్ఱమును చాల శుభ్రం చేసాడు.
सहा काससि मंता मेल्‍लगा उन.	चाय गरम है, कृपया धीरे पिजीये।	చాయ వేడిగా ఉంది మెల్లగా త్రాగు.
गुजरातता मुरतह्‍कु बस्‍केळ्‍कु कयकुंक मैंदी तासंतां/दोस्‍संतां.	अधिकतर गुजरात के महिलायें अपने हाथों में मेहंदी लगाते है।	గుజారతి ఆడవాళ్ళు చేతుల పై ఎక్కువ చుక్క బొట్లు వేసుకుంటాయి.
कट्टेतोनि तडिम माससि गाटो अट्टा वांता.	लकड़ी का इस्‍तेमाल करके खाना पका सकते है।	
गुसाडी एगरला एगरनोर नडिक गज्‍जें दोहला मोलापट्टा तासकुंतुर.	गुसाड़ी नाचनेवाला कमर में घुंघरु बांधने के लिये कमरपट्टा बांधता है।	గుస్సాడి వారు గజ్జెలు కట్టు కొవాడానికి నడుముకు మొలత్రాడు కట్టు కుంటారు.
नेर वाटला/उरसाला मुंदगाला वंजी मोल्‍का कींतुर.		సోయబీన్ నానితే తొందరగా మొలకెత్తు తుంది.
मोसोर गब्‍बु एरपाट कींता.	नाक से बास पहचान सकते है।	
यावना सेल्‍ले यायाल(सिन्नी)/काकी आंता.	माँ की बहन रिश्ते में चाची लगती है।	
मा यावना यावल इंदके नूर वर्सनद आता.	मेरी दादी माँ अब सौ साल की हो चुकी है।	
ना यावल लोता अन्नि कबड़ कींता.	मेरी माँ घर का सारा काम करती है।	
